Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 10:34:19 2022

Hd =
    2.568094e-01    6.077079e-10    5.962284e-03   -7.537040e-11
                    1.451448e-01    2.429364e-10    2.846910e-04
                                    4.118847e-01   -1.462858e-10
                                                    2.584057e-01

▽Hd 1-1 =
   -6.276926e-02    9.736654e-03    3.213322e-05
    5.343103e-02   -6.939332e-02   -2.343503e-05
   -1.726630e-02    1.851887e-02    7.822930e-06
    9.308764e-03    2.440416e-02   -6.423737e-06
   -1.867361e-02   -1.847323e-02    1.092942e-05
    1.636387e-02   -6.703871e-03   -8.110296e-06
    5.429536e-03    4.205165e-03   -3.102206e-06
   -7.637924e-05   -5.068094e-05    4.310994e-08
    1.546928e-02    3.470239e-02   -1.029767e-05
    2.221862e-03   -2.430993e-03   -1.003598e-06
   -4.727694e-03    1.499651e-03    2.371316e-06
    2.022829e-03   -4.823067e-04   -1.024488e-06
   -8.136391e-04    2.403082e-03    2.711429e-07
    7.970973e-05    2.064444e-03   -1.741087e-07

▽Hd 1-2 =
   -3.463119e-05   -4.254640e-06   -6.636134e-02
    1.580850e-05    1.938014e-06    3.029245e-02
    2.997610e-06    3.701639e-07    5.743296e-03
   -2.673363e-06   -3.261134e-07   -5.122472e-03
    1.827398e-06    2.237537e-07    3.501057e-03
   -4.437210e-06   -5.465144e-07   -8.502681e-03
   -2.492596e-07   -2.932046e-08   -4.769237e-04
   -1.114548e-10   -1.383115e-11   -2.131060e-07
    2.100343e-05    2.581403e-06    4.024812e-02
    1.767523e-06    2.166966e-07    3.385767e-03
    4.359354e-07    5.322432e-08    8.365522e-04
    6.514207e-07    8.017713e-08    1.248453e-03
   -1.500587e-06   -1.842110e-07   -2.875670e-03
   -1.000093e-06   -1.226200e-07   -1.916407e-03

▽Hd 1-3 =
   -1.245214e-02    7.228901e-03    6.034421e-06
    6.140691e-02    1.242555e-02   -3.284242e-05
   -1.402345e-02    5.587203e-02    3.736257e-06
   -2.548572e-02   -6.676960e-02    1.758035e-05
   -5.114192e-02   -6.925706e-02    3.112949e-05
   -5.295373e-02    6.611244e-02    2.339540e-05
    1.021891e-01    2.514456e-03   -5.348942e-05
   -6.618266e-07   -4.253759e-07    3.726599e-10
    1.062739e-02   -6.644624e-03   -5.119578e-06
   -7.561361e-03   -8.559952e-04    4.000647e-06
   -2.818330e-03   -3.441187e-03    1.691674e-06
   -4.954176e-03   -2.155812e-03    2.723477e-06
   -4.013585e-04    2.258806e-03    6.478922e-08
   -2.430522e-03    2.712521e-03    1.094539e-06

▽Hd 1-4 =
    4.347052e-06    5.340528e-07    8.329522e-03
   -6.047888e-06   -7.430703e-07   -1.158844e-02
   -6.815741e-07   -8.386722e-08   -1.306079e-03
    2.342561e-06    2.879357e-07    4.488353e-03
    1.843981e-07    2.242316e-08    3.532671e-04
    2.800677e-06    3.441010e-07    5.367000e-03
    4.245467e-07    5.234620e-08    8.149194e-04
    8.262503e-12    1.024700e-12    1.579548e-08
   -1.098082e-06   -1.348624e-07   -2.104048e-03
    4.253219e-07    5.233616e-08    8.146500e-04
   -9.345105e-07   -1.148695e-07   -1.790981e-03
   -3.275417e-07   -3.993788e-08   -6.277570e-04
   -1.533365e-06   -1.886280e-07   -2.938601e-03
    9.839709e-08    1.203925e-08    1.881774e-04

▽Hd 2-2 =
   -1.713400e-05    3.163908e-05    5.653640e-09
   -4.783389e-05    4.145140e-06    2.522967e-08
    1.894497e-05   -5.531215e-05   -5.959740e-09
    1.348667e-05    5.834389e-05   -1.204342e-08
   -8.057483e-06    3.979377e-06    3.851657e-09
   -4.101383e-06   -1.606633e-05    2.617156e-09
    4.291857e-05    1.262679e-05   -2.263636e-08
   -2.152328e-05   -1.511930e-05    1.220189e-08
    3.625006e-05   -1.956974e-05   -1.652492e-08
    9.065642e-06    4.395644e-06   -5.053677e-09
    1.167491e-05   -6.579142e-06   -5.448212e-09
   -1.780796e-05    1.229881e-05    8.652009e-09
