Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:55:45 2022

Hd =
    5.729442e-02    0.000000e+00    2.116294e-03    0.000000e+00
                    1.813778e-01    0.000000e+00    7.985028e-04
                                    2.360014e-01    0.000000e+00
                                                    2.684845e-01

▽Hd 1-1 =
    5.335191e-02    1.095497e-01    0.000000e+00
    2.188056e-02   -7.944510e-02    0.000000e+00
   -3.306092e-02    2.581208e-02    0.000000e+00
    2.359353e-02    3.215079e-02    0.000000e+00
   -1.540887e-02   -2.331520e-02    0.000000e+00
    1.693827e-02   -1.740264e-02    0.000000e+00
    2.725696e-03    5.380575e-03    0.000000e+00
   -9.206872e-02   -5.737352e-02    0.000000e+00
    1.951071e-02    3.961331e-03    0.000000e+00
    3.535671e-03    1.608118e-04    0.000000e+00
   -1.709275e-03    1.177751e-03    0.000000e+00
    9.538601e-04   -9.693456e-04    0.000000e+00
   -6.749132e-04   -1.200960e-04    0.000000e+00
    4.324993e-04    4.328362e-04    0.000000e+00

▽Hd 1-2 =
    0.000000e+00    0.000000e+00    2.781708e-02
    0.000000e+00    0.000000e+00   -4.872830e-03
    0.000000e+00    0.000000e+00    6.297910e-03
    0.000000e+00    0.000000e+00   -1.303771e-03
    0.000000e+00    0.000000e+00    2.491669e-03
    0.000000e+00    0.000000e+00    2.756019e-03
    0.000000e+00    0.000000e+00   -3.941261e-03
    0.000000e+00    0.000000e+00   -1.255555e-02
    0.000000e+00    0.000000e+00   -9.672532e-03
    0.000000e+00    0.000000e+00   -3.034003e-03
    0.000000e+00    0.000000e+00   -1.692717e-03
    0.000000e+00    0.000000e+00   -2.763260e-04
    0.000000e+00    0.000000e+00    1.606512e-04
    0.000000e+00    0.000000e+00   -2.174337e-03

▽Hd 1-3 =
   -2.352264e-02    3.360342e-04    0.000000e+00
    1.041340e-01    4.848708e-04    0.000000e+00
   -3.804949e-02    8.296744e-02    0.000000e+00
   -3.759999e-02   -8.418505e-02    0.000000e+00
   -4.934573e-02   -8.214290e-02    0.000000e+00
   -5.013419e-02    8.221675e-02    0.000000e+00
    1.065676e-01    1.970111e-04    0.000000e+00
    3.477742e-03   -1.922967e-03    0.000000e+00
    1.083829e-03    2.253680e-03    0.000000e+00
   -2.172621e-03   -1.059838e-03    0.000000e+00
   -1.988481e-03    7.178613e-04    0.000000e+00
   -4.499185e-03   -3.934700e-03    0.000000e+00
   -4.762355e-03    3.978011e-03    0.000000e+00
   -3.188543e-03    9.379542e-05    0.000000e+00

▽Hd 1-4 =
    0.000000e+00    0.000000e+00   -1.304004e-03
    0.000000e+00    0.000000e+00    3.135816e-03
    0.000000e+00    0.000000e+00    9.342046e-03
    0.000000e+00    0.000000e+00   -8.060441e-03
    0.000000e+00    0.000000e+00    7.464977e-03
    0.000000e+00    0.000000e+00   -9.832883e-03
    0.000000e+00    0.000000e+00   -1.442508e-03
    0.000000e+00    0.000000e+00   -2.990660e-04
    0.000000e+00    0.000000e+00   -2.089905e-04
    0.000000e+00    0.000000e+00   -6.611226e-03
    0.000000e+00    0.000000e+00    5.754071e-03
    0.000000e+00    0.000000e+00   -2.628139e-03
    0.000000e+00    0.000000e+00    4.665477e-03
    0.000000e+00    0.000000e+00    2.487292e-05

▽Hd 2-2 =
   -3.599827e-06   -2.569487e-07    0.000000e+00
   -1.430911e-06    1.240657e-06    0.000000e+00
   -4.455011e-07   -3.021555e-06    0.000000e+00
    1.255411e-06    4.228275e-07    0.000000e+00
    2.584855e-06    4.613311e-06    0.000000e+00
    3.526281e-06    8.176893e-07    0.000000e+00
   -3.925793e-06   -9.783396e-06    0.000000e+00
   -2.833156e-06    6.301779e-07    0.000000e+00
    7.047344e-06   -2.815415e-06    0.000000e+00
    1.133136e-06    6.881891e-07    0.000000e+00
   -1.437782e-06    7.956718e-07    0.000000e+00
   -1.532910e-06    4.006497e-07    0.000000e+00
   -7.279943e-07   -2.637826e-07    0.000000e+00
