Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Fri Jun  4 12:49:16 2021

Hd =
    1.308368e-02    3.287192e-10    1.992002e-17   -7.969199e-10
                    1.605392e-01   -2.316829e-10    3.219947e-19
                                    1.938637e-01   -1.056116e-11
                                                    2.418931e-01

▽Hd 1-1 =
    6.121224e-11    8.911587e-17    7.619345e-02
   -4.731369e-10    1.822732e-16   -6.441609e-02
    4.451607e-09   -2.795092e-02    2.537027e-02
   -3.299007e-09    2.795092e-02    2.537027e-02
   -1.075138e-09   -1.586450e-02   -2.108428e-02
    7.121547e-10    1.586450e-02   -2.108428e-02
    1.966217e-11    6.135548e-18    2.333715e-03
   -7.257027e-11   -1.495528e-02   -1.134517e-02
   -1.707626e-10    1.495528e-02   -1.134517e-02
   -5.824555e-10    2.486105e-03    1.228908e-03
    6.396687e-10   -2.486105e-03    1.228908e-03
   -1.260646e-09    1.102987e-03   -1.092948e-03
    1.015460e-09   -1.102987e-03   -1.092948e-03
    3.395191e-11   -1.164987e-18   -2.646318e-04

▽Hd 1-2 =
   -9.035654e-03    1.850892e-09   -6.333204e-10
    8.873637e-03   -4.844016e-09    5.821637e-10
    8.422381e-03    1.803149e-09   -4.273571e-09
    8.422381e-03    1.784192e-09    3.677538e-09
    2.615446e-04    2.373912e-09    4.179707e-09
    2.615446e-04    2.260691e-09   -4.089611e-09
   -7.692089e-03   -5.078519e-09    3.830896e-11
   -1.505493e-03   -3.027179e-11    4.028804e-10
   -1.505493e-03   -3.804854e-10    3.273127e-11
   -2.049090e-03   -8.358323e-11    5.746473e-10
   -2.049090e-03   -3.089527e-11   -5.556602e-10
   -1.838286e-04   -2.560067e-10   -3.122779e-10
   -1.838286e-04   -2.448307e-10    3.740841e-10
   -2.036922e-03    8.757713e-10    2.378892e-12

▽Hd 1-3 =
   -1.552706e-11   -2.279480e-02   -1.783884e-17
    3.303774e-10    1.052467e-01    6.942618e-18
    5.876521e-11   -3.824213e-02    8.194313e-02
    1.814175e-10   -3.824213e-02   -8.194313e-02
   -5.164201e-10   -4.918116e-02   -8.143879e-02
   -2.934448e-10   -4.918116e-02    8.143879e-02
   -1.100914e-09    1.068704e-01    5.959021e-18
   -3.181717e-11    1.552995e-03   -1.991811e-03
   -6.344818e-11    1.552995e-03    1.991811e-03
    1.468445e-10   -2.323691e-03   -1.225732e-03
    9.029475e-12   -2.323691e-03    1.225732e-03
    2.850806e-10   -4.527589e-03   -4.063881e-03
    2.390984e-10   -4.527589e-03    4.063881e-03
    7.709588e-10   -3.879232e-03   -7.623246e-20

▽Hd 1-4 =
    2.562683e-19    9.539638e-11    3.921937e-10
   -3.676567e-18   -9.600470e-11   -3.424578e-10
   -1.262539e-02    1.989569e-12    9.752094e-11
    1.262539e-02    3.727315e-11    4.487591e-11
   -1.038165e-02   -2.071206e-10    4.684808e-10
    1.038165e-02    1.461867e-10    4.249711e-10
   -2.159035e-18    1.498164e-11   -4.447881e-10
    1.314599e-03   -3.449460e-11   -7.959853e-11
   -1.314599e-03    2.528301e-11   -1.176330e-10
    7.414949e-03   -3.599270e-11   -7.934711e-11
   -7.414949e-03    3.679178e-11   -6.616529e-11
    5.200387e-03    5.101832e-12   -1.077478e-10
   -5.200387e-03    4.019948e-11   -1.256881e-10
    2.544509e-19   -2.959096e-11   -6.461666e-11

▽Hd 2-2 =
   -3.248235e-10    8.161710e-17    4.061826e-06
   -5.458735e-10    1.460270e-16   -4.457468e-06
    3.912552e-09   -2.671075e-06   -1.397775e-06
   -2.888597e-09    2.671075e-06   -1.397775e-06
   -5.285502e-10   -2.690637e-06    3.145592e-06
    7.883269e-11    2.690637e-06    3.145592e-06
    2.487727e-10   -1.488900e-17   -1.285319e-07
   -1.359296e-10   -7.665220e-07   -7.731748e-07
    3.818307e-10    7.665220e-07   -7.731748e-07
   -6.299302e-10   -6.157389e-07   -1.407040e-07
    6.225723e-10    6.157389e-07   -1.407040e-07
   -1.168552e-09    7.638082e-07   -6.098329e-07
    9.470049e-10   -7.638082e-07   -6.098329e-07
    3.069065e-11   -5.873423e-19    7.596361e-08

▽Hd 2-3 =
    3.926375e-18    2.794076e-11    3.976757e-10
