Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun 16 22:27:13 2021

Hd =
    1.308449e-02    4.961882e-10    4.370253e-07   -7.710520e-10
                    1.611813e-01   -2.691151e-10    4.154545e-07
                                    1.929079e-01    9.035162e-12
                                                    2.420229e-01

▽Hd 1-1 =
   -3.169025e-10    2.304357e-07    7.626534e-02
   -3.977869e-10   -2.988393e-06   -6.441473e-02
    4.680519e-09   -2.793463e-02    2.551567e-02
   -3.150982e-09    2.794538e-02    2.551359e-02
   -1.098269e-09   -1.589572e-02   -2.123545e-02
    5.137063e-10    1.588884e-02   -2.123261e-02
    9.162807e-13    4.699993e-06    2.244181e-03
   -4.120025e-11   -1.476662e-02   -1.120713e-02
   -9.561041e-11    1.476648e-02   -1.120700e-02
   -5.742720e-10    2.586395e-03    1.152973e-03
    7.286248e-10   -2.591747e-03    1.154902e-03
   -1.311017e-09    1.086686e-03   -1.104241e-03
    1.012307e-09   -1.086858e-03   -1.104660e-03
    4.996767e-11   -1.453918e-07   -3.408328e-04

▽Hd 1-2 =
   -8.795088e-03    1.820730e-09   -5.911695e-10
    8.939396e-03   -5.447132e-09    7.096071e-10
    8.457202e-03    1.982764e-09   -4.674147e-09
    8.457487e-03    2.021723e-09    3.917480e-09
    2.534464e-04    2.627016e-09    4.604926e-09
    2.535633e-04    2.392498e-09   -4.438157e-09
   -7.720040e-03   -5.560817e-09   -2.177344e-12
   -1.700011e-03   -1.882692e-11    6.269388e-10
   -1.699899e-03   -5.874901e-11   -2.177468e-10
   -1.964405e-03   -7.963187e-11    6.655800e-10
   -1.964666e-03   -7.031924e-11   -6.536104e-10
   -2.070488e-04   -3.282342e-10   -4.150296e-10
   -2.070884e-04   -3.253684e-10    4.551806e-10
   -2.102849e-03    1.044348e-09    1.232432e-11

▽Hd 1-3 =
   -1.369223e-10   -2.280353e-02    2.220301e-07
    5.007510e-10    1.051260e-01   -2.219308e-07
    4.704648e-12   -3.825817e-02    8.182187e-02
    1.650129e-10   -3.825745e-02   -8.182154e-02
   -5.508983e-10   -4.907901e-02   -8.126592e-02
   -2.557905e-10   -4.907946e-02    8.126583e-02
   -1.028968e-09    1.067221e-01   -8.047506e-08
   -1.877426e-11    1.650064e-03   -1.903480e-03
   -1.298397e-11    1.649997e-03    1.903395e-03
    1.476710e-10   -2.373945e-03   -1.160439e-03
   -5.808755e-11   -2.374133e-03    1.160469e-03
    2.861419e-10   -4.486168e-03   -4.092514e-03
    2.305186e-10   -4.486315e-03    4.092429e-03
    7.276249e-10   -3.949925e-03   -2.436767e-08

▽Hd 1-4 =
   -7.880670e-09    1.412808e-10    4.242946e-10
   -6.018876e-08   -1.522089e-10   -3.923364e-10
   -1.261490e-02    3.956528e-11    1.263051e-10
    1.261495e-02    3.537954e-11    7.286015e-11
   -1.038450e-02   -2.318275e-10    5.315282e-10
    1.038448e-02    1.357480e-10    4.366094e-10
    7.313475e-08    3.103587e-11   -5.004388e-10
    1.337874e-03   -6.534591e-11   -5.110910e-11
   -1.337854e-03    5.169310e-11   -1.354308e-10
    7.411618e-03   -7.126739e-11   -9.711434e-11
   -7.411608e-03    6.615390e-11   -6.270028e-11
    5.189685e-03    3.757176e-11   -1.321296e-10
   -5.189727e-03    5.124331e-11   -1.667824e-10
   -1.491786e-08   -6.902184e-11   -5.355569e-11

▽Hd 2-2 =
   -1.528437e-10    2.758156e-07    1.745144e-07
   -8.193941e-10   -3.070714e-06   -2.194393e-06
    3.779836e-09    2.349503e-06   -3.156991e-06
   -2.508137e-09    8.741043e-06   -5.197812e-06
   -6.627204e-10   -3.254550e-06    4.494159e-06
    1.522046e-10   -3.434963e-06    7.222534e-06
    2.243734e-10    4.258547e-06   -5.204333e-06
    5.511729e-10    2.814761e-07    6.020264e-07
   -4.587821e-10   -4.243418e-07    6.835901e-07
   -7.752106e-10   -3.137298e-07    2.285713e-07
    8.971000e-10   -5.229880e-06    2.226790e-06
   -1.092927e-09    4.499984e-07   -3.799444e-07
    8.090944e-10   -5.615364e-07   -7.990985e-07
    5.623372e-11   -6.666694e-08    1.300386e-06

▽Hd 2-3 =
    3.237101e-08   -2.186615e-10    7.681059e-10
