Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 19:07:32 2022

Hd =
    5.894141e-03   -1.770945e-10    1.915165e-07   -3.161126e-11
                    1.687571e-01    4.410603e-12    4.301851e-08
                                    1.890833e-01   -7.222396e-11
                                                    2.337294e-01

▽Hd 1-1 =
    2.299411e-11   -1.699932e-06    3.326283e-06
   -1.841619e-10    2.789472e-07   -1.741595e-06
    2.453244e-10   -4.390099e-08   -6.694318e-07
    1.485007e-10    4.799721e-07   -1.276154e-06
   -3.547188e-10   -4.686257e-06    6.195891e-06
   -2.581053e-10   -9.461356e-07    2.695752e-06
    3.357703e-10    2.268045e-06   -4.259795e-06
    1.588789e-11    7.425203e-07   -1.926655e-07
   -1.108479e-11    1.343657e-06   -1.823784e-06
    2.180369e-10   -1.119319e-06   -1.771286e-07
   -6.388945e-12    7.514983e-08    2.621864e-07
   -4.103363e-10    3.569991e-06   -2.931940e-06
   -1.733435e-10   -1.561542e-07    3.498616e-07
    4.116252e-10   -1.065831e-07    2.425211e-07

▽Hd 1-2 =
   -1.024695e-02   -3.103272e-11    5.595204e-11
    1.174092e-02    1.652012e-11   -7.284377e-11
    8.391005e-03   -5.624205e-11    4.954383e-11
    8.391170e-03    1.653988e-11    4.683993e-11
   -3.673306e-04   -3.584030e-12   -4.903496e-12
   -3.674135e-04    4.125692e-11    3.593908e-11
   -7.456181e-03    8.044620e-12   -6.898610e-11
   -1.718545e-03   -8.203353e-11   -2.813984e-11
   -1.718466e-03    8.378696e-11   -5.500372e-12
   -1.984254e-03    6.170672e-12   -9.944295e-12
   -1.984327e-03    7.330363e-12   -1.111727e-12
   -3.471214e-04    2.221377e-11    4.419035e-13
   -3.471266e-04   -1.946839e-11    1.399888e-12
   -1.985372e-03   -9.502596e-12    1.312932e-12

▽Hd 1-3 =
    4.624959e-12   -2.179947e-02    2.538060e-06
    9.030162e-11    1.097350e-01   -1.226871e-05
    2.135261e-10   -4.289058e-02    8.208532e-02
   -1.191728e-10   -4.290925e-02   -8.207584e-02
   -1.609488e-11   -4.833904e-02   -8.298376e-02
   -1.630159e-10   -4.832024e-02    8.299474e-02
   -9.180173e-11    1.054445e-01   -1.180531e-05
   -4.629187e-11    1.527632e-03   -2.036314e-03
    2.512230e-11    1.528128e-03    2.035937e-03
   -8.249742e-11   -2.025685e-03   -8.366966e-04
    1.599103e-11   -2.025445e-03    8.371362e-04
   -2.654148e-11   -3.426277e-03   -4.085411e-03
    1.157282e-10   -3.425415e-03    4.086126e-03
    8.012183e-11   -3.073834e-03    3.009419e-07

▽Hd 1-4 =
   -7.950407e-08   -8.595899e-11    2.826578e-11
    1.058046e-07    1.466013e-10    2.295871e-11
    1.199328e-02   -1.077597e-10    4.838452e-11
   -1.199332e-02   -6.287526e-11   -8.592771e-11
    1.101086e-02    2.264593e-11   -1.334352e-10
   -1.101083e-02   -1.861615e-11    1.132417e-10
   -2.668351e-08    1.109703e-10    1.832179e-12
   -8.379125e-04    2.188818e-11   -3.742601e-12
    8.379462e-04    1.230935e-11   -1.267308e-11
   -7.565010e-03    2.953053e-11    1.315109e-11
    7.565015e-03    1.601024e-11   -1.344208e-11
   -5.000241e-03   -3.516535e-11    2.158407e-11
    5.000218e-03   -2.882044e-11   -4.727428e-12
   -3.205385e-09   -2.075990e-11    4.530043e-12

▽Hd 2-2 =
    3.033999e-12   -9.350081e-06   -6.776050e-02
   -2.495433e-10    6.112992e-06    5.326607e-02
    2.028003e-10    2.649182e-02   -2.096902e-02
    1.278702e-10   -2.649558e-02   -2.096325e-02
   -8.109080e-11    1.405814e-02    1.775406e-02
   -8.600839e-11   -1.405997e-02    1.775334e-02
    2.148830e-10    2.155687e-06   -5.928624e-04
   -4.269185e-12    1.487691e-02    9.843229e-03
    1.702735e-11   -1.487269e-02    9.845055e-03
    1.880285e-10   -3.032424e-03   -1.112181e-03
   -2.423594e-11    3.030895e-03   -1.112305e-03
