Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 20:37:21 2022

Hd =
    1.283632e-02    1.152143e-12   -1.314323e-11   -3.963305e-13
                    1.758289e-01    9.718808e-14    2.769419e-12
                                    1.914651e-01    8.202292e-14
                                                    2.279015e-01

▽Hd 1-1 =
    2.486201e-12   -5.074011e-11    4.227835e-02
   -3.531161e-12   -4.377422e-11   -5.526927e-02
    6.953597e-12   -1.803169e-03   -3.493024e-02
    9.248380e-12    1.803169e-03   -3.493024e-02
   -2.386979e-12    1.071536e-02    4.145807e-02
   -2.857885e-12   -1.071536e-02    4.145807e-02
   -2.760367e-12   -4.116853e-11    7.369262e-03
   -9.942536e-14   -5.632813e-03   -3.648545e-03
    1.444301e-13    5.632813e-03   -3.648545e-03
   -4.059353e-12    2.487197e-03    1.267821e-03
   -5.259341e-12   -2.487197e-03    1.267821e-03
    1.138569e-12    7.200754e-04   -4.827981e-04
    1.369335e-12   -7.200754e-04   -4.827981e-04
   -3.860003e-13    5.691735e-13   -1.706970e-03

▽Hd 1-2 =
   -9.073875e-03   -9.319795e-14    1.383138e-12
    7.790668e-03    1.119420e-12   -2.167663e-12
    9.744100e-03   -4.508465e-13    1.411207e-12
    9.744100e-03   -7.072928e-13   -6.014372e-13
   -3.158219e-04   -1.221514e-12   -1.496795e-12
   -3.158219e-04    1.795693e-13    7.768931e-13
   -7.418522e-03    1.306245e-12    1.914654e-13
   -1.245374e-03   -3.172004e-13   -2.069125e-13
   -1.245374e-03    3.869444e-13   -2.557682e-13
   -2.902402e-03    1.794927e-13    4.163183e-13
   -2.902402e-03   -2.621998e-13    4.006832e-13
   -9.956219e-05   -2.385196e-14    2.468035e-14
   -9.956219e-05   -4.509927e-14    4.073650e-14
   -1.660150e-03   -5.046918e-14    8.345353e-14

▽Hd 1-3 =
    1.326829e-13   -2.128781e-02    1.263783e-11
   -2.956526e-13    1.083464e-01   -3.030431e-12
   -3.798807e-12   -4.110636e-02    7.909291e-02
    5.133853e-12   -4.110636e-02   -7.909291e-02
    2.166679e-12   -4.917814e-02   -7.886759e-02
   -2.461727e-12   -4.917814e-02    7.886759e-02
   -9.636443e-13    1.049938e-01    5.726609e-12
    8.058086e-14    1.815334e-03   -2.258652e-03
   -5.611306e-14    1.815334e-03    2.258652e-03
    1.166491e-12   -2.954436e-03   -9.772286e-04
   -1.502207e-12   -2.954436e-03    9.772286e-04
   -2.792415e-13   -3.223787e-03   -3.543846e-03
    5.839188e-13   -3.223787e-03    3.543846e-03
    9.318655e-14   -2.757626e-03    2.810773e-12

▽Hd 1-4 =
    1.080862e-12    3.559753e-13    3.717381e-13
   -4.119815e-12   -1.256310e-12   -9.891111e-14
    1.165689e-02    1.291055e-12   -2.207466e-13
   -1.165689e-02    1.254662e-12   -1.258873e-13
    1.063551e-02   -1.272423e-12    8.103482e-13
   -1.063551e-02   -1.507775e-12   -6.580800e-13
   -1.162622e-12    6.595400e-13   -2.881468e-14
   -5.510975e-04   -1.120995e-13   -1.256682e-13
    5.510975e-04   -2.678493e-15    2.017585e-13
   -7.353362e-03   -5.443437e-13   -4.376279e-13
    7.353362e-03   -3.640694e-13    3.175853e-13
   -4.793746e-03    6.912965e-13   -3.313276e-13
    4.793746e-03    6.148290e-13    2.556268e-13
   -3.139839e-14    1.923409e-13    7.000661e-14

▽Hd 2-2 =
    1.428130e-13   -4.767249e-11   -2.708322e-02
   -2.580194e-13   -3.922470e-11   -9.971514e-05
    8.690808e-12    2.636320e-02   -5.620820e-02
    1.059695e-11   -2.636320e-02   -5.620820e-02
   -3.761919e-12    2.200794e-02    5.811878e-02
   -4.362229e-12   -2.200794e-02    5.811878e-02
   -3.555459e-12   -3.372446e-11    8.054673e-03
   -8.733474e-14    1.025583e-02    6.269288e-03
    1.899032e-13   -1.025583e-02    6.269288e-03
   -4.577730e-12   -1.160166e-03    8.126237e-05
   -5.681348e-12    1.160166e-03    8.126238e-05
