Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 21:04:43 2022

Hd =
    1.014803e-02   -9.497943e-08    1.795543e-02   -3.920798e-08
                    2.462326e-01   -7.131734e-08   -9.458954e-03
                                    2.138297e-01    4.353261e-08
                                                    2.589531e-01

▽Hd 1-1 =
   -2.317606e-03   -3.888653e-05   -2.542293e-04
   -9.148005e-04   -2.333837e-03    1.935823e-02
    1.717519e-02    1.706740e-03   -1.012520e-02
   -1.300317e-02    4.913311e-04   -7.299840e-03
   -1.422050e-02    3.963448e-04   -6.804485e-03
    1.542492e-02    1.584244e-03   -9.530764e-03
   -1.851378e-03   -2.044499e-03    1.670740e-02
    1.301734e-04    4.374628e-04   -6.999817e-04
    1.486280e-04   -2.509245e-04   -7.805918e-04
   -1.410897e-04    2.670264e-05   -2.572584e-04
   -2.518774e-04   -5.215624e-05    3.775109e-04
   -4.653486e-04    2.180629e-05   -2.957190e-04
    3.370454e-04    6.129665e-05   -4.303963e-04
   -5.017502e-05   -5.625706e-06    3.531919e-05

▽Hd 1-2 =
    2.281182e-04   -7.869125e-03   -9.376344e-04
   -9.484970e-04    3.256687e-02    3.880918e-03
   -8.277505e-05    2.849174e-03    3.396196e-04
   -3.966049e-04    1.362420e-02    1.623389e-03
   -1.505353e-05    5.279683e-04    6.349191e-05
    1.610981e-04   -5.519213e-03   -6.583186e-04
    2.704025e-04   -9.269109e-03   -1.104443e-03
   -9.767886e-03   -1.155314e-02    2.633820e-03
    1.039646e-02   -1.003082e-02   -5.206063e-03
   -2.798509e-05    9.664167e-04    1.153699e-04
    1.138558e-04   -3.904567e-03   -4.654759e-04
    4.518285e-05   -1.564980e-03   -1.864562e-04
   -4.555134e-05    1.551863e-03    1.848671e-04
    6.923433e-05   -2.375543e-03   -2.830849e-04

▽Hd 1-3 =
   -1.337743e-02   -2.255819e-04   -1.376407e-03
   -3.945581e-03   -1.316471e-02    1.095125e-01
    9.826315e-02    9.586657e-03   -5.644171e-02
   -7.291069e-02    2.957411e-03   -4.263163e-02
   -8.268326e-02    2.210474e-03   -3.875320e-02
    8.818943e-02    9.340121e-03   -5.683201e-02
   -1.199181e-02   -1.201157e-02    9.786893e-02
    7.685250e-04    2.683996e-03   -4.078029e-03
    8.933813e-04   -1.602779e-03   -4.588823e-03
   -6.443014e-04    1.263174e-04   -1.216507e-03
   -1.631706e-03   -3.591756e-04    2.614591e-03
   -2.628999e-03    1.177302e-04   -1.630194e-03
    1.897201e-03    3.595584e-04   -2.553959e-03
   -1.978993e-04   -1.844739e-05    1.064862e-04

▽Hd 1-4 =
    1.218107e-03   -4.183241e-02   -4.984916e-03
   -6.780411e-04    2.328772e-02    2.774794e-03
   -3.042134e-04    1.043442e-02    1.243611e-03
    4.845211e-04   -1.662708e-02   -1.981140e-03
   -3.004213e-04    1.033590e-02    1.231909e-03
    3.445686e-04   -1.185263e-02   -1.412146e-03
   -6.952867e-05    2.388117e-03    2.839842e-04
   -1.347836e-02    1.199192e-02   -1.133377e-02
    1.284524e-02    9.748457e-03    1.392441e-02
    2.059059e-04   -7.069922e-03   -8.424788e-04
   -2.649891e-04    9.099419e-03    1.084313e-03
    1.828143e-04   -6.280776e-03   -7.484663e-04
   -1.943504e-04    6.677197e-03    7.956546e-04
    8.745779e-06   -3.003312e-04   -3.575709e-05

▽Hd 2-2 =
   -2.848987e-02    2.059114e-05   -7.149468e-03
    5.077407e-02    4.365863e-04    8.745543e-03
   -3.851974e-02   -4.175157e-03    2.562459e-02
   -3.879054e-02    2.596544e-03   -3.126904e-02
    3.345620e-03   -1.165607e-03    1.059550e-02
    5.692586e-02    5.807805e-03   -3.483313e-02
   -1.308138e-02   -4.247923e-03    3.245193e-02
    2.341402e-03    6.008662e-03   -2.651920e-03
    2.662608e-03   -5.072193e-03   -3.971144e-03
    7.136022e-03   -2.454126e-04    3.805816e-03
   -2.935949e-03   -1.107490e-03    8.579369e-03
