Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Nov 23 23:47:01 2022

Hd =
    1.249258e-02   -8.641125e-10   -4.056200e-07    6.111683e-11
                    1.699823e-01   -2.224962e-11    1.178097e-07
                                    1.834463e-01    1.527935e-11
                                                    2.366435e-01

▽Hd 1-1 =
    2.955969e-10   -2.745311e-07    1.816906e-02
    3.059702e-10   -6.729541e-07   -1.638711e-02
    2.806420e-09   -2.692994e-02   -3.371710e-02
   -3.285451e-09    2.693026e-02   -3.371565e-02
    3.059341e-09   -2.627281e-02    2.871725e-02
   -2.223613e-09    2.627390e-02    2.871622e-02
   -7.903316e-10   -1.106831e-06    8.519141e-03
    3.308208e-10   -2.320355e-03   -2.657254e-04
   -1.152892e-10    2.320595e-03   -2.658921e-04
   -7.035040e-10    5.096067e-04    1.568166e-04
   -2.877253e-10   -5.092501e-04    1.565277e-04
    4.023028e-10    1.037541e-03   -1.357471e-04
    3.992572e-10   -1.037483e-03   -1.358525e-04
   -1.937939e-10   -9.772551e-09    1.880607e-04

▽Hd 1-2 =
   -1.221874e-02   -1.214814e-09    6.499725e-10
    1.027186e-02    8.484095e-10   -6.247408e-10
    8.950547e-03    7.321718e-10    3.909887e-11
    8.950075e-03    1.359789e-09    4.139767e-10
   -1.756947e-04    4.188907e-11    4.003567e-11
   -1.754800e-04    1.250256e-10   -3.861858e-10
   -7.729076e-03   -1.070966e-09   -3.243025e-11
   -6.645040e-04   -1.548525e-10   -4.687252e-11
   -6.644817e-04   -2.060727e-11   -3.825968e-11
   -2.075400e-03   -2.856709e-10    4.718133e-11
   -2.075225e-03   -1.338236e-10    3.503174e-11
   -2.412575e-04   -2.893120e-11   -2.662227e-11
   -2.412962e-04   -8.118606e-12   -3.377063e-11
   -1.911333e-03   -1.895011e-10   -3.641487e-11

▽Hd 1-3 =
    2.201165e-09   -2.081028e-02    4.921789e-07
   -1.141476e-08    1.077372e-01    3.236553e-08
    3.570089e-09   -4.121052e-02    7.633201e-02
    4.857179e-09   -4.121147e-02   -7.633244e-02
    6.034285e-09   -4.780834e-02   -7.713885e-02
    4.212169e-09   -4.780793e-02    7.713853e-02
   -1.070107e-08    1.029377e-01    2.031876e-07
   -3.171127e-10    1.291180e-03   -1.827614e-03
    5.983431e-11    1.291260e-03    1.827585e-03
    3.102494e-10   -2.260745e-03   -9.787914e-04
    2.727053e-10   -2.260470e-03    9.786033e-04
    2.306900e-10   -3.409371e-03   -3.419843e-03
    4.102991e-10   -3.409171e-03    3.419944e-03
    2.742836e-10   -3.069074e-03    1.367304e-07

▽Hd 1-4 =
    1.762530e-08    9.457456e-11   -2.494280e-11
   -1.312824e-07   -5.463562e-10   -5.957403e-12
    1.244095e-02    1.537867e-09    1.790890e-10
   -1.244085e-02   -1.049492e-09   -1.436052e-10
    1.057052e-02    9.143641e-10    2.685344e-12
   -1.057048e-02   -1.312489e-09   -4.580437e-11
   -3.730153e-08    2.057206e-10    2.636550e-11
   -9.878630e-04   -1.083972e-10   -1.940502e-11
    9.878733e-04    1.061726e-10    1.866838e-11
   -7.388578e-03   -7.702593e-10   -1.295540e-10
    7.388572e-03    7.557057e-10    1.504503e-10
   -5.425708e-03   -5.084024e-10   -5.685427e-11
    5.425708e-03    6.542487e-10    6.293691e-11
    1.014031e-09    2.674196e-11   -1.407230e-11

▽Hd 2-2 =
    2.003985e-09   -2.347671e-07   -5.612384e-02
   -7.589446e-10   -6.110717e-07    4.223499e-02
    5.771228e-10   -1.374946e-03   -5.476380e-02
   -2.640961e-10    1.375191e-03   -5.476275e-02
    1.212564e-09   -1.359550e-02    4.716525e-02
   -1.300432e-09    1.359629e-02    4.716465e-02
   -8.853175e-10   -7.946804e-07    8.784363e-03
   -1.581051e-09    1.244522e-02    9.189162e-03
    1.142157e-09   -1.244499e-02    9.189009e-03
   -3.331632e-10   -2.277774e-03   -9.909377e-04
   -4.966035e-10    2.278100e-03   -9.911904e-04
    4.986299e-10   -7.021269e-05    1.362557e-03
    2.422467e-10    7.028961e-05    1.362473e-03
   -5.709785e-11   -1.772224e-08    1.180064e-03

▽Hd 2-3 =
   -1.385716e-08   -2.125420e-11    1.835892e-12
