Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:46:32 2022

Hd =
    3.087561e-01    2.254064e-10    2.735235e-03   -9.929561e-12
                    1.377359e-01   -5.889436e-10   -4.302264e-04
                                    2.879293e-01    3.302922e-11
                                                    1.891297e-01

▽Hd 1-1 =
   -2.907003e-02   -2.183623e-02   -3.843584e-10
    3.828119e-02   -5.520996e-02   -3.301935e-10
   -1.292569e-02    1.723096e-02   -2.131808e-10
    1.021250e-02    7.747930e-02    2.842917e-10
    4.554656e-03   -1.244193e-02    8.645326e-10
   -2.170998e-04   -5.178613e-02    4.650166e-11
    1.857244e-03    1.584337e-02   -7.198051e-10
   -8.000392e-05   -5.380116e-05   -7.682553e-15
   -8.258489e-03    3.388891e-02    4.390756e-10
    1.351326e-04   -1.047979e-02   -2.175879e-11
   -8.377335e-04   -1.195797e-02    1.487033e-11
   -8.691707e-03    7.828219e-03    6.095772e-11
    3.847893e-03    5.742847e-03   -3.473744e-12
    1.192143e-03    5.752208e-03   -3.745155e-11

▽Hd 1-2 =
    7.799096e-11    2.158917e-12   -3.420466e-02
    3.046466e-11    9.776829e-11    2.993280e-02
    5.423334e-11   -2.439339e-11    5.944179e-03
   -6.502408e-12   -4.840493e-11   -3.085141e-03
   -8.237172e-12    1.172306e-14   -4.790202e-03
   -6.499608e-11   -1.242859e-11   -4.305205e-03
    4.879403e-12    2.014202e-11   -1.732405e-03
    1.196258e-14    8.301219e-15    8.156498e-07
   -8.315380e-11   -1.961653e-11    1.279510e-02
   -7.477504e-12   -3.650575e-12   -4.663367e-04
   -7.358418e-12    1.571798e-12    3.124000e-03
    1.726261e-13    5.734807e-12    1.903406e-03
    6.783564e-12   -1.022727e-11   -3.164491e-03
    3.188855e-12   -8.674572e-12   -1.951851e-03

▽Hd 1-3 =
   -1.058142e-02   -1.681225e-02    1.379364e-11
    1.780427e-02    2.043924e-02   -8.963629e-11
    1.700610e-03    9.859623e-03   -1.054613e-10
   -2.205482e-02   -1.947481e-02    3.176529e-12
   -3.480977e-03   -7.394121e-03    4.204166e-11
   -8.216898e-03    1.561436e-02    1.177096e-10
    1.032976e-02   -2.190118e-03    1.011901e-10
    3.626892e-06    2.678933e-06    4.130309e-17
    1.549373e-02    1.067308e-02    1.611537e-11
   -3.612437e-03   -3.774640e-03    5.296231e-11
    6.610604e-04   -1.959154e-03    9.288671e-12
   -5.962980e-04    2.222329e-03   -8.546675e-12
   -1.173262e-03   -2.894160e-03   -7.564797e-11
    3.723055e-03   -4.312062e-03   -7.698559e-11

▽Hd 1-4 =
    6.293379e-11   -2.837421e-12    5.186759e-03
   -8.538567e-11   -3.578012e-11   -1.044751e-02
    4.410755e-11   -6.039360e-11    3.175193e-03
    3.020807e-11    8.253945e-11    1.941697e-03
    3.471735e-11    1.172030e-10    1.219098e-03
    3.980794e-11   -1.038626e-10    4.548020e-03
   -1.260336e-10    3.291460e-11    1.509059e-03
   -1.109688e-14   -7.748825e-15    5.029252e-08
   -3.287028e-11   -2.453725e-11   -2.551350e-03
   -4.412195e-12    1.155306e-11    2.113789e-04
   -6.739225e-12    1.504002e-11    8.081596e-04
    1.024357e-11   -1.046782e-11   -1.988193e-03
    2.154156e-11    1.002545e-11   -2.480742e-03
    1.189222e-11   -3.138900e-11   -1.131619e-03

▽Hd 2-2 =
   -1.634912e-05   -2.005647e-05   -8.108247e-11
    2.066653e-05   -9.335181e-06   -8.998582e-11
   -8.726526e-06   -2.674522e-06   -4.595605e-10
   -1.294715e-05    4.775436e-05    3.380776e-10
   -7.986747e-07    4.691877e-06    7.591243e-10
   -1.600256e-05   -4.782546e-05   -9.889856e-11
    9.464694e-06    7.014650e-06   -4.772524e-10
    4.856464e-06    3.501495e-06   -1.287866e-15
    3.935704e-08    1.224606e-05    9.680580e-11
    6.019391e-06   -7.013657e-06   -2.487360e-12
    3.127847e-06   -8.115634e-06    4.240108e-12
    8.178769e-07    2.484666e-06    1.909324e-11
