Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 20:47:48 2022

Hd =
    2.508733e-01    0.000000e+00    4.012791e-03    0.000000e+00
                    1.454369e-01    0.000000e+00   -3.846052e-03
                                    4.153414e-01    0.000000e+00
                                                    2.585772e-01

▽Hd 1-1 =
   -6.803653e-02    2.930675e-03    0.000000e+00
    5.366258e-02   -6.610662e-02    0.000000e+00
   -1.669849e-02    1.522424e-02    0.000000e+00
    5.590823e-03    2.482125e-02    0.000000e+00
   -1.686743e-02   -1.115358e-02    0.000000e+00
    1.625215e-02   -3.856070e-03    0.000000e+00
    5.870807e-03   -2.968117e-05    0.000000e+00
   -7.366655e-05   -5.030095e-05    0.000000e+00
    2.034875e-02    3.767709e-02    0.000000e+00
    9.644133e-04   -1.177028e-03    0.000000e+00
   -3.800852e-04    6.695962e-04    0.000000e+00
    3.633937e-04   -2.714665e-04    0.000000e+00
   -4.115390e-04    1.569163e-03    0.000000e+00
   -5.851686e-04   -2.472791e-04    0.000000e+00

▽Hd 1-2 =
    0.000000e+00    0.000000e+00   -6.514589e-02
    0.000000e+00    0.000000e+00    3.279249e-02
    0.000000e+00    0.000000e+00    3.760234e-03
    0.000000e+00    0.000000e+00   -3.209098e-03
    0.000000e+00    0.000000e+00    3.741341e-03
    0.000000e+00    0.000000e+00   -9.107321e-03
    0.000000e+00    0.000000e+00   -9.417505e-04
    0.000000e+00    0.000000e+00   -2.612344e-07
    0.000000e+00    0.000000e+00    3.899159e-02
    0.000000e+00    0.000000e+00    2.430527e-03
    0.000000e+00    0.000000e+00   -1.200054e-03
    0.000000e+00    0.000000e+00    1.507184e-03
    0.000000e+00    0.000000e+00   -2.140606e-03
    0.000000e+00    0.000000e+00   -1.478385e-03

▽Hd 1-3 =
   -7.370499e-03   -2.857903e-03    0.000000e+00
    1.091494e-01    4.306093e-03    0.000000e+00
   -2.544168e-02    8.742581e-02    0.000000e+00
   -5.077389e-02   -1.011581e-01    0.000000e+00
   -7.637840e-02   -8.698992e-02    0.000000e+00
   -6.415339e-02    9.641634e-02    0.000000e+00
    1.433180e-01   -6.782557e-03    0.000000e+00
    8.738943e-07    4.685870e-07    0.000000e+00
   -7.517909e-03    2.136719e-03    0.000000e+00
   -6.596386e-03   -4.471525e-03    0.000000e+00
    1.072006e-03    3.816765e-03    0.000000e+00
   -3.685860e-03    1.277660e-03    0.000000e+00
   -6.201902e-05    3.381833e-03    0.000000e+00
   -1.156022e-02    3.498355e-03    0.000000e+00

▽Hd 1-4 =
    0.000000e+00    0.000000e+00    4.303723e-03
    0.000000e+00    0.000000e+00   -1.006494e-02
    0.000000e+00    0.000000e+00   -7.112864e-04
    0.000000e+00    0.000000e+00    3.479013e-03
    0.000000e+00    0.000000e+00    1.245338e-03
    0.000000e+00    0.000000e+00    4.819449e-03
    0.000000e+00    0.000000e+00    6.547397e-04
    0.000000e+00    0.000000e+00    5.295128e-09
    0.000000e+00    0.000000e+00    6.940923e-04
    0.000000e+00    0.000000e+00    5.689055e-04
    0.000000e+00    0.000000e+00   -1.380797e-03
    0.000000e+00    0.000000e+00   -5.384266e-04
    0.000000e+00    0.000000e+00   -3.134894e-03
    0.000000e+00    0.000000e+00    6.507447e-05

▽Hd 2-2 =
    3.688095e-05   -8.042630e-05    0.000000e+00
   -2.272705e-04    5.886547e-05    0.000000e+00
   -1.942425e-04    2.749657e-03    0.000000e+00
   -1.930266e-04   -2.546328e-03    0.000000e+00
   -2.571004e-03   -4.789738e-03    0.000000e+00
   -2.465312e-03    4.616033e-03    0.000000e+00
    5.382704e-03   -9.259433e-06    0.000000e+00
   -2.813479e-05   -1.832411e-05    0.000000e+00
    3.732635e-05    5.371480e-07    0.000000e+00
    2.137884e-05   -1.535752e-05    0.000000e+00
   -1.344050e-06    9.102692e-06    0.000000e+00
    3.006721e-05    4.066297e-05    0.000000e+00
    3.023215e-05   -2.621178e-05    0.000000e+00
