Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:46:34 2022

Hd =
    1.315719e-02   -5.553374e-10   -3.614159e-07   -1.351580e-10
                    1.624853e-01    1.406978e-11    1.010739e-07
                                    1.912895e-01    1.808669e-11
                                                    2.414797e-01

▽Hd 1-1 =
   -9.452878e-10   -1.618195e-07    7.705191e-02
   -1.725075e-10   -1.207719e-06   -6.587756e-02
    4.111142e-09   -2.721081e-02    2.541622e-02
   -3.022192e-09    2.721827e-02    2.541439e-02
    1.890949e-09   -1.542499e-02   -2.068471e-02
   -2.565077e-09    1.542656e-02   -2.068562e-02
    3.322969e-10   -1.839324e-06    1.474990e-03
    2.568000e-09   -1.530075e-02   -1.079411e-02
   -2.031579e-09    1.530085e-02   -1.079411e-02
   -3.329775e-10    2.916341e-03    1.772093e-03
    3.167040e-10   -2.922346e-03    1.775008e-03
   -3.702355e-10    9.052926e-04   -1.663319e-03
   -4.037000e-10   -9.051764e-04   -1.663403e-03
    6.244640e-10   -2.348523e-08   -7.417662e-04

▽Hd 1-2 =
   -8.255406e-03   -1.250752e-09    4.549173e-10
    8.999472e-03    1.617245e-09   -1.715990e-11
    8.062685e-03    8.286179e-10    7.393713e-11
    8.062369e-03    1.255278e-09   -4.548099e-10
    2.464982e-04   -9.965094e-11   -3.071878e-10
    2.466444e-04   -1.522578e-10    2.541406e-10
   -7.530836e-03   -7.600854e-10    7.934806e-11
   -1.613784e-03   -3.937957e-10   -4.209784e-11
   -1.613835e-03   -8.118553e-12   -1.638612e-10
   -2.250680e-03   -3.011491e-10    3.073263e-11
   -2.250554e-03   -4.108993e-10    4.181598e-11
   -6.187337e-05   -2.371007e-12    1.012414e-12
   -6.189565e-05   -2.215129e-11   -4.682106e-12
   -1.978805e-03   -2.999098e-10    5.389469e-11

▽Hd 1-3 =
    3.226344e-09   -2.237222e-02    7.523463e-07
   -1.546714e-08    1.047705e-01    2.824938e-08
    6.170617e-09   -3.822095e-02    8.179053e-02
    5.518883e-09   -3.822278e-02   -8.179101e-02
    6.760092e-09   -4.893639e-02   -8.114520e-02
    7.598801e-09   -4.893588e-02    8.114456e-02
   -1.565393e-08    1.053373e-01    2.715898e-07
   -3.429148e-10    1.588832e-03   -2.086873e-03
   -8.784988e-11    1.588919e-03    2.086867e-03
    2.278275e-10   -2.046511e-03   -8.793840e-04
    3.302923e-10   -2.045823e-03    8.790010e-04
    5.073189e-10   -4.450091e-03   -3.886714e-03
    7.649145e-10   -4.449711e-03    3.886933e-03
    4.467525e-10   -3.605139e-03    2.286054e-07

▽Hd 1-4 =
    2.766967e-08   -5.470202e-11   -3.478492e-12
   -1.245834e-08   -2.101746e-10   -3.460851e-11
    1.299868e-02    1.854542e-09   -7.469705e-11
   -1.299866e-02   -2.111604e-09    8.371449e-11
    1.052562e-02    1.530657e-09   -7.933218e-11
   -1.052558e-02   -1.557468e-09    2.187911e-10
   -7.618909e-08    8.602710e-11   -5.110056e-11
   -7.366033e-04   -1.215631e-10    1.111491e-11
    7.365732e-04    1.858260e-10   -4.912780e-11
   -7.836066e-03   -1.002786e-09    6.948979e-11
    7.836058e-03    1.382429e-09   -9.917307e-11
   -5.301641e-03   -7.463599e-10    1.732244e-11
    5.301684e-03    8.015503e-10   -3.821802e-11
   -3.706065e-09   -3.637431e-11    2.930292e-11

▽Hd 2-2 =
    7.071238e-11    1.013019e-07   -7.004807e-06
   -1.053613e-09   -1.495094e-06   -3.570766e-07
    6.210934e-11   -2.641770e-06    4.189818e-06
    1.135463e-09    9.778205e-06    1.399996e-06
    1.161147e-11   -3.866808e-06   -8.212869e-06
    4.101252e-13    3.974645e-06   -7.241277e-06
   -6.011961e-11   -2.487068e-07    5.657909e-06
    1.385608e-10    2.389545e-06    3.015575e-06
    8.371486e-11   -2.315099e-06    3.062826e-06
    4.888145e-11   -3.732253e-07   -1.145007e-07
   -1.934190e-10   -5.230804e-06    2.531121e-06
