Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:09:53 2022

Hd =
    1.223813e-02    0.000000e+00    7.109396e-11    0.000000e+00
                    1.752604e-01    0.000000e+00   -1.547366e-11
                                    1.913549e-01    0.000000e+00
                                                    2.274651e-01

▽Hd 1-1 =
    0.000000e+00    2.765646e-10    4.320145e-02
    0.000000e+00    2.547689e-10   -5.478563e-02
    0.000000e+00   -1.124106e-03   -3.240437e-02
    0.000000e+00    1.124106e-03   -3.240437e-02
    0.000000e+00    1.326746e-02    3.903917e-02
    0.000000e+00   -1.326746e-02    3.903917e-02
    0.000000e+00    3.040521e-10    5.706937e-03
    0.000000e+00   -2.084240e-03   -3.644400e-03
    0.000000e+00    2.084240e-03   -3.644400e-03
    0.000000e+00    3.520946e-03    2.663386e-04
    0.000000e+00   -3.520946e-03    2.663386e-04
    0.000000e+00    9.343951e-04    7.254915e-04
    0.000000e+00   -9.343951e-04    7.254916e-04
    0.000000e+00   -4.204208e-12   -2.087220e-03

▽Hd 1-2 =
   -1.055483e-02    0.000000e+00    0.000000e+00
    8.446896e-03    0.000000e+00    0.000000e+00
    9.233395e-03    0.000000e+00    0.000000e+00
    9.233395e-03    0.000000e+00    0.000000e+00
   -2.897823e-04    0.000000e+00    0.000000e+00
   -2.897823e-04    0.000000e+00    0.000000e+00
   -6.967193e-03    0.000000e+00    0.000000e+00
   -1.178723e-03    0.000000e+00    0.000000e+00
   -1.178723e-03    0.000000e+00    0.000000e+00
   -1.871233e-03    0.000000e+00    0.000000e+00
   -1.871233e-03    0.000000e+00    0.000000e+00
   -2.801184e-04    0.000000e+00    0.000000e+00
   -2.801183e-04    0.000000e+00    0.000000e+00
   -2.151953e-03    0.000000e+00    0.000000e+00

▽Hd 1-3 =
    0.000000e+00   -2.047010e-02   -5.653631e-11
    0.000000e+00    1.071960e-01    1.716417e-12
    0.000000e+00   -4.032903e-02    7.873881e-02
    0.000000e+00   -4.032903e-02   -7.873881e-02
    0.000000e+00   -4.888616e-02   -7.818862e-02
    0.000000e+00   -4.888616e-02    7.818862e-02
    0.000000e+00    1.051669e-01   -2.413516e-11
    0.000000e+00    1.445136e-03   -1.801909e-03
    0.000000e+00    1.445136e-03    1.801909e-03
    0.000000e+00   -2.794622e-03   -9.311224e-04
    0.000000e+00   -2.794622e-03    9.311224e-04
    0.000000e+00   -3.877035e-03   -3.771959e-03
    0.000000e+00   -3.877035e-03    3.771959e-03
    0.000000e+00   -3.009321e-03   -1.879984e-11

▽Hd 1-4 =
   -1.222361e-11    0.000000e+00    0.000000e+00
    3.224428e-11    0.000000e+00    0.000000e+00
    1.143091e-02    0.000000e+00    0.000000e+00
   -1.143091e-02    0.000000e+00    0.000000e+00
    1.040013e-02    0.000000e+00    0.000000e+00
   -1.040013e-02    0.000000e+00    0.000000e+00
    8.005361e-12    0.000000e+00    0.000000e+00
   -5.178664e-04    0.000000e+00    0.000000e+00
    5.178664e-04    0.000000e+00    0.000000e+00
   -7.243498e-03    0.000000e+00    0.000000e+00
    7.243498e-03    0.000000e+00    0.000000e+00
   -4.667707e-03    0.000000e+00    0.000000e+00
    4.667707e-03    0.000000e+00    0.000000e+00
    2.076141e-13    0.000000e+00    0.000000e+00

▽Hd 2-2 =
    0.000000e+00    2.693320e-10   -2.697278e-02
    0.000000e+00    2.391596e-10    2.887619e-03
    0.000000e+00    2.479546e-02   -5.380111e-02
    0.000000e+00   -2.479546e-02   -5.380111e-02
    0.000000e+00    2.419111e-02    5.606343e-02
    0.000000e+00   -2.419111e-02    5.606343e-02
    0.000000e+00    1.550057e-10    4.638796e-03
    0.000000e+00    1.722555e-02    7.173537e-03
    0.000000e+00   -1.722555e-02    7.173537e-03
    0.000000e+00   -1.428721e-03   -9.166354e-05
    0.000000e+00    1.428721e-03   -9.166355e-05
    0.000000e+00   -7.630785e-04    1.090408e-03
    0.000000e+00    7.630785e-04    1.090408e-03
