Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Dec  6 16:03:31 2022

Hd =
    5.728102e-02   -2.140175e-10    1.107819e-03    5.059627e-11
                    1.813877e-01   -1.284515e-10    1.411076e-03
                                    2.359935e-01    2.381872e-10
                                                    2.684889e-01

▽Hd 1-1 =
    5.319179e-02    1.096938e-01   -2.815787e-07
    1.997685e-02   -7.953407e-02   -2.281065e-08
   -3.161614e-02    2.336565e-02    1.066383e-07
    2.498981e-02    3.450332e-02   -1.200305e-07
   -1.351443e-02   -2.036691e-02    6.562552e-08
    1.881169e-02   -2.032910e-02   -5.883840e-08
   -1.216172e-03    5.341389e-03    1.511392e-09
   -9.210106e-02   -5.728899e-02    3.945624e-07
    1.946671e-02    3.898931e-03   -7.730898e-08
    3.333907e-03    3.712828e-05   -1.253900e-08
   -1.924733e-03    1.320791e-03    6.898364e-09
    9.060850e-04   -8.736307e-04   -3.003314e-09
   -6.861945e-04   -2.187876e-04    2.652137e-09
    3.818812e-04    4.505103e-04   -1.778560e-09

▽Hd 1-2 =
    1.053732e-07    1.847167e-08    2.750749e-02
   -1.882531e-08   -2.837426e-09   -4.771692e-03
    2.631269e-08    3.929840e-09    6.735647e-03
   -6.674174e-09   -1.227828e-09   -1.727256e-03
    8.927080e-09    1.969343e-09    2.220605e-03
    1.169543e-08    1.758711e-09    3.026724e-03
   -1.566380e-08   -2.692918e-09   -3.943637e-03
   -4.590334e-08   -7.946338e-09   -1.226083e-02
   -3.822780e-08   -6.515000e-09   -9.768329e-03
   -1.250068e-08   -2.203529e-09   -3.259385e-03
   -5.752830e-09   -1.051775e-09   -1.468778e-03
   -8.903505e-10   -1.576696e-10   -2.366567e-04
    4.726171e-10    3.142492e-11    1.212214e-04
   -8.342686e-09   -1.528501e-09   -2.175127e-03

▽Hd 1-3 =
   -2.380343e-02    1.186390e-03    9.094245e-08
    1.051341e-01    6.924180e-04   -4.053531e-07
   -3.731856e-02    8.330209e-02    8.591843e-08
   -3.904903e-02   -8.544848e-02    2.095899e-07
   -5.017978e-02   -8.315757e-02    2.506739e-07
   -5.030329e-02    8.282682e-02    1.365523e-07
    1.075442e-01    4.196909e-04   -4.144239e-07
    3.514161e-03   -1.872292e-03   -1.214791e-08
    1.159880e-03    2.301096e-03   -6.232811e-09
   -2.560554e-03   -1.338830e-03    1.079553e-08
   -1.622353e-03    4.808672e-04    5.924596e-09
   -4.728401e-03   -3.855598e-03    2.097271e-08
   -4.580361e-03    4.079049e-03    1.470750e-08
   -3.206662e-03    3.843496e-04    1.208048e-08

▽Hd 1-4 =
   -6.112678e-09   -6.386956e-10   -1.457202e-03
    1.115621e-08    1.948645e-09    2.883096e-03
    3.635827e-08    6.035958e-09    9.478044e-03
   -3.042235e-08   -4.953932e-09   -7.892011e-03
    2.951233e-08    5.684245e-09    7.513790e-03
   -3.719332e-08   -7.324407e-09   -9.790080e-03
   -6.939412e-09   -1.027094e-09   -1.563901e-03
   -7.264139e-10   -4.905889e-10   -2.133135e-04
   -5.007144e-10   -7.231177e-11   -1.553896e-04
   -2.529419e-08   -4.425882e-09   -6.610998e-03
    2.230790e-08    3.857137e-09    5.756976e-03
   -1.018858e-08   -1.824938e-09   -2.634334e-03
    1.792724e-08    3.232720e-09    4.661652e-03
    1.156963e-10   -8.553370e-13    2.367097e-05

▽Hd 2-2 =
    3.952866e-06    1.728983e-04   -1.892681e-09
    6.483187e-04   -7.412202e-05   -3.491401e-09
   -1.142108e-04   -7.910139e-04    1.952076e-09
   -1.280647e-04    7.012132e-04    8.849992e-10
    9.893495e-04    1.886616e-03   -5.986334e-09
    9.200885e-04   -1.830926e-03   -3.086667e-09
   -2.133449e-03   -1.403672e-05    9.127543e-09
   -8.624332e-05   -9.064083e-05    9.983836e-10
    1.102358e-05    2.021164e-05    6.233979e-10
   -2.282303e-05   -4.691186e-05    3.805130e-10
    1.515493e-05    2.745312e-05    2.463332e-10
