Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 21:38:39 2022

Hd =
    1.259769e-02   -6.383404e-10    6.984730e-10    2.746242e-11
                    1.711782e-01    7.479876e-12   -5.540464e-11
                                    1.825363e-01   -1.158043e-10
                                                    2.364120e-01

▽Hd 1-1 =
    3.389926e-10    5.291983e-09    1.962016e-02
    2.068821e-10    3.517306e-09   -1.628356e-02
   -2.002495e-10   -2.640726e-02   -3.464632e-02
   -1.123635e-10    2.640726e-02   -3.464632e-02
    5.355484e-11   -2.618193e-02    2.936412e-02
   -2.557505e-11    2.618193e-02    2.936412e-02
    8.254314e-13    1.434091e-09    8.604382e-03
    6.594232e-11   -2.949862e-03   -8.915908e-04
    8.672313e-11    2.949857e-03   -8.915878e-04
   -4.234498e-10    5.209837e-04   -6.717613e-05
   -2.214315e-10   -5.209841e-04   -6.717622e-05
    6.345732e-11    1.222515e-03    1.307415e-04
   -1.541939e-10   -1.222515e-03    1.307417e-04
    3.208856e-10   -9.570144e-11    2.794531e-04

▽Hd 1-2 =
   -1.015946e-02    1.730617e-11    6.845483e-10
    1.144862e-02   -6.049712e-12   -6.120167e-10
    8.477707e-03   -1.748640e-10    2.091971e-10
    8.477708e-03    2.080960e-10    2.029458e-10
   -3.162693e-04   -1.585138e-10   -7.259784e-11
   -3.162697e-04    1.178902e-10   -9.925984e-11
   -7.684621e-03   -7.054229e-12   -7.172569e-11
   -1.470341e-03   -6.423970e-10   -1.345289e-10
   -1.470340e-03    6.416245e-10   -1.512563e-10
   -2.468299e-03   -4.792243e-11    6.173297e-11
   -2.468299e-03    3.817408e-11    6.234024e-11
   -1.106414e-04    3.931779e-11   -3.735597e-11
   -1.106413e-04   -3.350237e-11   -4.033402e-11
   -1.828851e-03    7.894754e-12   -1.689166e-12

▽Hd 1-3 =
   -8.308906e-12   -2.115316e-02   -8.272874e-10
   -9.534217e-11    1.063954e-01    3.072802e-10
    3.552117e-10   -4.073108e-02    7.550183e-02
   -4.324654e-10   -4.073108e-02   -7.550183e-02
    2.644929e-10   -4.761605e-02   -7.625574e-02
   -1.106931e-10   -4.761605e-02    7.625575e-02
    1.020912e-10    1.030080e-01   -2.496770e-10
   -2.477274e-10    1.546107e-03   -2.495564e-03
    2.675608e-10    1.546107e-03    2.495564e-03
    3.441277e-12   -2.460491e-03   -1.071522e-03
    6.963212e-11   -2.460491e-03    1.071522e-03
   -2.431672e-10   -3.343272e-03   -3.450556e-03
    1.534684e-10   -3.343273e-03    3.450556e-03
   -7.819430e-11   -3.040605e-03   -2.059700e-10

▽Hd 1-4 =
   -1.555120e-10   -1.723894e-10   -3.371067e-11
    2.508015e-10   -1.482570e-11   -6.571142e-12
    1.207926e-02    1.412483e-10    1.485410e-10
   -1.207927e-02    6.905795e-11   -1.185099e-10
    1.071006e-02   -2.408842e-10   -2.633950e-10
   -1.071006e-02   -1.934172e-10    2.913728e-10
    5.856737e-11    4.034139e-10   -1.255007e-11
   -1.262256e-03    3.218459e-11   -8.801418e-12
    1.262256e-03    4.127719e-11    3.040568e-11
   -7.465476e-03   -5.501631e-11   -4.641922e-11
    7.465476e-03   -3.397486e-11    4.025642e-11
   -5.108625e-03    1.622229e-11    5.833450e-12
    5.108625e-03    6.479326e-12   -2.604651e-11
   -2.192898e-13    6.240930e-13   -4.054753e-13

▽Hd 2-2 =
    3.776582e-10    5.214428e-09   -5.515277e-02
    3.982649e-10    3.153529e-09    4.160948e-02
   -1.138755e-10   -1.572345e-03   -5.442629e-02
   -7.825402e-11    1.572342e-03   -5.442629e-02
    4.897370e-11   -1.386178e-02    4.743471e-02
    7.746791e-11    1.386178e-02    4.743471e-02
   -2.118715e-10    1.057335e-09    9.555608e-03
   -4.753244e-11    1.217448e-02    7.596881e-03
   -3.512026e-11   -1.217449e-02    7.596884e-03
   -4.135793e-10   -2.143962e-03   -1.217069e-03
   -2.253757e-10    2.143962e-03   -1.217069e-03
