Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:41:29 2022

Hd =
    8.618301e-02   -1.186420e-11    1.313411e-03   -2.154701e-11
                    1.888754e-01    7.761429e-11    3.159740e-03
                                    2.649952e-01    2.577242e-11
                                                    2.613112e-01

▽Hd 1-1 =
    5.386329e-02    1.182219e-01    3.397071e-12
    2.734998e-02   -1.134612e-01    6.405418e-11
   -2.023052e-02   -2.512943e-02   -2.000754e-11
    1.406487e-02   -1.195529e-02   -1.233647e-10
    8.433081e-03    3.787905e-02    9.141394e-12
   -8.851245e-03    3.737992e-02    2.211491e-10
    4.963344e-03    8.890986e-03   -1.161942e-10
   -9.325276e-02   -6.602530e-02    5.919073e-11
    1.335312e-02    1.004661e-02   -1.041209e-10
    4.912455e-03    5.055334e-04    1.985911e-10
   -4.028710e-03    2.617213e-03   -2.368036e-10
    1.139501e-03   -7.047307e-05   -1.201117e-10
   -5.938365e-04    1.508358e-03    3.384544e-10
   -1.122575e-03   -4.078618e-04   -1.733755e-10

▽Hd 1-2 =
    1.471859e-10   -2.500632e-10    4.316707e-02
   -1.247529e-10    7.709066e-11   -1.587384e-02
   -1.288472e-11   -3.447171e-11    4.710896e-03
   -6.075744e-11   -4.257969e-11   -1.222358e-03
    4.990303e-11   -4.070287e-11    3.562479e-03
    1.928340e-11    3.811324e-11    3.169623e-03
    1.489964e-11    3.032027e-11   -2.601932e-03
    1.315540e-10    1.861463e-10   -1.681813e-02
   -1.772975e-10    3.479514e-11   -1.093708e-02
    1.562443e-11   -8.774301e-12   -3.136342e-03
    1.014313e-11    9.396248e-12   -2.535458e-03
   -7.400655e-12   -1.151744e-12    9.891723e-04
    1.276443e-11    6.403390e-13   -4.312395e-04
   -1.826474e-11    1.241342e-12   -2.042853e-03

▽Hd 1-3 =
   -2.243262e-02    3.838207e-03    1.227442e-11
    1.145974e-01    1.889449e-04    1.548532e-10
   -4.147639e-02    8.715390e-02   -4.475884e-12
   -4.396143e-02   -9.224428e-02    1.971429e-10
   -5.359808e-02   -8.555145e-02   -2.081289e-10
   -5.333482e-02    8.546066e-02   -1.336508e-10
    1.136978e-01   -2.135754e-04   -1.613207e-10
    1.924796e-03   -7.805127e-04    2.952263e-11
    8.371230e-04    2.242675e-03   -7.791672e-11
   -2.511397e-03   -1.763138e-03   -4.472646e-11
   -1.312343e-03    8.176950e-04   -7.969070e-11
   -4.764051e-03   -4.555531e-03    1.184089e-10
   -4.010252e-03    4.714754e-03    4.784312e-11
   -3.655665e-03    6.916565e-04    1.498649e-10

▽Hd 1-4 =
   -1.808361e-11    1.479884e-10   -5.232143e-03
    1.992965e-11    4.029451e-11    6.953373e-03
   -1.576949e-11   -7.570361e-11    7.147453e-03
    7.140885e-11    6.842529e-12   -3.155407e-03
    5.456927e-11    4.875174e-11    5.480190e-03
   -2.343430e-11   -8.774827e-11   -9.820554e-03
   -7.083807e-11    2.980538e-12   -2.566579e-03
   -5.824319e-11   -1.170024e-10   -6.128260e-04
    2.169478e-11   -6.114189e-12   -1.301128e-04
    7.255580e-12   -2.472525e-12   -4.597770e-03
   -1.902430e-11    8.132212e-13    4.197545e-03
    4.571749e-12    1.040423e-11   -1.047870e-03
    1.727138e-11    2.217345e-11    3.910178e-03
    8.691693e-12    8.792439e-12   -5.254773e-04

▽Hd 2-2 =
   -2.688592e-02   -1.558789e-02    2.936093e-11
   -2.128733e-03   -2.660380e-02    6.718673e-11
    1.398293e-02   -4.893067e-02   -5.922635e-11
   -7.708974e-03   -4.117224e-02   -7.531302e-11
    1.904345e-02    5.856635e-02    2.804145e-11
   -1.991460e-02    4.653525e-02    2.342812e-11
    1.555373e-04    6.287812e-03   -5.622938e-11
    2.978461e-02    1.269398e-02    4.682922e-11
   -5.498468e-03    2.318946e-03   -8.860530e-11
   -1.074423e-04    1.218884e-03    1.937563e-10
   -8.118537e-04    2.283943e-03   -2.128189e-10
    3.008610e-04    5.833282e-04   -1.377661e-10
