Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 17:59:26 2022

Hd =
    2.833231e-02    1.723099e-08   -2.502777e-07   -5.776224e-11
                    2.330724e-01    2.290802e-11    1.417547e-08
                                    2.233847e-01   -3.882461e-09
                                                    2.722317e-01

▽Hd 1-1 =
    2.560546e-07    2.895692e-09    4.139507e-02
    3.852613e-08   -6.887586e-07   -4.951641e-02
   -7.169449e-10   -3.204439e-02    3.173433e-02
   -5.739979e-09    3.204499e-02    3.173428e-02
    1.039744e-08   -2.078791e-02   -2.305659e-02
    6.174616e-09    2.078867e-02   -2.305657e-02
   -5.478885e-09   -8.370443e-07    5.026936e-03
   -2.499657e-02   -2.588566e-09   -6.301878e-03
    2.499630e-02    2.251708e-09   -6.301720e-03
   -6.538020e-09    3.422358e-03    1.834444e-03
   -5.549792e-09   -3.422268e-03    1.834455e-03
   -8.958049e-09    2.523747e-03   -2.835442e-03
   -9.268496e-09   -2.523684e-03   -2.835482e-03
    3.837738e-09    7.524005e-09    3.445782e-04

▽Hd 1-2 =
    3.187605e-02    2.994129e-09   -1.743775e-07
    6.804415e-04    4.128608e-10    9.314193e-08
    6.349830e-03   -2.789385e-08   -1.008543e-07
    6.349555e-03    2.889128e-08   -1.014165e-07
    2.816824e-04   -4.990150e-08    4.961535e-08
    2.817958e-04    4.957624e-08    5.009593e-08
   -8.868331e-03   -5.105354e-10   -4.116398e-08
   -1.568922e-02    6.766553e-09    2.118673e-03
   -1.568923e-02   -9.691608e-09   -2.118528e-03
   -2.218640e-03   -1.405085e-08    1.370117e-08
   -2.218540e-03    1.356973e-08    1.370768e-08
   -2.881385e-05    1.030493e-08    2.072158e-08
   -2.883064e-05   -1.038197e-08    2.066244e-08
   -1.077754e-03   -8.540734e-11    1.181509e-08

▽Hd 1-3 =
    2.622472e-09   -1.348869e-02    1.716841e-07
   -1.141285e-08    1.107032e-01   -3.589159e-08
   -1.421925e-08   -4.826052e-02    9.488791e-02
    2.378204e-08   -4.826056e-02   -9.488826e-02
    9.607295e-10   -5.108953e-02   -9.352018e-02
    9.180187e-09   -5.108910e-02    9.352027e-02
   -1.017621e-08    1.066940e-01   -1.819966e-08
   -1.131480e-08    3.522809e-04    1.873248e-08
    1.044806e-08    3.522800e-04    1.845047e-08
    6.797764e-09    8.813894e-04    1.248408e-03
   -6.864646e-09    8.812175e-04   -1.248315e-03
    6.822931e-09   -2.463114e-03   -3.876775e-03
   -6.611133e-09   -2.463324e-03    3.876639e-03
   -1.529448e-11   -2.749590e-03    1.534161e-07

▽Hd 1-4 =
    6.141470e-07   -3.848256e-09   -4.133339e-11
   -3.716284e-07   -7.905200e-08    1.819375e-11
    1.155309e-02    5.988520e-08   -1.087824e-07
   -1.155304e-02    5.728118e-08    1.088347e-07
    1.115470e-02    3.013294e-08    1.105885e-07
   -1.115468e-02    2.806751e-08   -1.103916e-07
   -2.294968e-08   -3.659305e-08   -8.854306e-11
   -1.480932e-07   -5.572802e-04    1.448671e-07
   -1.480506e-07    5.572791e-04   -1.448324e-07
   -7.935516e-03   -2.424801e-08    7.332958e-09
    7.935517e-03   -2.254331e-08   -7.414988e-09
   -5.311645e-03   -4.174368e-09   -2.740934e-08
    5.311648e-03   -3.200030e-09    2.731602e-08
   -1.287713e-10   -5.756603e-10    3.169678e-12

▽Hd 2-2 =
    2.314339e-07    1.882699e-08    1.734419e-05
   -1.201728e-08   -7.773258e-07   -2.664424e-05
    4.383722e-09   -4.863681e-06    7.453072e-06
    5.173216e-09    5.573948e-06    7.493125e-06
    8.999073e-10   -5.068898e-06   -2.938568e-06
    9.888637e-10    5.850822e-06   -3.127026e-06
    9.280204e-10   -9.257038e-07    2.746372e-06
    1.243237e-05   -2.703808e-09    4.352366e-07
   -1.264530e-05   -2.795921e-09    5.130593e-07
   -4.349921e-09    1.679781e-06   -6.118747e-06
   -4.058727e-09   -1.633269e-06   -6.066561e-06
