Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Dec 11 15:45:43 2022

Hd =
    2.538093e-02   -1.200071e-10   -2.645471e-10    6.166227e-11
                    2.378880e-01    7.863274e-12    2.360950e-11
                                    2.227134e-01   -2.313877e-11
                                                    2.676233e-01

▽Hd 1-1 =
   -6.798166e-10    4.002176e-11    4.962060e-02
   -8.504199e-10   -8.553836e-10   -4.826849e-02
    3.549772e-10   -3.111844e-02    3.052739e-02
    6.819935e-10    3.111844e-02    3.052739e-02
   -4.646011e-10   -2.060538e-02   -2.498395e-02
   -6.792395e-10    2.060538e-02   -2.498395e-02
    6.689385e-10   -7.715167e-10    7.256766e-03
   -1.163139e-02   -2.757167e-11   -9.852196e-03
    1.163139e-02    2.251088e-11   -9.852197e-03
    8.345445e-12    4.251563e-03    1.385238e-03
    4.980235e-10   -4.251563e-03    1.385239e-03
   -2.314816e-10    1.839965e-03   -1.585854e-03
   -7.721005e-10   -1.839965e-03   -1.585854e-03
    6.415069e-10    1.503549e-11    4.098749e-04

▽Hd 1-2 =
    7.180224e-03    1.626645e-10    5.483060e-10
    2.515777e-02    7.105599e-12   -1.452099e-10
    7.328026e-03    3.980249e-10    9.077844e-10
    7.328025e-03   -1.197649e-10    9.016206e-10
   -4.418455e-04   -5.467981e-11   -3.629790e-10
   -4.418454e-04   -2.089474e-10   -4.650231e-10
   -7.824786e-03    5.542546e-11    2.561762e-11
   -1.637693e-02   -3.766646e-11   -1.755956e-02
   -1.637693e-02   -6.312260e-11    1.755956e-02
   -1.416838e-03   -1.929688e-10   -2.278129e-10
   -1.416838e-03    7.453325e-11   -2.831100e-10
   -3.634871e-04   -1.487308e-10   -8.069693e-11
   -3.634871e-04    1.553729e-10   -1.196379e-10
   -1.971054e-03   -2.724579e-11   -3.957949e-10

▽Hd 1-3 =
    1.150337e-10   -1.757949e-02    1.218887e-10
   -7.361264e-11    1.104983e-01   -7.207545e-11
    2.713856e-10   -4.616557e-02    8.983751e-02
   -4.322545e-10   -4.616557e-02   -8.983751e-02
    3.625031e-10   -5.024902e-02   -9.017820e-02
    4.448300e-11   -5.024902e-02    9.017820e-02
    2.137929e-10    1.071661e-01   -3.737324e-11
   -1.244930e-10    5.462348e-04   -2.052964e-10
   -1.178799e-10    5.462347e-04    2.408724e-10
   -9.347497e-11    3.813807e-04    5.800571e-04
    2.419942e-10    3.813808e-04   -5.800572e-04
   -2.225224e-10   -3.107889e-03   -4.188509e-03
    4.902395e-12   -3.107889e-03    4.188509e-03
   -1.898574e-10   -2.895148e-03    5.085418e-11

▽Hd 1-4 =
    6.929468e-10   -2.528197e-11   -1.840569e-11
   -3.660132e-10    7.013610e-10   -6.074909e-11
    1.180265e-02   -4.294017e-10    7.836616e-10
   -1.180265e-02   -5.138528e-10   -7.267119e-10
    1.074810e-02   -2.101657e-10   -8.652773e-10
   -1.074810e-02   -1.546163e-10    9.412661e-10
   -2.681136e-12    4.959398e-10   -1.863951e-11
   -2.086513e-10   -4.401839e-04    1.249326e-10
   -1.632494e-10    4.401839e-04   -1.142912e-10
   -7.834434e-03    1.238616e-10   -1.333331e-11
    7.834434e-03    1.470278e-10    2.248414e-11
   -5.301642e-03   -2.910111e-11    1.814219e-10
    5.301642e-03   -1.481256e-11   -2.083502e-10
   -3.858165e-12   -8.145678e-11   -2.800827e-11

▽Hd 2-2 =
    2.200386e-09    2.197082e-11    5.217800e-06
   -2.569153e-09   -6.502326e-10   -4.046829e-06
    2.689164e-10   -5.010079e-06   -1.680024e-07
    2.929363e-10    5.010680e-06   -1.681178e-07
   -2.026168e-10   -5.988688e-06   -3.328050e-06
    6.493897e-11    5.989249e-06   -3.328157e-06
    5.654746e-10   -7.034573e-10    3.783820e-06
   -2.912062e-06    5.762903e-11   -1.850486e-06
    2.911690e-06   -4.994902e-11   -1.852605e-06
   -6.423967e-11    2.858784e-06    1.613047e-06
    4.665555e-10   -2.858792e-06    1.613153e-06
