Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 10:33:21 2022

Hd =
    2.851355e-02   -1.881824e-09    2.769667e-07    4.421240e-11
                    2.335469e-01    4.409754e-12    3.504894e-07
                                    2.240337e-01   -2.019214e-10
                                                    2.652563e-01

▽Hd 1-1 =
   -5.375809e-08   -3.109035e-07    4.260827e-02
   -1.335172e-08    1.843119e-06   -4.980061e-02
    9.907950e-09   -3.257815e-02    3.206344e-02
   -6.740580e-09    3.257463e-02    3.206499e-02
    4.228072e-09   -2.020490e-02   -2.463837e-02
   -6.577250e-09    2.021285e-02   -2.463697e-02
    8.548534e-10    4.557089e-08    5.211468e-03
   -2.469006e-02   -2.270742e-08   -6.496806e-03
    2.469012e-02   -9.834638e-09   -6.496854e-03
   -6.079810e-11    3.702399e-03    2.326042e-03
    2.078763e-09   -3.702992e-03    2.326908e-03
   -8.929329e-10    2.433310e-03   -2.520193e-03
    1.834226e-10   -2.438751e-03   -2.522421e-03
    2.080145e-09    6.116320e-08    5.111089e-04

▽Hd 1-2 =
    1.885209e-02    4.845509e-09   -5.722014e-09
    6.787154e-03    1.871607e-09    7.846010e-09
    6.519192e-03   -2.260294e-09    5.545074e-09
    6.519758e-03    5.613623e-09    5.434401e-09
    2.837730e-06    1.802162e-08    4.200467e-10
    2.493855e-06   -1.804565e-08    5.099428e-10
   -7.962553e-03   -2.043920e-09    1.405973e-08
   -1.234106e-02   -9.940876e-08   -3.791139e-05
   -1.234105e-02    9.302826e-08    3.789995e-05
   -1.961514e-03    9.486486e-09    1.888641e-09
   -1.961598e-03   -1.051574e-08    1.888228e-09
   -2.706430e-04    8.999283e-11   -7.265660e-09
   -2.705949e-04   -2.929481e-10   -7.294921e-09
   -1.574516e-03   -3.897744e-10   -5.876493e-09

▽Hd 1-3 =
    3.848401e-09   -1.391686e-02   -3.849791e-07
   -2.939077e-08    1.124924e-01    4.489386e-07
    5.984204e-09   -4.961246e-02    9.619060e-02
    1.972334e-08   -4.961216e-02   -9.619125e-02
    1.825593e-08   -5.168752e-02   -9.503605e-02
    8.783923e-09   -5.168740e-02    9.503567e-02
   -2.826452e-08    1.092455e-01    4.734272e-07
    2.081179e-08    4.285025e-04   -3.627263e-08
   -2.119944e-08    4.285024e-04   -3.623211e-08
    7.181983e-10    1.159035e-03    1.169843e-03
   -1.251059e-09    1.158213e-03   -1.169255e-03
    1.063030e-09   -2.632616e-03   -3.846116e-03
    1.981230e-10   -2.632068e-03    3.846481e-03
    7.188491e-10   -3.131058e-03   -3.917602e-07

▽Hd 1-4 =
   -1.483904e-06    1.111373e-09   -3.874480e-11
    1.161504e-06   -7.741839e-09    8.699776e-12
    1.098098e-02    6.405005e-09    8.366543e-09
   -1.098097e-02    5.810525e-10   -8.328135e-09
    1.089781e-02   -2.395779e-09   -1.032982e-08
   -1.089786e-02   -7.991177e-09    1.037489e-08
    1.840257e-08   -3.254776e-09   -2.676173e-11
    1.615316e-07   -7.722959e-04   -7.713327e-07
    1.611475e-07    7.722958e-04    7.713544e-07
   -7.756892e-03    1.761022e-09   -8.367918e-10
    7.756929e-03    5.844747e-09    8.179379e-10
   -5.101802e-03    1.475739e-09    4.223934e-09
    5.101777e-03    4.110633e-09   -4.252000e-09
    9.198072e-09    2.449351e-10   -1.480701e-12

▽Hd 2-2 =
   -2.805482e-08   -1.776534e-07    6.084114e-06
   -1.262983e-08    3.494615e-06   -1.619623e-05
    5.497437e-09   -2.571207e-06    5.102116e-06
    5.649086e-09   -2.161713e-06    4.870866e-06
   -4.773997e-09   -1.027369e-06   -4.201796e-06
   -4.979888e-09    9.569503e-06   -3.445241e-06
    1.046723e-09   -1.000230e-06    1.782539e-06
    1.645074e-05   -3.873935e-08    3.867311e-06
   -1.641332e-05   -3.878797e-08    3.827825e-06
   -3.819518e-10   -1.898625e-07   -4.649944e-06
   -1.932965e-10   -9.511698e-07   -3.536605e-06
