Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun 16 16:58:08 2021

Hd =
    1.307179e-02   -1.290493e-10    5.018500e-11    4.746782e-10
                    1.673381e-01    1.802194e-10    2.888798e-11
                                    1.935553e-01    2.799339e-11
                                                    2.311852e-01

▽Hd 1-1 =
   -4.693523e-10   -1.987565e-10    7.658616e-02
    7.862924e-10    1.681910e-11   -6.454380e-02
    1.507780e-09   -2.764673e-02    2.585023e-02
   -3.143574e-09    2.764673e-02    2.585023e-02
    1.468269e-10   -1.599576e-02   -2.162387e-02
    9.216001e-10    1.599576e-02   -2.162387e-02
   -3.717453e-10    3.361581e-10    1.786747e-03
    2.206515e-10   -1.460172e-02   -1.074317e-02
    1.079804e-11    1.460172e-02   -1.074317e-02
   -3.287404e-10    2.813087e-03    1.162436e-03
    5.075144e-10   -2.813087e-03    1.162436e-03
   -3.156728e-10    1.071091e-03   -1.224292e-03
    1.177863e-09   -1.071091e-03   -1.224292e-03
   -6.502409e-10    1.096539e-11   -6.717946e-04

▽Hd 1-2 =
    9.644916e-03    1.695208e-09   -3.040595e-10
   -9.487126e-03    2.707522e-09   -2.718417e-10
   -8.740728e-03   -1.176792e-09    2.430706e-09
   -8.740728e-03   -1.197463e-09   -2.745099e-09
   -2.093248e-04   -1.819903e-09   -2.353938e-09
   -2.093248e-04   -1.562525e-09    3.042108e-09
    7.906873e-03    3.340977e-09   -4.145228e-10
    1.713297e-03    2.948641e-10    1.555279e-09
    1.713297e-03   -1.377012e-09   -7.043649e-10
    1.803698e-03   -1.853531e-10   -2.389732e-10
    1.803698e-03   -2.604215e-10    2.537262e-10
    2.696501e-04    7.680807e-11    1.172733e-10
    2.696501e-04    6.958002e-11   -3.446856e-10
    2.262153e-03   -6.054900e-10   -2.160823e-11

▽Hd 1-3 =
    2.671108e-11   -2.289927e-02    1.088806e-11
    3.468571e-10    1.093677e-01   -1.508038e-11
   -3.541755e-10   -3.866596e-02    8.383469e-02
   -5.325281e-10   -3.866596e-02   -8.383469e-02
   -7.418692e-11   -5.030584e-02   -8.365322e-02
    1.112029e-10   -5.030584e-02    8.365322e-02
    5.995875e-11    1.094946e-01    9.391010e-12
   -4.662272e-11   -6.954228e-04   -3.761918e-03
    1.092837e-10   -6.954228e-04    3.761918e-03
    1.234033e-10   -1.676244e-03   -1.860359e-03
    7.692003e-12   -1.676244e-03    1.860359e-03
    1.099137e-10   -4.654767e-03   -4.816916e-03
    1.605258e-10   -4.654767e-03    4.816916e-03
   -4.803522e-11   -3.966657e-03    6.578608e-12

▽Hd 1-4 =
    1.288572e-11   -3.317492e-10   -4.723804e-10
   -3.168699e-11   -1.971916e-11   -1.209173e-10
    1.312158e-02    2.267595e-10   -2.022981e-10
   -1.312158e-02   -2.539536e-10   -1.096963e-11
    1.068577e-02   -1.307764e-10   -3.623682e-10
   -1.068577e-02    1.781778e-10   -4.075998e-10
    1.003363e-11   -2.149603e-10    1.698982e-10
   -1.642340e-03    4.748076e-10    5.569000e-10
    1.642340e-03   -2.543926e-10    3.833280e-11
   -7.615507e-03   -1.004150e-10    1.559538e-10
    7.615507e-03    2.047893e-10    4.094215e-10
   -5.324984e-03    5.621635e-11    1.481217e-10
    5.324984e-03    7.904617e-11    1.211830e-10
   -6.802978e-12    8.616973e-11   -2.327750e-11

▽Hd 2-2 =
    1.799132e-10   -1.686805e-10   -6.124789e-06
    4.699190e-10   -3.848818e-11    3.685102e-06
    1.331410e-09    7.933030e-06   -1.934929e-06
   -2.794542e-09   -7.932987e-06   -1.934829e-06
    1.223216e-11    5.557331e-07    4.136346e-06
    1.643755e-10   -5.560174e-07    4.136463e-06
    1.213748e-10    2.909815e-10   -3.333652e-07
   -5.058599e-10    1.946135e-06    1.869467e-06
    5.601776e-10   -1.945960e-06    1.869325e-06
   -2.974743e-10   -3.961081e-06   -1.796325e-06
    3.031915e-10    3.961070e-06   -1.796335e-06
   -1.945790e-10   -1.591020e-07    2.252176e-07
    1.065006e-09    1.590858e-07    2.252248e-07
   -4.151440e-10    9.802938e-12   -2.226572e-06

▽Hd 2-3 =
    7.541931e-13    3.681866e-10   -7.205035e-10
