Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:02:01 2022

Hd =
    6.264320e-02    3.514594e-11    3.552850e-03    5.888803e-11
                    1.793160e-01   -4.430794e-11    1.236154e-03
                                    2.417893e-01    8.782945e-11
                                                    2.698198e-01

▽Hd 1-1 =
    6.034318e-02    1.142766e-01   -4.301967e-11
    2.886608e-02   -7.782498e-02    9.151216e-13
   -3.200462e-02    2.967875e-02   -7.897205e-11
    1.955769e-02    2.823980e-02    4.935783e-11
   -1.532545e-02   -2.963888e-02    1.068405e-10
    1.636587e-02   -1.437890e-02    3.139291e-11
    5.606234e-03    3.434293e-03   -7.667310e-11
   -9.189016e-02   -5.861256e-02    1.837658e-12
    1.148395e-02    5.561417e-03   -5.670979e-11
    4.453023e-03   -8.841757e-04   -3.496646e-11
   -4.146124e-03    6.278225e-05    1.113044e-10
   -7.995183e-04    5.995975e-04    1.532394e-10
   -2.387398e-03   -5.658956e-04   -3.676654e-12
   -1.227683e-04    5.219931e-05   -1.608701e-10

▽Hd 1-2 =
   -3.612941e-10   -3.017508e-11    2.611876e-02
    2.112946e-10    1.281968e-10   -7.787964e-03
    4.664231e-11   -5.641452e-11    7.800865e-03
   -2.705162e-11   -5.124427e-11   -3.521242e-04
    3.184451e-11    2.909755e-11    2.592175e-03
   -5.089982e-11   -1.938645e-13    1.213395e-03
   -8.172548e-12    1.594211e-11   -4.415579e-03
    2.903399e-10   -9.257599e-11   -1.274445e-02
   -1.344994e-10    4.363826e-11   -6.384060e-03
    8.594941e-12   -7.024033e-12   -3.122294e-03
   -1.284475e-11   -1.320482e-11   -2.208187e-03
   -1.356327e-11    9.516649e-12   -1.801084e-04
    1.809701e-11    1.107025e-11    4.090925e-04
    1.512252e-12    1.337094e-11   -9.395182e-04

▽Hd 1-3 =
   -2.204765e-02    7.703968e-04    1.258873e-11
    1.063282e-01   -1.152267e-03   -6.659275e-11
   -4.149429e-02    8.046752e-02   -1.423536e-10
   -3.370348e-02   -8.187895e-02    7.626449e-11
   -4.800510e-02   -7.744162e-02    6.299506e-12
   -5.202211e-02    7.998094e-02    1.134057e-10
    1.091172e-01   -1.221653e-03    7.118531e-11
    1.985529e-03   -5.999970e-04    3.788945e-11
    1.521681e-03    2.911946e-03   -3.995840e-11
   -3.162842e-03   -1.976541e-03    4.628703e-11
   -4.553806e-03    2.261702e-03    7.149283e-12
   -4.258250e-03   -4.191342e-03    2.293760e-11
   -5.797644e-03    3.232284e-03   -8.833275e-11
   -3.907382e-03   -1.162422e-03   -5.676955e-11

▽Hd 1-4 =
   -6.559622e-11    1.333848e-10   -2.514141e-03
    1.028552e-10   -9.282850e-12    4.474276e-03
    2.773255e-11   -2.634682e-11    7.886858e-03
   -2.669206e-11    4.844544e-11   -6.681061e-03
    2.103414e-11    9.264423e-11    6.727482e-03
    5.680793e-11   -7.224124e-11   -9.722515e-03
   -1.005338e-10   -9.713635e-12   -1.342550e-03
   -6.088245e-11   -1.570348e-10   -5.317233e-04
    2.399780e-11    1.918403e-11   -1.565712e-04
   -5.230858e-12    2.117200e-12   -5.267636e-03
    1.021121e-11   -6.234734e-12    5.335620e-03
    9.719570e-12   -1.376025e-11   -2.382922e-03
    2.915156e-12   -8.231564e-13    4.410373e-03
    3.661857e-12   -3.382523e-13   -2.354893e-04

▽Hd 2-2 =
    1.377538e-05   -9.817566e-06   -1.121649e-10
    1.703675e-06    1.300748e-06   -1.196165e-12
   -5.488726e-07    3.047379e-06   -4.752333e-11
   -6.574973e-06    4.934546e-06    1.244627e-11
    7.041944e-06   -2.319465e-06    5.531995e-12
   -7.944549e-06   -6.298748e-06    2.245285e-11
    9.838703e-07    1.642968e-06   -2.206613e-11
   -2.599264e-06    1.865509e-06    2.861755e-11
   -9.327946e-06    6.127350e-06    6.735984e-12
   -2.100068e-06   -4.677015e-07   -2.850133e-11
    4.212097e-06   -1.256069e-06    1.093094e-10
