Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:17:45 2022

Hd =
    1.297852e-02   -1.373586e-09    1.642874e-07   -2.019921e-11
                    1.771633e-01   -1.118882e-10   -1.707827e-07
                                    1.923374e-01   -8.754393e-11
                                                    2.269744e-01

▽Hd 1-1 =
   -1.448189e-08   -7.286933e-07    4.806091e-02
    1.642970e-08   -7.183134e-07   -5.826043e-02
    1.436822e-08   -5.271255e-04   -3.398664e-02
    8.560913e-09    5.252553e-04   -3.398637e-02
   -6.776619e-08    1.226943e-02    4.137388e-02
    4.118019e-08   -1.226749e-02    4.137586e-02
   -1.547264e-09    7.666732e-07    7.028238e-03
    2.704933e-08   -5.653730e-03   -5.820498e-03
   -2.305280e-08    5.654850e-03   -5.821479e-03
   -1.559164e-08    3.432797e-03    1.552151e-03
    1.411081e-08   -3.430289e-03    1.551101e-03
   -5.013098e-09    8.936299e-04   -9.403261e-04
    3.861708e-09   -8.966484e-04   -9.418668e-04
    1.892010e-09    1.817821e-09   -1.184540e-03

▽Hd 1-2 =
   -1.017858e-02   -4.472947e-08   -2.065601e-09
    8.950943e-03    3.855252e-08    2.149750e-09
    9.776892e-03    4.318388e-08    2.161110e-09
    9.776807e-03    4.381503e-08    3.856598e-09
   -3.889119e-04   -1.263126e-09    6.736873e-10
   -3.890129e-04   -1.107770e-09   -9.815448e-10
   -6.800406e-03   -3.103264e-08   -2.142982e-09
   -2.046973e-03   -9.725745e-09   -9.317094e-10
   -2.046871e-03   -8.420988e-09   -8.727018e-10
   -1.380920e-03   -6.060274e-09   -3.224661e-10
   -1.380864e-03   -6.139484e-09   -3.607121e-10
   -6.059872e-04   -2.599845e-09   -2.285394e-10
   -6.059873e-04   -2.707305e-09   -1.830320e-10
   -2.680129e-03   -1.176478e-08   -7.518576e-10

▽Hd 1-3 =
    8.972667e-08   -2.032712e-02   -4.015821e-09
   -4.738501e-07    1.073957e-01   -6.370555e-07
    1.565637e-07   -4.072161e-02    7.966505e-02
    2.033095e-07   -4.072168e-02   -7.966428e-02
    2.405056e-07   -4.904917e-02   -7.892241e-02
    1.920287e-07   -4.904880e-02    7.892286e-02
   -4.640529e-07    1.050271e-01   -5.662998e-07
   -6.750061e-09    1.522203e-03   -1.934395e-03
   -6.796962e-09    1.522225e-03    1.934366e-03
    1.268174e-08   -2.861188e-03   -1.037481e-03
    1.235901e-08   -2.861363e-03    1.037565e-03
    1.617639e-08   -3.450609e-03   -3.667877e-03
    1.462074e-08   -3.450684e-03    3.667870e-03
    1.347795e-08   -2.975033e-03   -6.833389e-08

▽Hd 1-4 =
    2.118385e-08    6.897529e-12   -1.047222e-09
   -3.722691e-09   -2.279990e-10    2.941087e-09
    3.208445e-03    1.508547e-08    6.251526e-10
   -3.208520e-03   -1.528904e-08   -1.258575e-09
    3.061632e-03    1.412244e-08    1.554176e-10
   -3.061618e-03   -1.414407e-08   -1.137590e-09
    2.757629e-08    2.425368e-10   -3.345953e-10
   -4.016885e-04   -1.791915e-09    6.223956e-11
    4.016864e-04    1.926347e-09   -3.550395e-11
   -2.063914e-03   -9.109892e-09   -6.757713e-10
    2.063948e-03    9.272803e-09    5.011138e-10
   -1.243955e-03   -5.611250e-09   -2.435281e-10
    1.243935e-03    5.541033e-09    3.817522e-10
    4.117944e-09   -2.336170e-11    6.602162e-11

▽Hd 2-2 =
    8.438433e-09   -1.208800e-06   -2.541584e-02
   -2.092503e-09   -1.389740e-06    1.041740e-04
   -1.049487e-07    2.785149e-02   -5.390591e-02
    1.402790e-07   -2.785244e-02   -5.390441e-02
   -1.215843e-07    2.371247e-02    5.565773e-02
    8.774365e-08   -2.371001e-02    5.565987e-02
   -2.873711e-09    4.516791e-07    9.075452e-03
   -4.136284e-08    9.080298e-03    4.131787e-03
    3.895749e-08   -9.079198e-03    4.131060e-03
   -2.020856e-09    3.814863e-04    1.144589e-03
    7.513488e-10   -3.789236e-04    1.143476e-03
