Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu May 26 10:23:45 2022

Hd =
    6.219717e-03   -8.692716e-11   -2.251807e-07   -2.077681e-11
                    1.697774e-01   -3.180339e-11    1.211349e-07
                                    1.888752e-01    1.441848e-11
                                                    2.352129e-01

▽Hd 1-1 =
    9.107086e-11   -3.946963e-07    5.927831e-08
   -2.057875e-10   -8.571248e-08    1.833700e-06
    3.405276e-10    6.998066e-06    1.959876e-06
   -3.098820e-10   -6.801653e-06    2.492167e-06
   -1.493515e-10    3.625046e-06    3.648926e-07
    1.804952e-10    2.917036e-06    1.661537e-06
    6.763664e-12   -5.493291e-07   -4.279113e-06
    6.468118e-11    1.249194e-06   -3.728908e-07
   -4.829127e-11   -8.571509e-07   -6.490660e-07
    1.998910e-10   -3.769658e-06   -1.993973e-06
   -1.797849e-10    3.425591e-06   -1.690771e-06
   -3.119184e-10   -2.843063e-06    9.391521e-07
    3.013109e-10   -2.859794e-06   -1.749425e-06
    2.027523e-11   -5.387539e-08    1.424637e-06

▽Hd 1-2 =
   -1.071780e-02   -1.183209e-08   -1.179848e-09
    1.324642e-02    1.418979e-08    1.598015e-09
    8.431497e-03    9.273179e-09    7.596802e-10
    8.431245e-03    9.376913e-09    1.125240e-09
   -7.500932e-04   -6.284926e-10    7.500478e-11
   -7.499807e-04   -6.895093e-10   -2.885855e-10
   -7.937432e-03   -8.929984e-09   -9.011521e-10
   -1.799464e-03   -1.985775e-09   -2.578321e-10
   -1.799454e-03   -1.886822e-09   -1.922095e-10
   -2.148653e-03   -2.317352e-09   -2.569117e-10
   -2.148561e-03   -2.315047e-09   -2.437257e-10
   -1.608364e-04   -1.736515e-10   -2.854654e-11
   -1.608542e-04   -1.604803e-10   -7.734442e-12
   -1.736035e-03   -1.920684e-09   -2.013937e-10

▽Hd 1-3 =
    2.164530e-08   -1.979113e-02    6.116567e-07
   -1.200414e-07    1.099795e-01    2.194694e-07
    3.830698e-08   -4.391404e-02    8.332164e-02
    5.784884e-08   -4.391526e-02   -8.332243e-02
    6.350951e-08   -4.940577e-02   -8.324075e-02
    4.420907e-08   -4.940506e-02    8.324003e-02
   -1.169212e-07    1.067385e-01    3.560824e-07
   -1.636932e-09    1.704439e-03   -2.450831e-03
   -2.172399e-09    1.704523e-03    2.450818e-03
    2.527010e-09   -2.280212e-03   -9.748882e-04
    2.321499e-09   -2.280118e-03    9.748218e-04
    4.091560e-09   -3.273164e-03   -3.571230e-03
    3.269674e-09   -3.272922e-03    3.571383e-03
    3.042454e-09   -2.589235e-03    2.473342e-07

▽Hd 1-4 =
    1.874338e-08    9.518367e-12    4.646458e-11
   -5.058520e-08   -4.255653e-11    6.842654e-12
    1.234405e-02    1.338335e-08    1.434050e-09
   -1.234402e-02   -1.343492e-08   -1.420976e-09
    1.108870e-02    1.217341e-08    1.248395e-09
   -1.108872e-02   -1.216555e-08   -1.374073e-09
   -3.098382e-09   -1.491216e-11    4.389833e-11
   -1.041158e-03   -1.102399e-09   -1.641349e-10
    1.041144e-03    1.106820e-09    8.502297e-11
   -7.702595e-03   -8.349049e-09   -8.760040e-10
    7.702630e-03    8.419241e-09    9.107908e-10
   -5.032453e-03   -5.513610e-09   -5.540600e-10
    5.032456e-03    5.531194e-09    6.212256e-10
    4.107909e-09   -5.419483e-13   -7.441739e-12

▽Hd 2-2 =
    9.295739e-09   -2.820586e-07   -7.507252e-02
   -7.291518e-09   -1.544859e-08    5.753028e-02
   -2.479127e-08    2.477711e-02   -1.826644e-02
    2.914539e-08   -2.477708e-02   -1.826628e-02
   -1.571120e-08    1.247054e-02    1.775749e-02
    1.158465e-08   -1.246409e-02    1.775912e-02
   -3.502703e-11   -3.118190e-07    2.469861e-04
   -1.851940e-08    1.609087e-02    8.034041e-03
    1.656074e-08   -1.609049e-02    8.033759e-03
    3.824531e-09   -3.191905e-03   -1.174529e-03
   -3.525858e-09    3.191506e-03   -1.174196e-03
