Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 00:00:39 2022

Hd =
    6.169156e-03   -3.357051e-10   -1.539780e-10   -2.265014e-11
                    1.694835e-01    8.886838e-11    7.242413e-09
                                    1.888894e-01   -9.042285e-12
                                                    2.351134e-01

▽Hd 1-1 =
    2.590209e-10   -5.499131e-07   -9.230489e-06
   -1.139239e-09    2.720478e-08    2.041835e-06
   -1.187935e-10   -1.078219e-06    3.334020e-09
    1.554489e-09    1.065399e-06   -1.488342e-08
   -1.507576e-12   -3.679822e-06   -1.969537e-06
   -9.592433e-10    3.718411e-06   -1.986871e-06
    4.201447e-10   -4.125857e-08    3.308111e-06
    1.181806e-11    4.225001e-06    2.649997e-06
    3.845330e-11   -3.677540e-06    2.319457e-06
   -1.208496e-10    6.518116e-07    3.591658e-07
    2.517572e-10   -6.604535e-07    3.625915e-07
   -3.553114e-12   -1.078347e-06    8.686356e-07
   -7.990894e-10    1.081460e-06    8.660008e-07
    6.065917e-10   -3.732741e-09    4.226534e-07

▽Hd 1-2 =
   -1.043196e-02   -2.091507e-10    2.672895e-10
    1.337094e-02    6.479794e-10   -3.447773e-11
    8.281652e-03   -1.048287e-10    5.059630e-10
    8.281663e-03   -1.841470e-11   -4.962702e-10
   -7.403947e-04   -3.428624e-10   -4.588469e-10
   -7.403944e-04   -4.006074e-10    4.795865e-10
   -7.868844e-03    5.105496e-10   -1.340169e-10
   -1.865305e-03   -1.322145e-10    2.732975e-11
   -1.865314e-03    2.057937e-10   -1.111725e-10
   -2.218571e-03   -7.053413e-11   -2.454089e-11
   -2.218572e-03   -8.070248e-11    1.114622e-11
   -1.096021e-04   -3.097766e-12   -5.565574e-12
   -1.096029e-04    4.928852e-12   -3.412134e-14
   -1.765693e-03   -6.838819e-12   -2.639012e-11

▽Hd 1-3 =
    9.505226e-11   -1.982882e-02   -3.542961e-09
   -1.653138e-09    1.097731e-01   -2.006778e-09
   -4.910833e-11   -4.397631e-02    8.340831e-02
    1.418204e-09   -4.397630e-02   -8.340829e-02
    1.875099e-09   -4.935474e-02   -8.329258e-02
   -2.367502e-10   -4.935474e-02    8.329258e-02
   -1.132787e-09    1.066312e-01    8.259464e-10
   -6.783774e-12    1.821174e-03   -2.521428e-03
    7.279973e-11    1.821177e-03    2.521419e-03
    9.037404e-11   -2.251716e-03   -9.228688e-04
    1.374869e-10   -2.251718e-03    9.228709e-04
   -1.910093e-10   -3.182351e-03   -3.506475e-03
   -9.158010e-11   -3.182353e-03    3.506474e-03
   -3.278589e-10   -2.687650e-03   -1.065016e-09

▽Hd 1-4 =
   -6.840133e-10   -5.962739e-11   -1.278345e-10
   -6.126191e-10   -1.036732e-11   -2.899738e-11
    1.225031e-02    3.319362e-10    1.507854e-10
   -1.225031e-02   -5.543320e-10   -2.144115e-11
    1.104865e-02    7.765886e-11    2.368244e-10
   -1.104865e-02    1.313967e-10    7.084470e-11
    8.245382e-10   -5.468169e-11   -1.810132e-10
   -8.203236e-04   -6.772745e-11    2.970201e-11
    8.203243e-04    1.029840e-10    4.593471e-11
   -7.721853e-03   -1.081049e-10   -7.330569e-11
    7.721853e-03    2.991237e-10   -1.500283e-11
   -5.027873e-03   -3.636037e-11   -1.113577e-10
    5.027871e-03   -3.190215e-11   -2.275715e-11
   -2.408033e-10   -1.999617e-11    4.761837e-11

▽Hd 2-2 =
    1.402417e-09   -5.317675e-07   -7.580916e-02
   -2.113058e-09    5.725216e-08    5.726788e-02
   -2.060852e-10    2.462438e-02   -1.831230e-02
    2.027003e-09   -2.462441e-02   -1.831230e-02
   -3.322235e-10    1.237051e-02    1.770249e-02
   -5.709182e-10   -1.237046e-02    1.770248e-02
    2.733835e-10   -4.160051e-08    1.601334e-04
   -1.984431e-10    1.514804e-02    8.890061e-03
   -7.026926e-12   -1.514753e-02    8.889757e-03
   -4.732230e-11   -3.221250e-03   -1.267065e-03
    1.595351e-10    3.221244e-03   -1.267063e-03
