Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 24 13:53:28 2022

Hd =
    5.904225e-03    5.174362e-10   -2.003208e-10   -1.344203e-11
                    1.694031e-01    4.707193e-13    2.877448e-11
                                    1.887845e-01   -2.592205e-11
                                                    2.347100e-01

▽Hd 1-1 =
   -4.291688e-10   -8.891615e-10   -6.968275e-06
   -9.288783e-10   -6.628442e-10    1.428665e-06
    1.004807e-09   -3.758197e-07   -2.330896e-07
    1.010101e-09    3.764123e-07   -2.328852e-07
   -1.211486e-09   -2.124246e-06    1.937371e-06
   -1.190519e-09    2.124822e-06    1.937232e-06
    1.293604e-09   -6.111401e-10   -6.478058e-06
   -9.302314e-11    6.689466e-06    1.826347e-06
   -9.807257e-11   -6.688574e-06    1.825826e-06
    8.118510e-10   -2.999181e-08   -1.200108e-08
    7.459781e-10    3.006164e-08   -1.198333e-08
   -9.355520e-10    5.514765e-08   -4.130617e-08
   -8.820090e-10   -5.512379e-08   -4.134927e-08
    9.023682e-10    8.546629e-12    5.063507e-06

▽Hd 1-2 =
   -6.897294e-03   -1.906220e-12   -8.688281e-10
    1.314737e-02    1.640168e-11    7.382530e-10
    8.281266e-03    1.851549e-10   -2.195953e-10
    8.281266e-03   -2.088129e-10   -2.406429e-10
   -8.292667e-04    1.112220e-10    1.639489e-10
   -8.292666e-04   -1.136039e-10    1.983860e-10
   -8.097759e-03    1.885904e-11   -1.129213e-10
   -3.950380e-03    2.787825e-10    2.127654e-10
   -3.950380e-03   -2.813646e-10    2.154325e-10
   -1.247533e-03    6.936518e-11   -6.877274e-11
   -1.247533e-03   -6.870320e-11   -6.822708e-11
   -2.129451e-04    5.225009e-12    2.075475e-11
   -2.129451e-04   -8.171029e-12    2.177104e-11
   -2.234602e-03   -2.448368e-12    7.675848e-12

▽Hd 1-3 =
    2.883228e-12   -1.875620e-02    1.927226e-10
    1.969460e-11    1.107662e-01   -6.006935e-11
    3.505603e-11   -4.457268e-02    8.399480e-02
    5.622945e-12   -4.457268e-02   -8.399480e-02
    4.854631e-12   -4.981848e-02   -8.349165e-02
   -4.988013e-11   -4.981848e-02    8.349165e-02
   -3.594207e-11    1.077348e-01    7.850392e-11
    1.572834e-10    1.411233e-03   -1.620237e-03
   -1.617267e-10    1.411233e-03    1.620237e-03
   -1.394380e-10   -2.282912e-03   -1.007741e-03
    1.175454e-10   -2.282912e-03    1.007741e-03
    4.687851e-11   -3.137484e-03   -3.916148e-03
   -2.232585e-11   -3.137484e-03    3.916148e-03
    1.949403e-11   -2.944128e-03    4.279520e-11

▽Hd 1-4 =
    1.177353e-11   -1.418843e-10    1.344316e-11
   -6.279223e-11    5.758633e-10    1.911615e-12
    1.293856e-02   -4.517411e-10   -3.943476e-11
   -1.293856e-02   -4.384358e-10    2.901612e-11
    1.137300e-02    3.461742e-10    2.318646e-11
   -1.137300e-02    3.333873e-10   -2.486080e-11
   -1.686556e-11   -2.410950e-10    3.216544e-13
   -1.064970e-03    4.672251e-12    5.220966e-12
    1.064970e-03    1.904697e-11   -1.288793e-11
   -7.943571e-03    1.557558e-10    1.179918e-10
    7.943571e-03    1.538947e-10   -1.186520e-10
   -5.274834e-03   -1.295446e-10    2.057916e-11
    5.274834e-03   -1.284373e-10   -1.716880e-11
   -7.383776e-13   -5.765671e-11    1.333396e-12

▽Hd 2-2 =
   -4.372075e-10   -9.030964e-10   -7.615139e-02
   -1.435790e-09   -5.789106e-10    5.782072e-02
    7.856747e-10    2.480600e-02   -1.893262e-02
    7.934254e-10   -2.480600e-02   -1.893262e-02
   -6.202010e-10    1.235963e-02    1.825308e-02
   -6.276341e-10   -1.235963e-02    1.825308e-02
    1.220841e-09   -4.867975e-10    3.201355e-04
    6.006784e-11    1.409143e-02    8.947745e-03
    6.387447e-11   -1.409143e-02    8.947744e-03
    7.473969e-10   -3.322539e-03   -1.380014e-03
    6.859164e-10    3.322539e-03   -1.380014e-03
