Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon May  2 12:08:44 2022

Hd =
    5.901828e-03   -1.354937e-10    1.058098e-06   -2.925034e-11
                    1.693275e-01    1.765549e-11   -5.919940e-08
                                    1.888764e-01    2.698377e-11
                                                    2.348344e-01

▽Hd 1-1 =
    6.163205e-11   -7.489045e-08   -7.845334e-06
   -2.225759e-10    4.858944e-06    7.764899e-07
   -2.594760e-10   -8.556854e-06   -4.867524e-06
    9.488601e-12   -4.176386e-06   -4.736410e-06
    2.145350e-10   -1.648425e-06    9.102797e-06
    2.217439e-11    3.787586e-06    1.051313e-05
   -3.824633e-11    1.076252e-07   -3.397285e-06
   -7.388788e-12    6.699276e-06    1.714532e-06
    2.252067e-11   -7.176379e-06    2.104803e-06
    2.467102e-10    4.045654e-06    1.501803e-06
    6.905285e-11    1.974301e-06   -9.448814e-07
   -1.903364e-10    2.254404e-06   -2.542795e-06
   -5.685946e-11   -2.236152e-06   -1.843597e-06
    1.287692e-10    1.412963e-07    4.642690e-07

▽Hd 1-2 =
   -5.347651e-03   -9.181984e-09    1.201342e-09
    1.351618e-02    2.330951e-08   -2.723341e-09
    8.760582e-03    1.484154e-08   -1.744793e-09
    8.761656e-03    1.495901e-08   -2.017013e-09
   -7.138618e-04   -1.233579e-09   -9.111782e-12
   -7.143750e-04   -1.349555e-09    3.067188e-10
   -8.246025e-03   -1.391824e-08    1.724533e-09
   -5.022459e-03   -8.635776e-09    1.021909e-09
   -5.022419e-03   -8.535015e-09    1.023880e-09
   -1.293493e-03   -2.227406e-09    2.575046e-10
   -1.293873e-03   -2.217709e-09    2.597470e-10
   -2.720880e-04   -4.772512e-10    5.493431e-11
   -2.720063e-04   -4.651965e-10    5.663705e-11
   -2.840163e-03   -4.868346e-09    5.870540e-10

▽Hd 1-3 =
    3.193625e-08   -1.866428e-02   -2.495196e-06
   -1.899408e-07    1.110327e-01   -2.351654e-07
    9.504679e-08   -4.511086e-02    8.457530e-02
    5.949798e-08   -4.510638e-02   -8.457315e-02
    6.787202e-08   -5.000134e-02   -8.404115e-02
    1.031190e-07   -5.000303e-02    8.404325e-02
   -1.843978e-07    1.077109e-01   -9.743874e-07
   -3.724929e-09    1.980753e-03   -1.498496e-03
   -3.051463e-09    1.980308e-03    1.498672e-03
    3.853632e-09   -2.402434e-03   -8.238231e-04
    4.311326e-09   -2.403545e-03    8.245212e-04
    4.682391e-09   -3.141161e-03   -3.431450e-03
    6.106436e-09   -3.142261e-03    3.430870e-03
    4.689148e-09   -2.729441e-03   -8.451022e-07

▽Hd 1-4 =
   -2.267551e-08    1.175349e-12    2.345201e-11
    7.575736e-08   -1.086288e-11    6.302925e-12
    8.620564e-03    1.471389e-08   -1.838546e-09
   -8.620577e-03   -1.481121e-08    1.808881e-09
    7.039023e-03    1.209387e-08   -1.444765e-09
   -7.039159e-03   -1.198870e-08    1.482625e-09
    1.507406e-07   -4.272702e-11   -2.498312e-11
   -1.397278e-04   -2.495206e-10    2.302084e-11
    1.397141e-04    2.438969e-10   -2.874940e-11
   -5.413505e-03   -9.226106e-09    1.144707e-09
    5.413534e-03    9.317785e-09   -1.156056e-09
   -3.322169e-03   -5.693019e-09    6.958188e-10
    3.322102e-03    5.660808e-09   -7.033589e-10
   -4.092292e-09   -9.285207e-12    1.165116e-11

▽Hd 2-2 =
   -1.531153e-08    5.523988e-08   -7.588800e-02
    1.143943e-08    4.679073e-06    5.786041e-02
   -4.645441e-08    2.468255e-02   -1.881473e-02
    3.828086e-08   -2.469549e-02   -1.881411e-02
   -1.701825e-08    1.234119e-02    1.821597e-02
    2.498728e-08   -1.233832e-02    1.821659e-02
    2.029752e-11   -5.274400e-07    3.062254e-04
   -2.204650e-08    1.393835e-02    8.830931e-03
    2.564675e-08   -1.393881e-02    8.831309e-03
    5.867069e-09   -3.411898e-03   -1.145538e-03
   -5.993006e-09    3.418106e-03   -1.148146e-03
