Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Apr 21 21:15:00 2022

Hd =
    9.793758e-03    3.076522e-08   -4.108092e-04   -6.104148e-09
                    2.446986e-01   -8.682237e-09   -1.172893e-04
                                    2.070803e-01   -2.625789e-08
                                                    2.563478e-01

▽Hd 1-1 =
    1.125853e-05   -1.114345e-06    1.313159e-05
    7.008381e-06    6.025756e-05   -5.011943e-04
   -4.122674e-04   -3.888603e-05    2.238014e-04
    3.913569e-04   -1.855348e-05    2.488372e-04
    3.917150e-04   -1.582600e-05    2.299203e-04
   -4.023524e-04   -3.706930e-05    2.156147e-04
    1.303378e-05    5.516710e-05   -4.611359e-04
   -4.687883e-06   -9.142007e-06    8.425034e-06
   -4.863487e-06    6.392610e-06    1.010699e-05
   -2.802175e-06    3.571514e-07   -3.341848e-06
    5.779356e-06    1.157452e-07    9.533571e-07
    1.533416e-05   -4.846207e-07    7.574424e-06
   -1.158769e-05   -1.086899e-06    5.497421e-06
    3.075012e-06   -1.274812e-07    1.809718e-06

▽Hd 1-2 =
   -1.390664e-04    4.775392e-03    5.689705e-04
   -7.985688e-04    2.742330e-02    3.267914e-03
   -1.657565e-04    5.695269e-03    6.787523e-04
   -2.172826e-04    7.467472e-03    8.898701e-04
    6.112226e-05   -2.101342e-03   -2.504706e-04
    7.116236e-05   -2.449061e-03   -2.917495e-04
    2.478488e-04   -8.510709e-03   -1.014252e-03
   -8.216439e-03   -1.502242e-02    7.501900e-03
    9.013229e-03   -1.234404e-02   -1.076299e-02
    5.839133e-05   -2.006859e-03   -2.391229e-04
    6.779807e-05   -2.329973e-03   -2.776819e-04
   -1.690467e-05    5.828199e-04    6.947989e-05
   -7.164801e-06    2.483692e-04    2.957834e-05
    4.163041e-05   -1.428214e-03   -1.701947e-04

▽Hd 1-3 =
   -3.233655e-03    2.721824e-04   -3.074261e-03
   -8.683759e-04   -1.426646e-02    1.195055e-01
    9.894640e-02    9.145125e-03   -5.256341e-02
   -9.404172e-02    4.368858e-03   -5.964152e-02
   -9.404679e-02    3.981770e-03   -5.639365e-02
    9.770887e-02    8.986209e-03   -5.153271e-02
   -4.137674e-03   -1.340015e-02    1.114370e-01
    1.018764e-03    2.204086e-03   -2.008541e-03
    1.129796e-03   -1.608678e-03   -2.462880e-03
    6.858923e-04   -5.604839e-05    6.375093e-04
   -1.509104e-03   -2.967677e-05   -1.192274e-04
   -3.906778e-03    6.012587e-05   -1.459187e-03
    2.265003e-03    2.978862e-04   -1.946240e-03
   -1.061668e-05    4.477827e-05   -3.783424e-04

▽Hd 1-4 =
   -2.117158e-05    7.273460e-04    8.664417e-05
   -2.552487e-05    8.758683e-04    1.048285e-04
   -3.630250e-04    1.247582e-02    1.486487e-03
    3.851330e-04   -1.323448e-02   -1.577350e-03
   -3.150819e-04    1.081353e-02    1.288526e-03
    3.362680e-04   -1.154120e-02   -1.375431e-03
   -1.737403e-05    5.966490e-04    7.135067e-05
    3.874110e-06   -4.086875e-04   -1.821751e-04
    2.082294e-05   -4.395675e-04    8.109437e-05
    2.322153e-04   -7.975182e-03   -9.503924e-04
   -2.380019e-04    8.173988e-03    9.740575e-04
    1.654809e-04   -5.683282e-03   -6.772666e-04
   -1.623612e-04    5.576250e-03    6.645117e-04
   -1.253820e-06    4.295615e-05    5.114519e-06

▽Hd 2-2 =
   -3.538368e-02   -3.087673e-03    1.726495e-02
    5.836111e-02    2.502692e-03   -6.736311e-03
   -4.121903e-02   -5.376703e-03    3.504419e-02
   -3.821984e-02    3.071033e-03   -3.511327e-02
    2.737905e-02   -1.973948e-03    2.325597e-02
    3.392720e-02    3.833416e-03   -2.387531e-02
   -1.120693e-02   -8.110212e-04    4.065905e-03
    2.166193e-03    8.407314e-03   -6.759826e-03
    2.599104e-03   -6.446793e-03   -8.530140e-03
    4.538162e-04    3.147891e-04   -2.530116e-03
   -8.914926e-04   -4.898879e-04    3.893885e-03
    1.082989e-03    1.742418e-04   -1.197625e-03
    7.126582e-04   -1.086580e-04    1.085260e-03
    2.388663e-04   -8.803442e-06    1.324352e-04

▽Hd 2-3 =
   -1.128776e-05    3.879907e-04    4.623032e-05
