Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Apr 18 23:25:03 2022

Hd =
    9.784501e-03    7.533661e-09   -2.044049e-03   -5.392643e-09
                    2.441008e-01    2.217173e-08    6.260415e-04
                                    2.076143e-01    3.503979e-08
                                                    2.564308e-01

▽Hd 1-1 =
   -9.313199e-05    1.006255e-06   -3.032474e-05
   -2.146133e-05   -2.921362e-04    2.449172e-03
    2.029475e-03    1.897547e-04   -1.098132e-03
   -1.905604e-03    8.928668e-05   -1.218111e-03
   -1.939692e-03    8.475466e-05   -1.184540e-03
    2.024113e-03    1.858827e-04   -1.062233e-03
   -1.020730e-04   -2.739838e-04    2.273389e-03
    1.569099e-05    3.123729e-05   -3.377908e-05
    1.749182e-05   -2.168329e-05   -4.023019e-05
    1.817011e-05    1.792127e-06   -1.018150e-05
   -2.770026e-05    1.073175e-06   -1.515210e-05
   -4.661697e-05    1.778283e-06   -2.630650e-05
    3.259519e-05    4.109512e-06   -2.713810e-05
   -1.256558e-06   -2.872115e-06    2.356694e-05

▽Hd 1-2 =
   -1.155801e-04    3.977644e-03    4.735886e-04
   -9.386965e-04    3.223259e-02    3.840947e-03
   -2.291531e-04    7.875230e-03    9.383518e-04
   -2.308646e-04    7.932732e-03    9.453871e-04
    7.458576e-05   -2.563052e-03   -3.055445e-04
    1.292787e-04   -4.440540e-03   -5.290486e-04
    2.957783e-04   -1.015944e-02   -1.210625e-03
   -4.979108e-03   -1.608084e-02    7.721838e-03
    5.840288e-03   -1.350498e-02   -1.124700e-02
    6.784347e-05   -2.331352e-03   -2.778207e-04
    4.539366e-05   -1.560350e-03   -1.859222e-04
    7.662353e-06   -2.612623e-04   -3.119029e-05
   -1.454243e-05    5.013799e-04    5.981202e-05
    4.711457e-05   -1.617755e-03   -1.927779e-04

▽Hd 1-3 =
    4.419649e-03   -4.832316e-05    1.488042e-03
    9.036196e-04    1.412643e-02   -1.183276e-01
   -9.829214e-02   -9.151078e-03    5.277704e-02
    9.211518e-02   -4.331265e-03    5.885592e-02
    9.398783e-02   -4.071668e-03    5.713404e-02
   -9.779249e-02   -9.028597e-03    5.187144e-02
    4.775564e-03    1.325423e-02   -1.100606e-01
   -7.467560e-04   -1.483848e-03    1.619597e-03
   -8.198821e-04    1.016640e-03    1.917460e-03
   -8.030482e-04   -1.028237e-04    6.669861e-04
    1.357199e-03   -4.740823e-05    7.290349e-04
    2.236152e-03   -9.045365e-05    1.305518e-03
   -1.618516e-03   -1.845089e-04    1.152760e-03
    2.776388e-04    1.426742e-04   -1.129572e-03

▽Hd 1-4 =
    1.073593e-05   -3.657620e-04   -4.369711e-05
    8.267139e-05   -2.839724e-03   -3.381770e-04
   -3.986953e-04    1.369509e-02    1.631903e-03
    4.837334e-04   -1.661473e-02   -1.979990e-03
   -3.402209e-04    1.168260e-02    1.392094e-03
    3.370237e-04   -1.157199e-02   -1.378942e-03
   -4.619251e-05    1.585642e-03    1.890285e-04
    1.023977e-03    1.771406e-03    1.418652e-03
   -1.133656e-03    1.993190e-03   -9.700642e-04
    2.315740e-04   -7.954569e-03   -9.478998e-04
   -2.399055e-04    8.240083e-03    9.819349e-04
    1.787684e-04   -6.141337e-03   -7.317961e-04
   -1.750890e-04    6.014119e-03    7.166555e-04
   -1.472456e-05    5.059830e-04    6.029861e-05

▽Hd 2-2 =
   -3.536989e-02   -3.091494e-03    1.730183e-02
    5.816859e-02    1.859051e-03   -1.383386e-03
   -4.042096e-02   -5.159287e-03    3.341679e-02
   -3.917343e-02    3.246245e-03   -3.681789e-02
    3.113184e-02   -2.168822e-03    2.580798e-02
    3.034908e-02    3.477076e-03   -2.176042e-02
   -1.109671e-02   -4.509411e-05   -2.333843e-03
    2.206118e-03    8.348753e-03   -6.900658e-03
    2.634518e-03   -6.354676e-03   -8.652946e-03
    3.241877e-04    3.224587e-04   -2.626220e-03
   -8.394072e-04   -4.847223e-04    3.863509e-03
    1.000258e-03    1.691288e-04   -1.174809e-03
    8.520014e-04   -1.130237e-04    1.156099e-03
    2.338016e-04   -5.592756e-06    1.039701e-04

▽Hd 2-3 =
   -1.015545e-04    3.488472e-03    4.157477e-04
