Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr 22 16:43:15 2022

Hd =
    9.756656e-03    8.644359e-08    1.640700e-04    1.868524e-08
                    2.445748e-01   -9.489845e-09    6.731179e-05
                                    2.075650e-01   -8.954634e-09
                                                    2.567666e-01

▽Hd 1-1 =
    3.790338e-07    1.266700e-06   -6.893386e-06
    6.118344e-06   -2.321898e-05    1.991828e-04
    1.528700e-04    1.331117e-05   -7.499606e-05
   -1.644390e-04    8.045532e-06   -1.093462e-04
   -1.501569e-04    7.441590e-06   -9.731051e-05
    1.615950e-04    1.528214e-05   -8.638856e-05
   -1.597762e-05   -2.257422e-05    1.852061e-04
    2.609779e-06    1.065811e-05   -1.497978e-06
    4.017588e-06   -1.047444e-05   -4.503991e-06
    1.557143e-06    3.896402e-07   -2.868793e-06
   -3.338121e-06   -5.402853e-07    3.851245e-06
   -5.455468e-06    2.691893e-08   -2.417882e-06
    6.307097e-06    2.370544e-07   -1.013845e-06
    3.913142e-06    1.490768e-07   -1.002987e-06

▽Hd 1-2 =
   -1.232124e-04    4.219499e-03    5.037214e-04
   -7.996234e-04    2.735850e-02    3.267564e-03
   -1.598718e-04    5.478281e-03    6.544372e-04
   -2.227419e-04    7.632758e-03    9.115676e-04
    5.836626e-05   -2.004790e-03   -2.396043e-04
    7.394489e-05   -2.541398e-03   -3.033434e-04
    2.483134e-04   -8.494696e-03   -1.014636e-03
   -7.991713e-03   -1.468643e-02    7.437719e-03
    8.772422e-03   -1.203845e-02   -1.062942e-02
    5.702560e-05   -1.955002e-03   -2.334110e-04
    6.956717e-05   -2.384045e-03   -2.848301e-04
   -1.647258e-05    5.695355e-04    6.807496e-05
   -7.540714e-06    2.639704e-04    3.148898e-05
    4.153688e-05   -1.417734e-03   -1.693256e-04

▽Hd 1-3 =
   -4.182647e-03    2.999568e-04   -3.535298e-03
   -1.169264e-03   -1.430905e-02    1.195183e-01
    9.948628e-02    9.275896e-03   -5.332241e-02
   -9.325262e-02    4.292907e-03   -5.875914e-02
   -9.369561e-02    3.969853e-03   -5.616114e-02
    9.796174e-02    9.037788e-03   -5.170305e-02
   -4.516246e-03   -1.343141e-02    1.113511e-01
    9.018853e-04    1.951034e-03   -1.848824e-03
    9.999878e-04   -1.405903e-03   -2.249704e-03
    8.154291e-04   -7.835607e-05    8.548581e-04
   -1.322671e-03    8.417199e-06   -3.933718e-04
   -3.927062e-03    4.286721e-05   -1.319769e-03
    2.154531e-03    3.091660e-04   -2.061227e-03
   -2.537310e-04    3.682779e-05   -3.703065e-04

▽Hd 1-4 =
   -1.881622e-05    6.440803e-04    7.687485e-05
   -3.296346e-05    1.126664e-03    1.357173e-04
   -3.624439e-04    1.242538e-02    1.483433e-03
    3.827251e-04   -1.311784e-02   -1.567388e-03
   -3.128522e-04    1.068938e-02    1.276488e-03
    3.350865e-04   -1.145045e-02   -1.367804e-03
   -1.836346e-05    6.281070e-04    7.559101e-05
   -3.015644e-04   -5.281231e-04   -1.474537e-04
    3.324697e-04   -5.297315e-04    2.111166e-05
    2.313994e-04   -7.919290e-03   -9.458595e-04
   -2.371098e-04    8.114983e-03    9.692152e-04
    1.647080e-04   -5.637681e-03   -6.733467e-04
   -1.614905e-04    5.527799e-03    6.602345e-04
   -7.847554e-07    2.673350e-05    3.186477e-06

▽Hd 2-2 =
   -3.282122e-02   -3.352248e-03    2.004196e-02
    5.809100e-02    2.436519e-03   -6.184156e-03
   -4.083516e-02   -5.347728e-03    3.478128e-02
   -3.871663e-02    3.160027e-03   -3.593340e-02
    2.712186e-02   -2.002416e-03    2.340271e-02
    3.387443e-02    3.878109e-03   -2.418041e-02
   -1.152748e-02   -8.067204e-04    3.934312e-03
    1.507259e-03    8.517382e-03   -7.857903e-03
    1.941373e-03   -6.328404e-03   -9.631535e-03
    5.820402e-04    2.619226e-04   -2.050033e-03
   -9.039847e-04   -5.632499e-04    4.495386e-03
    1.232427e-03    2.219737e-04   -1.557740e-03
    3.721361e-04   -6.269074e-05    6.154726e-04
    8.195466e-05   -1.247589e-05    1.240554e-04

▽Hd 2-3 =
   -1.663044e-05    5.696211e-04    6.803273e-05
