Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 21:47:03 2022

Hd =
    9.768867e-03    6.943090e-08   -1.211464e-03   -3.419602e-08
                    2.413573e-01   -1.516550e-09    3.117603e-04
                                    2.072702e-01    9.819735e-09
                                                    2.562427e-01

▽Hd 1-1 =
   -5.759021e-05   -7.198427e-07   -1.636104e-05
   -1.093229e-05   -1.729516e-04    1.448428e-03
    1.201432e-03    1.113744e-04   -6.416243e-04
   -1.128224e-03    5.264405e-05   -7.186011e-04
   -1.146294e-03    5.082258e-05   -7.073210e-04
    1.197409e-03    1.103990e-04   -6.347904e-04
   -5.179937e-05   -1.625772e-04    1.351031e-03
    9.332846e-06    1.813499e-05   -2.095689e-05
    9.343893e-06   -1.111317e-05   -2.357689e-05
    7.988744e-06    1.736591e-06   -1.224793e-05
   -1.651499e-05    7.513925e-07   -9.645678e-06
   -2.752615e-05    8.899450e-07   -1.396816e-05
    1.975568e-05    2.253057e-06   -1.375924e-05
   -6.382010e-06   -1.644300e-06    1.339372e-05

▽Hd 1-2 =
    1.245600e-04   -4.218176e-03   -5.059073e-04
    9.428582e-04   -3.241946e-02   -3.863215e-03
    2.246006e-04   -7.688500e-03   -9.163457e-04
    2.467267e-04   -8.450036e-03   -1.006766e-03
   -8.747900e-05    2.995865e-03    3.562267e-04
   -1.180037e-04    4.043770e-03    4.826077e-04
   -2.998759e-04    1.030182e-02    1.227630e-03
    5.079733e-03    1.621987e-02   -7.506307e-03
   -5.952248e-03    1.368878e-02    1.107357e-02
   -6.881754e-05    2.356169e-03    2.807891e-04
   -5.446206e-05    1.863134e-03    2.219926e-04
   -2.032256e-06    7.656358e-05    8.827204e-06
    9.831817e-06   -3.315910e-04   -3.920840e-05
   -4.539174e-05    1.561791e-03    1.861100e-04

▽Hd 1-3 =
    4.457714e-03   -4.017381e-05    1.423593e-03
    1.048667e-03    1.410035e-02   -1.180692e-01
   -9.801100e-02   -9.147794e-03    5.281898e-02
    9.193169e-02   -4.307832e-03    5.861274e-02
    9.366190e-02   -4.081374e-03    5.713529e-02
   -9.767079e-02   -8.993782e-03    5.160929e-02
    4.626704e-03    1.322121e-02   -1.098194e-01
   -7.006694e-04   -1.360148e-03    1.641107e-03
   -7.659138e-04    8.943934e-04    1.909842e-03
   -7.788902e-04   -1.019102e-04    6.655093e-04
    1.334882e-03   -5.346884e-05    7.741505e-04
    2.194373e-03   -9.052085e-05    1.295206e-03
   -1.609051e-03   -1.812419e-04    1.128456e-03
    2.803817e-04    1.422888e-04   -1.125550e-03

▽Hd 1-4 =
   -1.053882e-05    3.627489e-04    4.319028e-05
   -3.782744e-05    1.298667e-03    1.550859e-04
    4.086617e-04   -1.402409e-02   -1.671259e-03
   -4.764550e-04    1.635279e-02    1.948558e-03
    3.396323e-04   -1.167465e-02   -1.391385e-03
   -3.473520e-04    1.193989e-02    1.422624e-03
    3.632993e-05   -1.248033e-03   -1.483118e-04
   -8.639671e-04   -1.098944e-03   -1.671956e-03
    9.369844e-04   -1.409374e-03    1.373074e-03
   -2.326044e-04    7.988402e-03    9.518846e-04
    2.408708e-04   -8.272272e-03   -9.857959e-04
   -1.824701e-04    6.266660e-03    7.467390e-04
    1.786323e-04   -6.134779e-03   -7.310640e-04
    1.010328e-05   -3.470054e-04   -4.138317e-05

▽Hd 2-2 =
   -3.683284e-02   -3.012252e-03    1.627121e-02
    5.796755e-02    2.151723e-03   -3.894653e-03
   -4.114503e-02   -5.277248e-03    3.423340e-02
   -3.902000e-02    3.157394e-03   -3.602931e-02
    2.928389e-02   -2.078722e-03    2.459870e-02
    3.185222e-02    3.646198e-03   -2.281629e-02
   -1.134443e-02   -4.302811e-04    8.381645e-04
    4.115696e-03    8.240461e-03   -6.375990e-03
    4.537692e-03   -6.262158e-03   -8.103378e-03
    3.123224e-04    3.326711e-04   -2.715623e-03
   -1.220480e-03   -4.852406e-04    3.773934e-03
    9.975275e-04    1.657470e-04   -1.147144e-03
    4.689125e-04   -1.232765e-04    1.149206e-03
    2.697686e-05   -2.501686e-05    2.177781e-04

▽Hd 2-3 =
    8.447068e-05   -2.900671e-03   -3.456522e-04
