Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:52:23 2022

Hd =
    9.768317e-03   -1.184891e-08    1.955725e-05   -2.440892e-08
                    2.443852e-01   -7.946129e-09    4.386315e-05
                                    2.076765e-01    3.156370e-09
                                                    2.567289e-01

▽Hd 1-1 =
   -4.195326e-07    9.138255e-08   -3.528704e-06
    4.352591e-06    5.382103e-07   -3.835927e-06
   -7.181058e-06   -1.001794e-06    6.774509e-06
   -5.915910e-06   -4.486828e-07    1.743630e-06
    6.315408e-06    1.183094e-06   -9.011136e-06
    3.168824e-06   -6.400679e-08    2.707866e-06
   -3.944937e-06   -4.035651e-07    1.410293e-06
    6.961008e-07    5.776457e-06    2.178919e-06
    7.669962e-07   -5.754969e-06    1.079496e-06
    1.905605e-06    1.729289e-07   -6.932035e-07
    1.479227e-06    7.715674e-08   -1.599166e-07
   -2.475654e-07   -2.784567e-07    2.431156e-06
    5.253856e-07    5.691946e-08   -7.816324e-07
   -1.501134e-06    5.532520e-08   -3.153496e-07

▽Hd 1-2 =
   -1.283541e-04    4.408433e-03    5.253186e-04
   -8.000394e-04    2.747933e-02    3.274480e-03
   -1.613351e-04    5.538579e-03    6.599417e-04
   -2.212023e-04    7.596363e-03    9.052923e-04
    5.961297e-05   -2.044684e-03   -2.435720e-04
    7.348109e-05   -2.522509e-03   -3.006323e-04
    2.479628e-04   -8.516340e-03   -1.014868e-03
   -8.078560e-03   -1.483543e-02    7.511493e-03
    8.864819e-03   -1.216844e-02   -1.072935e-02
    5.778323e-05   -1.983193e-03   -2.363196e-04
    6.910388e-05   -2.372102e-03   -2.826627e-04
   -1.695273e-05    5.802741e-04    6.912503e-05
   -7.655820e-06    2.609195e-04    3.111279e-05
    4.133577e-05   -1.421204e-03   -1.693571e-04

▽Hd 1-3 =
   -4.007393e-03    2.987186e-04   -3.486004e-03
   -1.085520e-03   -1.426978e-02    1.194847e-01
    9.934656e-02    9.221878e-03   -5.311431e-02
   -9.335456e-02    4.307368e-03   -5.895728e-02
   -9.376615e-02    3.970991e-03   -5.623448e-02
    9.786798e-02    9.002065e-03   -5.163116e-02
   -4.415986e-03   -1.339473e-02    1.113277e-01
    9.095261e-04    1.960092e-03   -1.860579e-03
    1.007755e-03   -1.412955e-03   -2.262534e-03
    7.865050e-04   -7.273961e-05    8.024756e-04
   -1.362852e-03    5.816827e-07   -3.378049e-04
   -3.904340e-03    4.759066e-05   -1.353350e-03
    2.170421e-03    3.033208e-04   -2.014996e-03
   -1.919454e-04    3.759804e-05   -3.623468e-04

▽Hd 1-4 =
   -1.917232e-05    6.588044e-04    7.851007e-05
   -3.030176e-05    1.040608e-03    1.238258e-04
   -3.628549e-04    1.245899e-02    1.484757e-03
    3.827408e-04   -1.314213e-02   -1.565946e-03
   -3.120267e-04    1.072011e-02    1.277487e-03
    3.338677e-04   -1.147032e-02   -1.366807e-03
   -1.796630e-05    6.172984e-04    7.346632e-05
   -2.243202e-04   -4.930784e-04   -1.613603e-04
    2.533350e-04   -5.034752e-04    4.261046e-05
    2.311330e-04   -7.938525e-03   -9.459885e-04
   -2.367630e-04    8.131721e-03    9.689899e-04
    1.645048e-04   -5.650022e-03   -6.732799e-04
   -1.613435e-04    5.541481e-03    6.603378e-04
   -8.326695e-07    2.853314e-05    3.397037e-06

▽Hd 2-2 =
   -3.476295e-02   -3.193646e-03    1.830419e-02
    5.818255e-02    2.367363e-03   -5.650577e-03
   -4.105395e-02   -5.354984e-03    3.490743e-02
   -3.868042e-02    3.136763e-03   -3.577472e-02
    2.722220e-02   -1.996530e-03    2.340557e-02
    3.397297e-02    3.868921e-03   -2.416511e-02
   -1.150545e-02   -8.087349e-04    3.974483e-03
    2.389738e-03    8.383654e-03   -7.470998e-03
    2.815482e-03   -6.243582e-03   -9.213779e-03
    5.437432e-04    2.663652e-04   -2.102271e-03
   -9.066423e-04   -5.582127e-04    4.462974e-03
    1.203531e-03    2.166137e-04   -1.523585e-03
    4.898269e-04   -6.932553e-05    7.009875e-04
    8.938027e-05   -1.466273e-05    1.454043e-04

▽Hd 2-3 =
   -1.619709e-05    5.567534e-04    6.634084e-05
