Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu May 26 10:20:49 2022

Hd =
    1.369789e-02    1.623523e-10   -1.448125e-09   -2.768713e-11
                    1.627559e-01    4.839125e-12    6.501311e-10
                                    1.916320e-01    4.408241e-11
                                                    2.422154e-01

▽Hd 1-1 =
   -1.758810e-11    1.238690e-09    7.451508e-02
    1.755344e-10   -1.977497e-09   -6.404342e-02
   -1.490698e-10   -2.819099e-02    2.586207e-02
   -2.565226e-10    2.819100e-02    2.586207e-02
    2.853638e-10   -1.600905e-02   -2.179978e-02
    3.853085e-10    1.600905e-02   -2.179979e-02
   -3.859388e-10   -7.323347e-09    1.911195e-03
    5.591014e-12   -1.458947e-02   -8.874252e-03
   -1.575861e-11    1.458947e-02   -8.874252e-03
    5.300783e-12    2.890208e-03    8.555546e-04
   -2.043329e-10   -2.890208e-03    8.555546e-04
    1.748690e-10    9.174491e-04   -1.726121e-03
    4.002356e-10   -9.174487e-04   -1.726122e-03
   -4.029922e-10   -1.730671e-10   -1.017782e-03

▽Hd 1-2 =
   -8.036520e-03   -8.950072e-12   -5.553112e-11
    8.414364e-03    2.293294e-12    5.036713e-11
    8.304207e-03    6.577563e-12   -2.705551e-11
    8.304206e-03   -4.251307e-11   -2.089016e-11
    3.997457e-04    4.774528e-11   -3.054905e-11
    3.997465e-04   -4.580665e-12   -2.944001e-12
   -7.549261e-03    7.204343e-12    6.374903e-11
   -1.483045e-03    1.134543e-10    1.690493e-12
   -1.483045e-03   -1.171991e-10    1.415476e-11
   -2.542480e-03    3.684159e-12   -6.269174e-12
   -2.542480e-03    6.408781e-12   -6.869516e-12
   -1.852397e-04   -2.098851e-11    9.063831e-12
   -1.852399e-04    1.498976e-11    1.220989e-11
   -1.814958e-03   -8.126056e-12   -1.126615e-12

▽Hd 1-3 =
    1.145606e-11   -2.284670e-02    7.558372e-10
    9.333058e-11    1.035019e-01   -1.585911e-10
   -1.227178e-10   -3.729756e-02    7.974668e-02
    2.131017e-10   -3.729756e-02   -7.974668e-02
   -1.656753e-10   -4.832315e-02   -8.006392e-02
   -2.266426e-12   -4.832315e-02    8.006392e-02
   -1.028487e-10    1.041162e-01    6.393955e-10
    1.964590e-11    1.601144e-03   -2.288690e-03
   -4.233686e-11    1.601144e-03    2.288690e-03
    1.762777e-11   -2.365929e-03   -1.244529e-03
   -9.346976e-11   -2.365928e-03    1.244528e-03
    1.214196e-10   -4.212683e-03   -3.471279e-03
   -2.851912e-11   -4.212683e-03    3.471279e-03
    8.125243e-11   -3.575038e-03    1.904489e-10

▽Hd 1-4 =
    1.743433e-10    9.361653e-11    4.316916e-11
   -5.420961e-10   -1.354000e-10    6.220539e-12
    1.250551e-02    4.853282e-11   -6.222913e-11
   -1.250551e-02    1.243762e-10    3.190217e-11
    1.029895e-02    1.559423e-11    1.039612e-10
   -1.029895e-02   -3.454523e-11   -1.328542e-10
   -1.371196e-10   -1.014729e-10    1.285794e-11
   -1.385912e-03   -2.286940e-11   -3.720719e-11
    1.385912e-03   -2.257905e-11    6.559607e-12
   -7.516283e-03   -1.477818e-11   -1.431615e-11
    7.516283e-03   -3.655922e-11    2.065194e-11
   -4.953150e-03    2.934587e-11   -3.508112e-12
    4.953150e-03    3.956522e-11    2.437291e-11
   -4.432976e-12    1.717313e-11    4.193196e-13

▽Hd 2-2 =
   -2.607149e-11    1.485263e-09   -1.443053e-06
    2.519891e-10   -1.708318e-09   -2.776384e-06
   -1.392496e-10    1.427837e-06   -9.017367e-07
   -1.894563e-10   -1.426896e-06   -9.038922e-07
    1.528253e-10   -3.626664e-06   -6.267429e-07
    1.368583e-10    3.632715e-06   -6.276583e-07
   -2.775852e-10   -6.268458e-09    8.091911e-06
   -6.362610e-14    5.720442e-06    2.136244e-06
   -1.131707e-11   -5.721234e-06    2.136417e-06
    1.367569e-11   -6.538543e-07   -1.262887e-10
   -1.817607e-10    6.539443e-07   -8.304781e-12
