Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Nov 22 14:12:01 2022

Hd =
    1.361282e-02   -1.479219e-10   -9.687227e-08   -9.198112e-11
                    1.627974e-01    1.629454e-11   -1.013501e-07
                                    1.916047e-01   -4.736206e-11
                                                    2.421919e-01

▽Hd 1-1 =
   -1.324035e-08   -2.692971e-06    7.452585e-02
    1.085520e-08   -1.902451e-06   -6.409705e-02
    1.923183e-08   -2.820232e-02    2.583946e-02
   -2.721772e-08    2.820343e-02    2.583932e-02
    1.598449e-08   -1.599066e-02   -2.175696e-02
   -9.482393e-09    1.599054e-02   -2.175599e-02
    2.600301e-10   -9.605228e-08    1.916032e-03
    1.341832e-08   -1.450856e-02   -8.961817e-03
   -1.021044e-08    1.451182e-02   -8.964772e-03
   -1.929356e-09    2.875822e-03    8.711840e-04
    1.832659e-09   -2.875429e-03    8.709715e-04
   -1.389950e-09    8.952497e-04   -1.676851e-03
    1.149357e-09   -8.952560e-04   -1.676866e-03
    7.383337e-10    5.636337e-08   -9.725075e-04

▽Hd 1-2 =
   -7.810530e-03   -6.370969e-09   -1.305197e-09
    8.478336e-03    6.791211e-09    1.487944e-09
    8.132988e-03    6.524846e-09    1.282848e-09
    8.133121e-03    6.580479e-09    1.489041e-09
    4.101779e-04    4.807270e-10    1.266430e-10
    4.102346e-04    4.962292e-10    5.856124e-11
   -7.454803e-03   -6.131142e-09   -1.358610e-09
   -1.497069e-03   -1.289546e-09   -2.983869e-10
   -1.497236e-03   -1.159449e-09   -2.224420e-10
   -2.606094e-03   -2.064865e-09   -4.414752e-10
   -2.606108e-03   -2.101880e-09   -4.487861e-10
   -1.256050e-04   -9.890811e-11   -3.450808e-11
   -1.256361e-04   -1.276311e-10   -2.139992e-11
   -1.841776e-03   -1.529102e-09   -3.142315e-10

▽Hd 1-3 =
    1.870649e-08   -2.300882e-02    4.535925e-08
   -8.332530e-08    1.033210e-01   -2.747727e-07
    1.654701e-08   -3.742019e-02    7.992274e-02
    4.445886e-08   -3.741978e-02   -7.992244e-02
    5.288653e-08   -4.828849e-02   -8.021206e-02
    2.466350e-08   -4.828871e-02    8.021220e-02
   -8.480833e-08    1.040379e-01   -8.275090e-08
   -1.123610e-09    1.813624e-03   -2.262540e-03
   -1.918051e-09    1.813661e-03    2.262529e-03
    1.877184e-09   -2.322848e-03   -1.177019e-03
    1.555419e-09   -2.322868e-03    1.177019e-03
    4.068530e-09   -4.134862e-03   -3.408424e-03
    3.066532e-09   -4.134957e-03    3.408374e-03
    3.345250e-09   -3.644639e-03   -6.916722e-08

▽Hd 1-4 =
   -1.882523e-08   -8.910116e-11    1.445849e-10
   -2.719428e-08    1.625216e-10    3.346691e-11
    1.257459e-02    9.847907e-09    2.157374e-09
   -1.257461e-02   -1.013741e-08   -2.293791e-09
    1.029895e-02    8.502576e-09    1.624286e-09
   -1.029891e-02   -8.452764e-09   -1.801000e-09
    1.501583e-08    7.343394e-11    8.189792e-11
   -1.333992e-03   -1.022638e-09   -2.702018e-10
    1.334014e-03    1.061308e-09    1.705641e-10
   -7.578841e-03   -6.015166e-09   -1.266471e-09
    7.578860e-03    6.148179e-09    1.314201e-09
   -4.950973e-03   -4.074797e-09   -8.008346e-10
    4.950949e-03    4.017295e-09    9.119428e-10
   -4.997588e-09   -2.134518e-11   -6.019321e-12

▽Hd 2-2 =
    1.008048e-11   -2.394940e-06   -9.585487e-06
   -6.780610e-10   -1.650393e-06    7.970273e-07
    7.616604e-10    1.825993e-06   -2.556685e-06
    3.120281e-10   -7.448826e-07   -2.556464e-06
   -2.778491e-10    7.709233e-06    2.614017e-06
   -3.339138e-10   -7.819801e-06    3.630790e-06
    4.224897e-10   -9.579619e-08   -6.425043e-06
    3.784194e-11    9.039266e-06    5.769110e-06
    2.146611e-11   -6.322951e-06    3.344358e-06
    4.793686e-10   -1.840385e-07   -2.988814e-07
   -3.548340e-10    5.845614e-07   -4.946119e-07
