Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Dec  8 00:01:26 2022

Hd =
    1.353148e-02    8.068522e-19   -3.974084e-09   -7.880199e-11
                    1.626037e-01    1.200812e-11    8.623409e-10
                                    1.916290e-01    7.305766e-19
                                                    2.420599e-01

▽Hd 1-1 =
   -8.793888e-19   -1.651489e-08    7.560333e-02
   -5.055980e-18   -1.518347e-08   -6.400097e-02
    1.526398e-10   -2.803411e-02    2.589687e-02
   -1.526398e-10    2.803412e-02    2.589688e-02
   -1.418050e-10   -1.583051e-02   -2.176573e-02
    1.418050e-10    1.583052e-02   -2.176573e-02
    4.304523e-18   -1.259386e-08    1.949139e-03
    2.982034e-11   -1.293015e-02   -9.712291e-03
   -2.982034e-11    1.293017e-02   -9.712301e-03
    2.964781e-10    2.892862e-03    9.609535e-04
   -2.964781e-10   -2.892860e-03    9.609539e-04
   -3.187320e-10    9.703055e-04   -1.702525e-03
    3.187320e-10   -9.703050e-04   -1.702525e-03
    0.000000e+00    1.961230e-10   -9.060594e-04

▽Hd 1-2 =
   -8.135147e-03   -3.826855e-11   -9.507629e-19
    8.672298e-03    9.559841e-12    3.350921e-19
    8.231354e-03   -5.095429e-11   -8.724052e-12
    8.231350e-03   -5.095429e-11    8.724052e-12
    3.731436e-04    6.118917e-11   -3.913768e-11
    3.731460e-04    6.118917e-11    3.913768e-11
   -7.533172e-03    2.041542e-11    3.125840e-20
   -1.453074e-03   -3.763295e-13   -1.706968e-11
   -1.453075e-03   -3.763399e-13    1.706968e-11
   -2.601162e-03    1.431168e-11    8.358439e-13
   -2.601160e-03    1.431168e-11   -8.358439e-13
   -1.238936e-04   -8.505833e-12   -4.462040e-12
   -1.238940e-04   -8.505833e-12    4.462040e-12
   -1.856715e-03   -2.303552e-11    2.024770e-20

▽Hd 1-3 =
    2.101279e-11   -2.284245e-02    3.729891e-09
    2.666031e-10    1.034205e-01   -1.240231e-09
    1.280178e-10   -3.759736e-02    8.017887e-02
    1.280178e-10   -3.759736e-02   -8.017887e-02
   -2.375974e-10   -4.838069e-02   -8.042861e-02
   -2.375974e-10   -4.838069e-02    8.042861e-02
   -2.905782e-10    1.040941e-01    1.606637e-09
   -2.792841e-11    1.850155e-03   -2.248769e-03
   -2.792840e-11    1.850155e-03    2.248769e-03
   -1.072411e-10   -2.301971e-03   -1.134198e-03
   -1.072411e-10   -2.301969e-03    1.134196e-03
    1.313564e-10   -4.118179e-03   -3.371233e-03
    1.313564e-10   -4.118178e-03    3.371234e-03
    2.297477e-10   -3.576090e-03    9.576063e-10

▽Hd 1-4 =
    7.827682e-10   -2.305703e-18    9.652120e-11
   -1.471837e-09    1.769639e-18    1.760721e-11
    1.268975e-02   -1.075214e-10   -4.293746e-11
   -1.268975e-02    1.075214e-10   -4.293746e-11
    1.034724e-02    7.107031e-11   -4.095314e-11
   -1.034724e-02   -7.107031e-11   -4.095314e-11
   -3.582943e-10   -3.137957e-19    3.644168e-11
   -1.312180e-03    1.560389e-11   -3.051351e-11
    1.312180e-03   -1.560389e-11   -3.051350e-11
   -7.634589e-03    3.088276e-11    8.948361e-12
    7.634589e-03   -3.088276e-11    8.948361e-12
   -4.997341e-03   -1.448477e-11    2.957630e-11
    4.997341e-03    1.448477e-11    2.957630e-11
   -2.892558e-12    1.044923e-21    1.188794e-12

▽Hd 2-2 =
   -1.387624e-18   -1.571476e-08   -2.553230e-06
   -4.167734e-18   -1.336886e-08   -3.655867e-06
    7.102102e-11   -4.330558e-06   -2.876408e-06
   -7.102101e-11    4.343521e-06   -2.874358e-06
    2.245105e-11    1.322171e-06    5.005436e-06
   -2.245106e-11   -1.312630e-06    5.007111e-06
    3.100388e-18   -1.014223e-08   -4.682892e-06
    1.710352e-11    3.652091e-06    2.207240e-06
   -1.710352e-11   -3.637500e-06    2.198890e-06
    2.762041e-10    8.775203e-07    6.217816e-07
   -2.762041e-10   -8.762752e-07    6.225480e-07
