Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon May  2 12:06:20 2022

Hd =
    1.334137e-02    3.061512e-10    6.713992e-07    2.823190e-12
                    1.623746e-01   -1.157727e-12   -5.503306e-08
                                    1.914777e-01    6.590966e-12
                                                    2.417431e-01

▽Hd 1-1 =
   -1.727803e-10    2.557670e-06    7.623842e-02
   -1.286329e-10    3.753142e-06   -6.443256e-02
    1.220171e-10   -2.773475e-02    2.573953e-02
    1.388230e-10    2.772717e-02    2.573825e-02
   -9.956644e-11   -1.562172e-02   -2.190332e-02
   -1.157000e-10    1.562711e-02   -2.190058e-02
    1.130886e-10   -5.827794e-07    1.324113e-03
   -3.302790e-11   -1.330373e-02   -9.795226e-03
   -2.886803e-11    1.330069e-02   -9.792672e-03
    1.649030e-10    3.020128e-03    8.881640e-04
    1.987255e-10   -3.017566e-03    8.872918e-04
   -4.301108e-11    6.362063e-04   -1.319332e-03
   -7.934094e-11   -6.393876e-04   -1.320637e-03
   -3.662980e-11    1.212693e-07   -3.514419e-04

▽Hd 1-2 =
   -4.804632e-03    1.552667e-12   -2.619420e-10
    9.633813e-03    2.651858e-13    2.803805e-10
    8.685095e-03    8.421489e-11   -9.243302e-11
    8.685827e-03   -7.842187e-11   -9.342744e-11
    2.922606e-04    5.590938e-11    4.778634e-11
    2.918993e-04   -6.286773e-11    4.333617e-11
   -7.894785e-03   -1.160539e-12    1.538833e-11
   -4.064732e-03    1.989478e-10    4.266671e-11
   -4.064643e-03   -1.990891e-10    4.206644e-11
   -1.612594e-03    2.002239e-11   -2.772803e-11
   -1.612876e-03   -2.165034e-11   -2.763289e-11
   -3.388595e-04   -1.168651e-11    1.546108e-11
   -3.388053e-04    1.265421e-11    1.495481e-11
   -2.856967e-03    1.309554e-12    1.122961e-12

▽Hd 1-3 =
   -7.254117e-13   -2.216592e-02   -1.503368e-06
   -1.535652e-11    1.037342e-01   -5.313560e-07
   -1.289955e-10   -3.792872e-02    8.022597e-02
    1.144146e-10   -3.792682e-02   -8.022422e-02
   -4.964809e-11   -4.858087e-02   -8.020386e-02
    7.671561e-11   -4.858098e-02    8.020507e-02
    1.658301e-11    1.043777e-01   -8.901244e-07
    8.519046e-11    2.002029e-03   -1.857014e-03
   -8.234333e-11    2.001667e-03    1.857152e-03
    5.859336e-12   -2.565657e-03   -1.106564e-03
    6.377346e-12   -2.566446e-03    1.107137e-03
    6.490141e-11   -4.126100e-03   -3.233885e-03
   -7.987749e-11   -4.126743e-03    3.233594e-03
   -1.309550e-11   -3.547336e-03   -4.509852e-07

▽Hd 1-4 =
   -1.614284e-10    3.727055e-12   -2.612558e-12
    6.950506e-08    7.101673e-11   -1.004600e-12
    8.532470e-03   -6.846989e-11   -4.679489e-11
   -8.532500e-03   -8.069999e-11    5.168435e-11
    6.139330e-03    1.010607e-10    1.007453e-10
   -6.139464e-03    1.091412e-10   -9.608686e-11
    1.253401e-07   -1.602747e-10   -2.073180e-12
   -1.122301e-04    1.553058e-12    2.473523e-12
    1.121997e-04    1.767590e-12   -1.880029e-12
   -5.216251e-03    2.668440e-11    2.502941e-11
    5.216291e-03    3.019751e-11   -2.604769e-11
   -3.127113e-03   -1.441464e-11   -5.272532e-12
    3.127074e-03   -1.605971e-11    1.907383e-12
   -1.924199e-09   -5.229311e-12   -6.758841e-14

▽Hd 2-2 =
   -1.565271e-10    2.172798e-06    2.124722e-06
   -2.482134e-10    3.786343e-06   -1.609340e-06
    8.312965e-11   -3.880129e-06    1.734071e-06
    9.196929e-11   -4.125723e-06    8.048859e-07
   -7.513285e-11    5.948472e-06   -2.322123e-06
   -7.257818e-11    1.933516e-07    7.803383e-08
    1.814446e-10   -1.011847e-06   -3.327534e-06
    1.357240e-11   -1.379055e-06   -1.324335e-06
    1.430866e-11   -1.226408e-06    9.332325e-07
    1.601482e-10    5.106792e-07    2.463468e-08
    1.916801e-10    2.145137e-06   -9.861045e-07
