Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:41:37 2022

Hd =
    5.889665e-03   -5.820613e-11    4.479093e-07   -8.820506e-11
                    1.683859e-01    5.183784e-12    4.894483e-08
                                    1.893600e-01   -8.203362e-11
                                                    2.338357e-01

▽Hd 1-1 =
   -9.521382e-11   -1.523879e-06    4.475810e-06
   -5.546023e-10    4.690527e-06   -5.628122e-06
    7.827594e-10   -4.508784e-06   -3.080789e-06
    5.374362e-10   -4.838738e-06   -2.826416e-06
   -8.519598e-10   -5.843909e-07    3.839576e-06
   -5.557408e-10    9.075663e-06    5.483162e-06
    7.123640e-10   -2.175825e-06    2.550390e-07
    2.963359e-11    1.245101e-06    5.111469e-07
   -3.851105e-11    3.489411e-07   -6.667108e-07
    5.958270e-10   -2.728050e-07    6.717138e-08
   -1.216243e-10    3.735918e-06   -1.406195e-06
   -9.518489e-10   -1.676032e-06    7.154960e-07
   -2.314090e-10   -3.553994e-06   -2.539236e-06
    7.428899e-10    3.829744e-08    8.000696e-07

▽Hd 1-2 =
   -1.060254e-02   -6.572977e-11   -1.085915e-10
    1.008112e-02    5.204821e-11    6.713783e-11
    8.336538e-03   -4.538197e-11   -3.738025e-11
    8.337166e-03   -1.370668e-10   -6.097061e-11
   -4.043019e-04    4.442286e-11   -1.322495e-11
   -4.045823e-04    8.608668e-11    1.386530e-10
   -7.327115e-03    6.200111e-11   -6.977419e-11
   -1.600400e-03    7.793337e-11   -5.765301e-12
   -1.600355e-03   -6.795106e-11    7.522730e-11
   -1.072827e-03    4.836810e-11    6.270056e-12
   -1.073043e-03   -2.302895e-11   -2.020635e-12
   -1.265400e-04    8.091780e-12   -2.322157e-11
   -1.265139e-04   -3.005476e-11    2.092478e-11
   -2.416601e-03   -9.738749e-12    1.273612e-11

▽Hd 1-3 =
    7.173866e-12   -2.179211e-02   -1.754096e-06
    2.456571e-10    1.088867e-01    4.698367e-06
    2.301542e-10   -4.264632e-02    8.239208e-02
    1.474798e-10   -4.263816e-02   -8.239538e-02
   -9.081733e-11   -4.880379e-02   -8.337043e-02
   -4.585440e-10   -4.881083e-02    8.336717e-02
   -3.406590e-10    1.068026e-01    4.241937e-06
    3.417385e-11    1.930587e-03   -1.835979e-03
   -1.073285e-10    1.930313e-03    1.836164e-03
   -1.717107e-10   -2.262318e-03   -8.222297e-04
   -2.671947e-11   -2.262883e-03    8.223625e-04
    5.655595e-11   -3.666515e-03   -4.037212e-03
    2.345714e-10   -3.667437e-03    4.036622e-03
    2.400127e-10   -2.999865e-03   -3.533954e-07

▽Hd 1-4 =
   -1.133223e-07   -1.005339e-10    9.078720e-11
    1.882986e-07    2.725082e-10    9.579268e-11
    1.145479e-02   -1.555407e-10    2.235798e-11
   -1.145494e-02   -1.954341e-10   -8.723584e-11
    1.024859e-02    5.787199e-11   -9.228009e-11
   -1.024866e-02    5.833231e-11    7.356616e-11
    1.153211e-07    5.716490e-11   -9.211898e-11
   -1.423165e-03    4.176299e-11   -3.865403e-13
    1.423204e-03   -5.345790e-12   -1.819639e-11
   -6.848314e-03    3.920140e-11    1.097540e-11
    6.848354e-03    7.262547e-11   -7.757940e-11
   -4.760584e-03   -3.183543e-11    4.672615e-12
    4.760548e-03   -7.232224e-11   -1.423235e-11
   -7.587071e-10   -3.845515e-11    8.387757e-11

▽Hd 2-2 =
   -1.468056e-10    1.230807e-06   -6.876942e-02
   -6.684307e-10    2.535300e-06    5.319948e-02
    6.247930e-10    2.729201e-02   -2.200298e-02
    5.689634e-10   -2.729925e-02   -2.200450e-02
   -1.508277e-10    1.263030e-02    1.871160e-02
   -4.105915e-10   -1.262424e-02    1.871236e-02
    4.737074e-10   -9.527927e-07   -1.487611e-04
    1.740669e-11    1.465060e-02    1.044905e-02
    4.475226e-11   -1.464972e-02    1.044657e-02
    4.457829e-10   -3.010305e-03   -1.182896e-03
   -1.245959e-10    3.013372e-03   -1.183886e-03
