Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Apr 20 19:42:14 2022

Hd =
    9.447183e-03   -3.513078e-09   -1.597343e-03    4.684971e-09
                    2.429601e-01   -9.211306e-09    5.440904e-04
                                    2.080141e-01    1.675575e-08
                                                    2.551961e-01

▽Hd 1-1 =
   -4.865024e-05    3.489461e-06   -4.291053e-05
   -1.043881e-05   -2.271561e-04    1.905054e-03
    1.572066e-03    1.484620e-04   -8.635634e-04
   -1.500263e-03    6.858452e-05   -9.431677e-04
   -1.512874e-03    6.427111e-05   -9.076950e-04
    1.586050e-03    1.464190e-04   -8.406004e-04
   -7.594684e-05   -2.124705e-04    1.763598e-03
    7.239409e-06    1.539363e-05   -1.260528e-05
    7.946403e-06   -1.140263e-05   -1.563527e-05
    1.280893e-05    1.576078e-06   -9.683617e-06
   -2.158390e-05    1.468583e-06   -1.724257e-05
   -2.952118e-05    1.336010e-06   -1.864741e-05
    1.929367e-05    2.383812e-06   -1.540502e-05
   -6.126352e-06   -2.354923e-06    1.850373e-05

▽Hd 1-2 =
   -2.152370e-04    7.395300e-03    8.811126e-04
   -8.544400e-04    2.934151e-02    3.496290e-03
   -2.390992e-04    8.213717e-03    9.787750e-04
   -2.009354e-04    6.902876e-03    8.226721e-04
    7.903767e-05   -2.714932e-03   -3.235429e-04
    1.296786e-04   -4.454127e-03   -5.307687e-04
    2.895065e-04   -9.943221e-03   -1.184857e-03
   -8.129122e-03   -1.868414e-02    9.325214e-03
    9.123615e-03   -1.547405e-02   -1.339540e-02
    3.716833e-06   -1.270114e-04   -1.515453e-05
   -1.679029e-05    5.758700e-04    6.860932e-05
    4.979221e-06   -1.704347e-04   -2.030779e-05
   -1.839319e-05    6.319197e-04    7.530842e-05
    4.348266e-05   -1.493285e-03   -1.779525e-04

▽Hd 1-3 =
    3.371539e-03   -2.091402e-04    2.579433e-03
    4.183065e-04    1.412355e-02   -1.184208e-01
   -9.791264e-02   -9.198309e-03    5.326623e-02
    9.290072e-02   -4.308724e-03    5.885772e-02
    9.425746e-02   -4.013127e-03    5.670857e-02
   -9.799489e-02   -9.063217e-03    5.211288e-02
    4.478624e-03    1.319683e-02   -1.096513e-01
   -5.404924e-04   -1.018564e-03    8.451127e-04
   -5.923097e-04    7.589088e-04    1.056905e-03
   -7.289260e-04   -1.140806e-04    7.794571e-04
    1.378301e-03   -7.528950e-05    9.684045e-04
    1.874239e-03   -7.699649e-05    1.104165e-03
   -1.273946e-03   -1.477046e-04    9.282168e-04
    3.640114e-04    1.458585e-04   -1.135020e-03

▽Hd 1-4 =
    2.356213e-05   -8.084178e-04   -9.635439e-05
    3.763215e-05   -1.292307e-03   -1.539194e-04
   -3.904745e-04    1.341141e-02    1.598119e-03
    4.805769e-04   -1.650665e-02   -1.967001e-03
   -3.148286e-04    1.081192e-02    1.288386e-03
    3.157587e-04   -1.084371e-02   -1.292198e-03
   -4.585951e-05    1.575336e-03    1.877539e-04
   -2.289752e-04    1.227648e-03    1.894054e-03
    1.451978e-04    1.649069e-03   -1.551266e-03
    2.179524e-04   -7.485863e-03   -8.920325e-04
   -2.266503e-04    7.784578e-03    9.276215e-04
    1.718397e-04   -5.902026e-03   -7.033125e-04
   -1.703069e-04    5.849438e-03    6.970460e-04
   -1.542474e-05    5.295718e-04    6.310457e-05

▽Hd 2-2 =
   -3.771335e-02   -2.255110e-03    9.709092e-03
    5.813242e-02    1.698691e-03   -4.940588e-05
   -4.327279e-02   -5.704300e-03    3.729436e-02
   -3.771230e-02    3.108472e-03   -3.530150e-02
    2.991515e-02   -2.169074e-03    2.551336e-02
    3.055963e-02    3.564905e-03   -2.244846e-02
   -1.268868e-02   -2.010488e-04   -1.414093e-03
    4.799526e-03    7.539888e-03   -5.454120e-03
    5.186873e-03   -5.760413e-03   -7.038967e-03
   -8.303778e-04    4.936535e-04   -4.345065e-03
    7.013535e-05   -2.848235e-04    2.407707e-03
