Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun  2 23:28:25 2021

Hd =
    1.306419e-02    1.563925e-10   -7.739466e-17   -5.815812e-10
                    1.603975e-01   -4.211072e-10   -6.267292e-17
                                    1.908924e-01    1.296892e-11
                                                    2.443628e-01

▽Hd 1-1 =
   -1.411420e-10   -5.674951e-17    7.636799e-02
    4.152286e-12    2.531822e-16   -6.439156e-02
    2.826370e-09   -2.793967e-02    2.562050e-02
   -2.890103e-09    2.793967e-02    2.562050e-02
    6.482987e-10   -1.552768e-02   -2.126083e-02
   -5.467789e-10    1.552768e-02   -2.126083e-02
   -7.129149e-11   -7.631819e-16    1.872019e-03
    1.369446e-10   -1.456934e-02   -1.089679e-02
   -4.883676e-11    1.456934e-02   -1.089679e-02
   -9.636478e-10    2.878189e-03    9.961294e-04
    9.892924e-10   -2.878189e-03    9.961294e-04
   -9.596189e-10    1.258388e-03   -1.280161e-03
    1.134570e-09   -1.258388e-03   -1.280161e-03
   -1.182091e-10   -8.850455e-18   -2.061517e-04

▽Hd 1-2 =
   -9.558864e-03   -6.890737e-10   -2.413415e-10
    9.250644e-03   -1.160337e-10    1.859700e-10
    8.763916e-03   -3.787312e-10   -1.786682e-09
    8.763916e-03   -4.100884e-10    1.680820e-09
    2.834777e-04    1.078878e-09    1.797527e-09
    2.834777e-04    1.041762e-09   -1.753063e-09
   -7.961491e-03   -9.970018e-10    1.029654e-11
   -1.527380e-03    9.025575e-11    2.798970e-10
   -1.527380e-03    2.066720e-10   -1.269055e-10
   -2.072575e-03    2.702093e-10   -1.415668e-10
   -2.072575e-03    2.519496e-10    1.032611e-10
   -2.849743e-04    6.897534e-11    2.367001e-11
   -2.849743e-04    7.754498e-11   -3.732945e-11
   -2.055218e-03   -4.953185e-10    5.445159e-12

▽Hd 1-3 =
   -3.407110e-10   -2.508515e-02   -9.263090e-18
    2.976281e-10    1.074202e-01    1.335531e-17
    2.056247e-10   -3.923400e-02    8.349537e-02
    1.393890e-10   -3.923400e-02   -8.349537e-02
   -2.212531e-10   -5.062073e-02   -8.196872e-02
   -1.228740e-10   -5.062073e-02    8.196872e-02
   -1.050565e-09    1.085087e-01    2.213593e-18
   -1.242474e-11    4.016496e-03   -4.812994e-04
    1.798811e-10    4.016496e-03    4.812994e-04
    2.232843e-11   -2.927561e-03   -2.287457e-04
   -5.161620e-11   -2.927561e-03    2.287457e-04
    1.843360e-10   -4.798073e-03   -3.928315e-03
    1.626093e-10   -4.798073e-03    3.928315e-03
    6.076473e-10   -3.715988e-03    6.397034e-18

▽Hd 1-4 =
   -1.248774e-17   -1.549695e-10    1.253295e-09
    2.087383e-17    9.183041e-11   -2.380724e-09
   -1.237797e-02   -3.618157e-09    7.848956e-10
    1.237797e-02    3.476302e-09    7.376187e-10
   -1.101758e-02    2.752082e-09   -1.249916e-09
    1.101758e-02   -2.805218e-09   -1.166527e-09
   -2.491355e-17    1.129677e-10    3.314133e-09
    6.988267e-04   -6.008529e-10    2.019036e-10
   -6.988267e-04    7.436290e-10    2.787422e-12
    8.211760e-03    8.876034e-10   -8.639761e-10
   -8.211760e-03   -8.446997e-10   -7.905247e-10
    4.864786e-03   -1.895993e-11    4.171813e-10
   -4.864786e-03    7.109723e-11    3.238939e-10
    6.886738e-18   -9.265467e-11   -5.840406e-10

▽Hd 2-2 =
    6.454274e-12   -1.174643e-16    1.498093e-06
    1.166783e-10    2.751595e-16   -4.264111e-07
    5.461182e-09    8.801134e-06    1.806356e-06
   -5.483176e-09   -8.801134e-06    1.806356e-06
   -5.324529e-09   -5.386876e-06   -2.561791e-06
    5.323610e-09    5.386876e-06   -2.561791e-06
   -5.850780e-11   -5.905316e-16   -1.060185e-06
   -1.978855e-09    2.620675e-07    5.337387e-08
    1.813837e-09   -2.620675e-07    5.337387e-08
    1.334033e-09   -3.277675e-06   -1.054884e-06
   -1.206495e-09    3.277675e-06   -1.054884e-06
   -5.907813e-10   -2.966185e-07    8.189056e-07
    6.937477e-10    2.966185e-07    8.189056e-07
   -1.071986e-10   -2.960774e-17    1.864582e-06

▽Hd 2-3 =
    9.327883e-18    4.346404e-10    1.174711e-09
