Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Dec  6 12:02:15 2022

Hd =
    9.828990e-03   -8.715223e-08    1.176048e-02   -1.195124e-07
                    2.491150e-01   -1.336120e-06   -1.514568e-03
                                    2.091501e-01    3.806772e-08
                                                    2.585248e-01

▽Hd 1-1 =
   -1.334223e-03   -7.461649e-05    2.851275e-04
   -1.429500e-04   -1.209736e-03    1.011979e-02
    9.449341e-03    9.157697e-04   -5.373940e-03
   -8.380000e-03    2.361463e-04   -4.027988e-03
   -8.733532e-03    2.846179e-04   -4.523111e-03
    9.509189e-03    8.581405e-04   -4.878958e-03
   -2.990493e-04   -1.165305e-03    9.704933e-03
    3.063933e-05    7.030342e-04   -4.416919e-04
    6.649506e-05   -5.748575e-04   -5.926431e-04
    2.837171e-04   -6.445226e-07    7.090928e-05
    2.786414e-05   -6.001969e-06    5.360039e-05
   -3.065662e-04    1.014513e-05   -1.605799e-04
    9.987737e-05    2.410135e-05   -1.779049e-04
   -2.708032e-04   -7.928953e-07   -5.754291e-05

▽Hd 1-2 =
   -2.026398e-04    6.931127e-03    8.255463e-04
   -7.335745e-04    2.517392e-02    3.000110e-03
   -1.065056e-04    3.653422e-03    4.357743e-04
   -3.380998e-04    1.160427e-02    1.382348e-03
    4.125298e-05   -1.412995e-03   -1.679424e-04
    1.183297e-04   -4.056838e-03   -4.839156e-04
    2.698872e-04   -9.264933e-03   -1.103971e-03
   -5.406333e-03   -1.554448e-02    5.148760e-03
    6.254300e-03   -1.356238e-02   -8.617127e-03
   -2.891017e-05    1.006229e-03    1.194019e-04
    8.912582e-05   -3.047060e-03   -3.625791e-04
    1.108863e-05   -3.909796e-04   -4.662721e-05
   -2.490860e-05    8.456897e-04    1.008074e-04
    5.698744e-05   -1.934995e-03   -2.305856e-04

▽Hd 1-3 =
   -1.225158e-02   -6.343591e-04    2.327798e-03
    3.457053e-04   -1.037369e-02    8.713941e-02
    8.108594e-02    7.708997e-03   -4.488319e-02
   -7.082309e-02    2.171492e-03   -3.552482e-02
   -7.518598e-02    2.277400e-03   -3.748584e-02
    8.066190e-02    7.393005e-03   -4.232858e-02
   -3.667916e-03   -9.987275e-03    8.291539e-02
    4.775048e-04    5.727780e-03   -3.944440e-03
    7.783950e-04   -4.604266e-03   -5.175513e-03
    2.341981e-03    6.703777e-06    5.181516e-04
    2.990247e-04   -3.670873e-05    3.789829e-04
   -2.446984e-03    1.156782e-04   -1.567284e-03
    6.379544e-04    2.398262e-04   -1.858124e-03
   -2.252863e-03   -4.585016e-06   -5.119517e-04

▽Hd 1-4 =
    7.884776e-04   -2.707676e-02   -3.226455e-03
   -6.556213e-04    2.251756e-02    2.683809e-03
   -2.805889e-04    9.632731e-03    1.148052e-03
    4.378129e-04   -1.503184e-02   -1.791064e-03
   -2.626505e-04    9.072888e-03    1.081509e-03
    3.432306e-04   -1.184137e-02   -1.410730e-03
   -5.630293e-05    1.934487e-03    2.295874e-04
   -1.266942e-02    5.288383e-03   -6.588459e-03
    1.238977e-02    4.311440e-03    7.732459e-03
    2.118603e-04   -7.275267e-03   -8.671317e-04
   -2.302484e-04    7.907131e-03    9.420399e-04
    1.680318e-04   -5.776230e-03   -6.883241e-04
   -1.694300e-04    5.824556e-03    6.940759e-04
   -1.491791e-05    5.122938e-04    6.063211e-05

▽Hd 2-2 =
   -3.721835e-02    4.034684e-04   -1.249527e-02
    5.298822e-02   -2.430670e-03    3.335245e-02
   -4.331727e-02   -3.854704e-03    2.176092e-02
   -3.065597e-02    4.183385e-03   -4.260055e-02
    9.747479e-04   -1.235181e-03    1.059998e-02
    5.443111e-02    5.219438e-03   -3.050526e-02
   -8.479200e-03   -4.418424e-03    3.500977e-02
    4.073264e-03    1.179427e-02   -9.105697e-03
    4.679567e-03   -9.071390e-03   -1.159090e-02
    3.967575e-03   -3.417724e-04    3.838094e-03
   -1.198067e-03   -1.179550e-03    9.606762e-03
