Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 12:13:18 2022

Hd =
    9.799985e-03    1.155425e-08   -1.492568e-02   -1.709035e-08
                    2.479783e-01   -4.290400e-08   -1.969754e-03
                                    2.291591e-01   -3.552048e-08
                                                    2.592573e-01

▽Hd 1-1 =
   -2.313340e-03   -8.937654e-05    1.892015e-04
    3.228967e-04    1.953323e-03   -1.618528e-02
   -1.386999e-02   -1.192171e-03    6.596723e-03
    1.345728e-02   -8.005661e-04    9.895150e-03
    1.520933e-02   -5.214406e-04    7.992114e-03
   -1.414693e-02   -1.389686e-03    8.174501e-03
    8.237379e-04    1.988380e-03   -1.635892e-02
    3.995891e-04   -4.780307e-04    1.055033e-05
    3.718892e-04    4.837679e-04    1.259968e-04
    2.879603e-04   -2.132401e-05    2.470662e-04
    3.260320e-04    3.196895e-05   -1.872621e-04
   -1.195053e-04   -5.991957e-05    4.705890e-04
   -4.139855e-04    8.381287e-05   -7.967099e-04
   -3.349591e-04    1.126204e-05   -1.737137e-04

▽Hd 1-2 =
   -9.894507e-05    3.439439e-03    4.130505e-04
   -8.439409e-04    2.927728e-02    3.516199e-03
   -4.405168e-04    1.527983e-02    1.835127e-03
   -1.492278e-04    5.176192e-03    6.216424e-04
    2.266805e-04   -7.860485e-03   -9.441756e-04
   -2.211350e-05    7.686909e-04    9.245818e-05
    2.848646e-04   -9.882662e-03   -1.186916e-03
   -2.785448e-03   -1.658509e-02    9.204979e-03
    3.659958e-03   -1.375088e-02   -1.284829e-02
    1.039097e-05   -3.659838e-04   -4.393170e-05
    3.712307e-05   -1.293265e-03   -1.553463e-04
    2.077629e-05   -7.184414e-04   -8.634136e-05
   -3.180992e-06    1.124530e-04    1.356176e-05
    1.035788e-04   -3.597082e-03   -4.320161e-04

▽Hd 1-3 =
    1.749808e-02    6.363428e-04   -1.098686e-03
   -3.734831e-03   -1.459848e-02    1.206562e-01
    1.030074e-01    9.016885e-03   -5.035127e-02
   -1.009880e-01    5.819550e-03   -7.269786e-02
   -1.125739e-01    3.977431e-03   -6.013884e-02
    1.057455e-01    1.019614e-02   -5.951477e-02
   -5.046585e-03   -1.469464e-02    1.211417e-01
   -3.054740e-03    3.425700e-03   -1.101050e-04
   -2.855861e-03   -3.470161e-03   -9.382882e-04
   -2.067742e-03    1.646261e-04   -1.867444e-03
   -2.414466e-03   -2.261160e-04    1.303597e-03
    9.604126e-04    4.501228e-04   -3.518202e-03
    3.016500e-03   -6.137703e-04    5.835495e-03
    2.508266e-03   -8.363372e-05    1.298501e-03

▽Hd 1-4 =
   -4.924276e-04    1.708421e-02    2.051801e-03
    2.109336e-04   -7.322191e-03   -8.797190e-04
    4.937651e-06   -1.642266e-04   -1.965747e-05
    9.768555e-06   -3.452666e-04   -4.121658e-05
    1.356868e-04   -4.717319e-03   -5.666796e-04
   -1.653374e-04    5.746541e-03    6.901051e-04
    1.709488e-06   -5.836172e-05   -6.775217e-06
   -1.359625e-03   -7.000189e-03    1.150594e-02
    1.676459e-03   -3.990420e-03   -1.282588e-02
   -7.617232e-05    2.644159e-03    3.175649e-04
    1.100357e-04   -3.818730e-03   -4.586377e-04
   -8.815217e-05    3.056328e-03    3.670409e-04
    5.898384e-05   -2.044129e-03   -2.455045e-04
   -2.680072e-05    9.296002e-04    1.116175e-04

▽Hd 2-2 =
   -3.846871e-02   -3.081368e-03    1.642281e-02
    5.784286e-02    8.278953e-03   -5.504747e-02
   -6.566388e-02   -8.368931e-03    5.391926e-02
   -1.388165e-02    1.038583e-03   -1.198216e-02
    4.751742e-02   -2.580279e-03    3.289036e-02
    1.415619e-02    2.405049e-03   -1.662769e-02
   -1.207262e-02    1.868977e-03   -1.845923e-02
    5.955283e-03    6.614368e-03   -6.954820e-03
    6.273802e-03   -4.431951e-03   -8.281519e-03
    2.972088e-03   -1.658459e-04    2.094707e-03
   -3.079304e-03   -1.066242e-03    8.139520e-03
