Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:07:19 2022

Hd =
    1.188482e-02   -3.802729e-10    6.027667e-07    8.910227e-11
                    1.697318e-01   -2.409130e-11   -3.561941e-07
                                    1.831093e-01    5.470318e-11
                                                    2.357291e-01

▽Hd 1-1 =
   -8.273789e-10    5.251072e-07    2.025137e-02
    2.259714e-10   -2.159128e-06   -1.606282e-02
    4.429047e-08   -2.634384e-02   -3.298285e-02
   -4.115936e-08    2.634825e-02   -3.298299e-02
    4.078011e-08   -2.615021e-02    2.762513e-02
   -4.328748e-08    2.614126e-02    2.762735e-02
   -2.849920e-10    6.497601e-06    8.035490e-03
    1.005063e-09   -6.171196e-04   -3.781254e-04
   -9.247327e-10    6.171214e-04   -3.781351e-04
   -2.368708e-09    1.377898e-03    8.771209e-04
    2.329290e-09   -1.378154e-03    8.766145e-04
   -3.662802e-09    2.355224e-03   -8.582368e-04
    3.896516e-09   -2.355189e-03   -8.582118e-04
   -1.198042e-11   -1.001769e-07   -7.917039e-04

▽Hd 1-2 =
   -1.082147e-02   -1.728052e-08   -2.767672e-10
    9.992142e-03    1.586153e-08    6.357613e-10
    8.260623e-03    1.333419e-08    6.200508e-11
    8.261279e-03    1.351459e-08    4.194794e-10
   -3.200662e-04   -3.609926e-10    1.945615e-10
   -3.203605e-04   -4.806677e-10   -2.150652e-10
   -7.096708e-03   -1.167646e-08   -3.273753e-10
   -1.284992e-03   -2.246910e-09   -1.708403e-10
   -1.284995e-03   -2.026119e-09   -8.498980e-11
   -1.461657e-03   -2.326293e-09   -4.419110e-11
   -1.461917e-03   -2.359640e-09   -5.062143e-11
   -1.211239e-05   -7.300227e-12   -4.178774e-12
   -1.206825e-05   -2.347379e-11   -1.994029e-11
   -2.437701e-03   -3.921929e-09   -1.178380e-10

▽Hd 1-3 =
    3.441426e-08   -2.134054e-02   -2.370698e-08
   -1.724552e-07    1.070506e-01   -2.257264e-07
    6.263313e-08   -4.125744e-02    7.665274e-02
    6.991666e-08   -4.125655e-02   -7.665241e-02
    8.056626e-08   -4.768523e-02   -7.676210e-02
    7.317229e-08   -4.768623e-02    7.676214e-02
   -1.665599e-07    1.035331e-01   -3.566552e-07
   -3.213249e-09    1.964716e-03   -1.979622e-03
   -3.116706e-09    1.964719e-03    1.979624e-03
    3.915744e-09   -2.399086e-03   -6.065582e-04
    3.884538e-09   -2.399259e-03    6.066179e-04
    6.319877e-09   -3.801372e-03   -3.840004e-03
    5.881882e-09   -3.801238e-03    3.840113e-03
    4.640425e-09   -2.886181e-03    6.348931e-08

▽Hd 1-4 =
   -4.556483e-08   -2.849182e-11   -8.898510e-12
    2.440709e-07   -2.875775e-10    5.772055e-12
    1.127520e-02    1.814087e-08    4.890495e-10
   -1.127546e-02   -1.811269e-08   -4.872829e-10
    1.019160e-02    1.649729e-08    4.648115e-10
   -1.019165e-02   -1.632895e-08   -5.268111e-10
    6.109538e-08   -1.336462e-10    5.146815e-11
   -1.431030e-03   -2.277231e-09   -7.508669e-11
    1.431045e-03    2.308135e-09    8.142461e-11
   -6.792976e-03   -1.081565e-08   -2.875302e-10
    6.792987e-03    1.102052e-08    3.159181e-10
   -4.953546e-03   -7.970750e-09   -2.382975e-10
    4.953561e-03    7.992532e-09    2.490588e-10
    8.673604e-09   -4.365789e-12   -3.359585e-11

▽Hd 2-2 =
    3.663380e-09    2.345877e-08   -5.548982e-02
   -3.081054e-09   -1.733630e-06    4.003989e-02
    2.994308e-09   -3.281139e-05   -5.432883e-02
    2.264099e-09    3.780326e-05   -5.432808e-02
    1.949186e-08   -1.355028e-02    4.597993e-02
   -2.388679e-08    1.354408e-02    4.598055e-02
   -2.927630e-10    3.693505e-06    8.096162e-03
   -2.442640e-08    1.475653e-02    1.139515e-02
    2.309261e-08   -1.475657e-02    1.139509e-02
    1.501086e-09   -9.577197e-04    1.719609e-04
   -1.343788e-09    9.571282e-04    1.716710e-04
