Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:57:35 2022

Hd =
    5.728275e-02    6.683424e-11    1.619222e-03   -7.209355e-11
                    1.814496e-01   -1.542580e-11    4.339143e-04
                                    2.351136e-01    7.215696e-11
                                                    2.683748e-01

▽Hd 1-1 =
    5.375359e-02    1.120693e-01   -3.420246e-10
    1.898634e-02   -8.095654e-02   -2.585263e-10
   -3.224501e-02    2.640516e-02    5.649000e-10
    2.568819e-02    3.509193e-02    9.519711e-12
   -1.577397e-02   -2.382842e-02   -4.558841e-10
    1.706560e-02   -1.964160e-02   -2.122305e-10
    2.616697e-03    4.651058e-03    3.914621e-10
   -9.283972e-02   -5.587445e-02   -1.841515e-10
    2.059428e-02    2.350639e-03    1.376909e-10
    3.306445e-03    2.559842e-04    7.076892e-10
   -1.322434e-03    1.204431e-03    1.361962e-11
    9.798257e-04   -1.286863e-03   -6.139893e-10
   -7.528879e-04   -4.661420e-04    1.071956e-10
   -5.693782e-05    2.550094e-05    1.347291e-10

▽Hd 1-2 =
   -1.908138e-10   -6.877534e-10    2.709710e-02
   -6.013801e-11    4.723422e-10   -3.916251e-03
    7.035090e-11   -1.947832e-10    6.202097e-03
   -2.193545e-10   -1.743647e-10   -1.975731e-03
    1.589883e-10    8.564730e-12    2.032412e-03
   -1.650364e-12    1.033154e-10    3.183626e-03
    2.932777e-11   -2.902269e-11   -3.652436e-03
    5.646329e-10    3.413700e-10   -1.130540e-02
   -3.535489e-10    1.787644e-10   -1.094753e-02
    3.666873e-11    5.192376e-12   -3.200380e-03
   -7.238425e-12   -3.193307e-12   -1.068396e-03
   -3.660573e-12   -2.809491e-11   -2.386091e-04
   -1.510759e-11    1.565391e-11    4.141524e-04
   -8.456468e-12   -7.990840e-12   -2.624649e-03

▽Hd 1-3 =
   -2.498660e-02    5.844439e-04    8.069085e-11
    1.031656e-01   -4.546224e-05    2.527211e-10
   -3.745242e-02    8.258842e-02    3.041948e-11
   -3.688608e-02   -8.331861e-02    3.008242e-10
   -4.940822e-02   -8.230034e-02   -3.411074e-10
   -4.970158e-02    8.137571e-02   -1.992071e-10
    1.065199e-01    3.151345e-04   -3.014757e-10
    4.969698e-03   -1.384565e-03    1.689686e-10
    1.050214e-03    1.995502e-03   -3.168522e-10
   -2.316241e-03   -1.134759e-03   -1.284131e-10
   -2.293352e-03    8.526208e-04   -5.460268e-11
   -4.868576e-03   -3.683491e-03    1.830151e-10
   -4.539074e-03    4.007954e-03    9.188617e-11
   -3.253345e-03    1.474316e-04    2.331326e-10

▽Hd 1-4 =
   -4.101488e-10    2.379856e-10   -1.040834e-03
    3.800695e-10    7.693089e-11    2.728109e-03
   -1.058138e-10   -1.625712e-10    9.106116e-03
   -1.247440e-10    1.077390e-10   -7.112969e-03
    2.032492e-10    1.725100e-10    6.618486e-03
    2.031360e-10   -2.034400e-10   -9.328994e-03
   -3.067308e-10   -8.264918e-11   -1.216830e-03
    9.871300e-11   -1.927414e-10   -1.335329e-04
    4.733775e-11    3.552048e-11   -5.322459e-04
    3.953220e-11    2.941574e-11   -6.388850e-03
    6.065317e-11   -8.867500e-11    5.335546e-03
   -1.937110e-11   -2.387813e-12   -2.370642e-03
   -5.382831e-11   -4.084145e-12    4.359236e-03
   -1.205403e-11    7.644704e-11   -2.259399e-05

▽Hd 2-2 =
    3.740476e-05   -4.282377e-05   -2.404092e-10
    1.978954e-05    1.535383e-05   -4.391098e-10
   -1.401010e-05    4.730067e-06    1.934446e-10
   -1.750578e-05   -1.249343e-05   -4.420556e-11
    6.465164e-06    2.618668e-07   -7.222803e-12
    1.442146e-05    2.387093e-06   -3.593480e-10
   -5.629693e-06    3.677504e-06    5.527676e-10
    2.202994e-06    1.416367e-05   -5.867413e-12
   -2.757629e-05    1.986048e-05    1.203824e-10
   -6.720772e-06   -4.172207e-06    5.982456e-10
    4.955630e-06   -2.095353e-06    8.843868e-11
