Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:47:31 2022

Hd =
    1.306386e-02   -2.716283e-10   -1.912068e-07   -6.481263e-11
                    1.620998e-01   -1.113507e-10    5.882594e-08
                                    1.911491e-01   -1.231416e-11
                                                    2.415681e-01

▽Hd 1-1 =
   -9.905413e-10    2.451572e-07    7.730348e-02
    9.984577e-10   -3.333643e-07   -6.391826e-02
    1.525875e-09   -2.708372e-02    2.493505e-02
   -2.534177e-09    2.708403e-02    2.493475e-02
    1.653885e-09   -1.598795e-02   -2.134237e-02
   -1.063750e-09    1.598848e-02   -2.134223e-02
   -4.651583e-11   -5.812417e-07    2.132146e-03
    1.589874e-09   -1.562901e-02   -1.051621e-02
   -1.214289e-09    1.562882e-02   -1.051612e-02
   -2.036187e-10    2.846138e-03    9.056236e-04
    1.874770e-10   -2.846153e-03    9.056760e-04
   -3.434044e-11    8.248481e-04   -1.268414e-03
    3.502956e-11   -8.247993e-04   -1.268483e-03
    9.663426e-11   -5.643103e-09   -9.446511e-04

▽Hd 1-2 =
   -9.000063e-03   -6.205877e-10    1.257831e-10
    9.349277e-03    5.800533e-10    1.349517e-11
    8.790021e-03    6.697025e-10    1.465776e-10
    8.789958e-03    8.787510e-10    1.313485e-10
    1.541448e-04    2.377882e-11    3.386930e-11
    1.542637e-04    3.178741e-11   -9.613837e-11
   -7.485334e-03   -6.784433e-10   -6.335551e-11
   -1.979276e-03   -3.328722e-10   -5.838364e-11
   -1.979308e-03    4.181565e-11   -1.722663e-10
   -1.826530e-03   -1.634759e-10   -2.499289e-11
   -1.826544e-03   -1.635955e-10    1.762394e-12
   -3.464922e-04   -1.374308e-11    1.358814e-11
   -3.465002e-04   -2.489062e-11   -3.402723e-11
   -2.447618e-03   -2.282804e-10   -1.726020e-11

▽Hd 1-3 =
    1.618106e-09   -2.173572e-02    1.637834e-07
   -8.217035e-09    1.030696e-01   -9.352553e-09
    2.716281e-09   -3.758914e-02    8.023858e-02
    3.794717e-09   -3.758947e-02   -8.023868e-02
    4.593291e-09   -4.846589e-02   -8.001541e-02
    3.180118e-09   -4.846570e-02    8.001527e-02
   -8.626926e-09    1.048411e-01    1.023640e-07
   -2.682410e-10    1.418402e-03   -1.904798e-03
   -2.102695e-11    1.418427e-03    1.904792e-03
    1.221877e-10   -2.247428e-03   -1.096194e-03
    2.072251e-10   -2.247307e-03    1.096117e-03
    3.230458e-10   -4.396399e-03   -3.860762e-03
    3.374999e-10   -4.396349e-03    3.860782e-03
    2.407575e-10   -3.614098e-03    3.986002e-08

▽Hd 1-4 =
    1.322735e-08    3.590752e-12   -1.940605e-10
   -4.983843e-08   -4.548007e-11    3.192866e-10
    1.256669e-02    1.204014e-09    1.685949e-10
   -1.256665e-02   -1.211024e-09   -1.201042e-10
    1.055845e-02    9.440572e-10   -1.198176e-12
   -1.055845e-02   -1.048560e-09   -4.021069e-11
   -1.151992e-08    1.066527e-10   -3.690033e-11
   -1.035132e-03   -1.082172e-10    4.008524e-12
    1.035131e-03    1.341755e-10   -3.803903e-11
   -7.830984e-03   -5.944160e-10   -7.047258e-11
    7.830987e-03    6.022016e-10    1.007004e-10
   -4.970089e-03   -3.549837e-10   -5.524996e-11
    4.970091e-03    3.644271e-10    6.822285e-12
    2.238588e-10    3.563359e-12   -4.317720e-11

▽Hd 2-2 =
    8.503111e-11    2.144392e-07   -2.291328e-06
    1.114495e-10   -5.043370e-07    1.135437e-06
   -6.582535e-10    3.540851e-06   -4.513308e-06
    2.427614e-10   -3.162426e-06   -4.499267e-06
    2.003635e-10    4.961449e-06    1.164475e-05
    1.078974e-10   -4.519787e-06    1.167480e-05
   -1.256350e-10   -4.408732e-07   -1.515670e-05
    3.489077e-10    1.522844e-06    1.666664e-06
   -3.397968e-10   -1.692001e-06    1.749233e-06
    3.008436e-11   -2.564114e-06   -1.369886e-06
   -3.106220e-11    2.650312e-06   -1.370995e-06
