Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Apr 20 19:44:39 2022

Hd =
   -2.434637e-04   -2.929320e-03   -5.515444e-09    2.824268e-08
                    1.859084e-01    1.130243e-09    8.332193e-10
                                    1.893895e-01    2.301323e-04
                                                    2.379143e-01

▽Hd 1-1 =
   -2.197853e-04    2.024737e-04    3.467032e-07
   -1.466287e-04   -4.443077e-04   -1.033000e-08
   -1.535268e-05   -2.772005e-04   -4.922315e-05
   -1.536815e-05   -2.772534e-04    4.922119e-05
   -2.433601e-06    2.502311e-05    1.362075e-05
   -2.428038e-06    2.492590e-05   -1.362519e-05
   -6.949797e-06    2.565050e-04    5.155220e-09
    1.804051e-04    1.804875e-04    2.952972e-04
    1.805450e-04    1.806762e-04   -2.956258e-04
    1.484154e-05    1.440762e-05   -1.718182e-05
    1.484196e-05    1.444416e-05    1.717643e-05
    6.612192e-06    1.217194e-05   -6.575761e-06
    6.611477e-06    1.221837e-05    6.574626e-06
    5.088892e-06    7.542806e-05    3.103291e-11

▽Hd 1-2 =
    7.522795e-03   -6.719184e-03   -3.143226e-08
    4.170066e-03    1.422529e-02   -2.213771e-08
    6.829714e-04    8.825294e-03    1.175159e-03
    6.829106e-04    8.825286e-03   -1.175138e-03
   -9.735650e-05   -8.012603e-04   -2.276021e-04
   -9.728204e-05   -8.012593e-04    2.275494e-04
   -3.722099e-05   -8.153896e-03    4.695112e-08
   -5.811117e-03   -5.660392e-03   -9.517310e-03
   -5.811116e-03   -5.660411e-03    9.517369e-03
   -4.323326e-04   -4.532719e-04    6.687126e-04
   -4.323586e-04   -4.532698e-04   -6.687271e-04
   -1.515633e-04   -3.889100e-04    8.662137e-05
   -1.515689e-04   -3.889076e-04   -8.662057e-05
   -3.682633e-05   -2.395112e-03   -6.113299e-09

▽Hd 1-3 =
    8.475794e-10   -7.877955e-10    1.486413e-02
   -8.477789e-09   -1.506386e-08   -1.170210e-01
   -8.770221e-02   -3.402949e-03    4.874103e-02
    8.770223e-02    3.402993e-03    4.874104e-02
    8.787926e-02    8.938130e-04    5.152825e-02
   -8.787928e-02   -8.938157e-04    5.152825e-02
    6.310784e-09   -1.439488e-08   -1.093700e-01
    1.867143e-03    3.026489e-03    3.816691e-06
   -1.867143e-03   -3.026492e-03    3.825529e-06
    5.414716e-04   -3.302315e-04    1.605617e-03
   -5.414722e-04    3.302209e-04    1.605617e-03
    3.214557e-03    3.961018e-04    2.933949e-03
   -3.214555e-03   -3.960969e-04    2.933951e-03
   -7.527644e-10   -2.258447e-09    1.901549e-03

▽Hd 1-4 =
   -1.045184e-08   -5.004441e-09   -1.107127e-04
    3.247353e-09   -5.350856e-09    1.398762e-04
    1.193051e-03    1.381978e-02    6.274241e-04
   -1.193055e-03   -1.381978e-02    6.274495e-04
   -1.686501e-03    1.089167e-02   -9.419040e-04
    1.686499e-03   -1.089166e-02   -9.419186e-04
    9.350427e-09    5.139717e-10    2.074129e-03
   -8.073563e-04   -1.634233e-03   -5.167499e-04
    8.073651e-04    1.634242e-03   -5.167871e-04
   -5.748913e-05   -7.627319e-03    3.602946e-05
    5.749331e-05    7.627319e-03    3.601209e-05
   -8.520577e-05   -5.703391e-03   -1.197205e-04
    8.520801e-05    5.703392e-03   -1.197112e-04
   -1.037423e-08    8.453244e-11   -2.734161e-04

▽Hd 2-2 =
   -7.328429e-02    3.377564e-02    3.443973e-07
    5.940888e-02   -1.392366e-02   -1.394451e-08
   -2.356653e-02   -1.786675e-03    2.865472e-02
   -2.356654e-02   -1.786753e-03   -2.865471e-02
    1.964066e-02    1.012539e-03    1.370574e-02
    1.964066e-02    1.012456e-03   -1.370574e-02
   -2.905182e-03   -9.662408e-05    5.162989e-10
    1.176728e-02   -8.563487e-03    1.743068e-02
    1.176743e-02   -8.563306e-03   -1.743101e-02
   -1.236764e-03   -5.983433e-04   -3.725594e-03
   -1.236762e-03   -5.983109e-04    3.725587e-03
