Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 17:57:19 2022

Hd =
    8.715926e-02   -1.035268e-09    4.476544e-03   -4.494317e-10
                    1.870297e-01    6.121904e-10   -1.065981e-03
                                    2.643811e-01   -4.401711e-10
                                                    2.615258e-01

▽Hd 1-1 =
    5.700175e-02    8.271447e-02   -1.859988e-05
    2.758585e-02   -9.816642e-02   -1.372626e-07
   -2.338673e-02   -2.297556e-02    6.928169e-06
    8.944688e-03   -1.614995e-02   -1.051220e-06
    4.927713e-03    2.897396e-02   -3.008439e-06
   -6.275241e-03    3.935374e-02   -1.060368e-06
    7.450017e-03    1.371069e-02   -2.615512e-06
   -1.035225e-01   -4.774401e-02    2.720533e-05
    2.307947e-02    1.504820e-02   -6.346401e-06
    7.823078e-03    8.041879e-04   -1.875892e-06
   -2.397811e-03    1.016125e-03    4.931248e-07
    2.525395e-03    6.000753e-04   -6.276288e-07
   -3.388166e-03    1.528607e-03    6.922752e-07
   -3.675069e-04    1.285896e-03    3.701785e-09

▽Hd 1-2 =
    1.073590e-05    2.955059e-06    4.601411e-02
   -3.203519e-06   -8.833693e-07   -1.371598e-02
    1.312892e-06    3.605360e-07    5.630648e-03
   -1.907345e-06   -5.232620e-07   -8.184159e-03
    6.118822e-07    1.689300e-07    2.621448e-03
    9.693571e-07    2.647675e-07    4.153623e-03
   -1.558995e-07   -4.253158e-08   -6.622534e-04
   -4.268352e-06   -1.172379e-06   -1.829469e-02
   -2.505860e-06   -6.907239e-07   -1.074776e-02
   -8.144674e-07   -2.239234e-07   -3.492863e-03
   -6.171512e-07   -1.698932e-07   -2.645886e-03
    2.841302e-08    8.015433e-09    1.218239e-04
    1.083679e-07    2.973983e-08    4.637782e-04
   -2.942138e-07   -8.096606e-08   -1.261833e-03

▽Hd 1-3 =
   -2.001360e-02    1.368800e-03    4.579143e-06
    1.011872e-01   -1.927227e-03   -2.347193e-05
   -3.916446e-02    8.043918e-02    3.974497e-06
   -3.714962e-02   -7.901580e-02    1.373024e-05
   -4.555523e-02   -8.013921e-02    1.576268e-05
   -5.248356e-02    7.902124e-02    7.170243e-06
    1.035751e-01    7.052782e-04   -2.419842e-05
    2.717462e-03   -7.491201e-05   -6.293285e-07
   -4.983368e-05    1.910606e-03   -1.105298e-07
   -1.896193e-03   -6.558324e-04    4.839596e-07
   -1.208329e-03   -5.587169e-05    2.853321e-07
   -3.784897e-03   -4.295814e-03    1.157920e-06
   -3.733078e-03    4.436404e-03    5.865690e-07
   -2.440910e-03   -1.716831e-03    6.796169e-07

▽Hd 1-4 =
   -2.621047e-07   -7.438488e-08   -1.139991e-03
    8.328201e-07    2.302658e-07    3.590944e-03
    1.434980e-06    3.934965e-07    6.153073e-03
   -1.204853e-06   -3.308058e-07   -5.170847e-03
    1.124398e-06    3.092970e-07    4.819256e-03
   -2.089715e-06   -5.753959e-07   -8.961843e-03
   -3.040873e-07   -8.311098e-08   -1.301406e-03
   -1.687591e-07   -4.447532e-08   -7.213411e-04
   -4.727932e-08   -1.306694e-08   -2.009108e-04
   -1.069674e-06   -2.941799e-07   -4.588522e-03
    9.708002e-07    2.669076e-07    4.162562e-03
   -1.604887e-07   -4.402886e-08   -6.883504e-04
    9.622289e-07    2.645424e-07    4.125907e-03
   -1.826555e-08   -5.060756e-09   -7.852926e-05

▽Hd 2-2 =
   -2.353518e-02   -2.537638e-02    7.114554e-06
   -3.995226e-03   -1.469394e-02    1.873812e-06
    1.130065e-02   -4.393350e-02    1.834511e-07
   -1.323700e-02   -5.008011e-02    6.298556e-06
    1.112312e-02    4.259467e-02   -5.326669e-06
   -2.356189e-02    5.813054e-02    1.766310e-06
    1.327423e-02    1.043928e-02   -3.764162e-06
    2.731360e-02    1.758669e-02   -7.497490e-06
   -1.706004e-03    3.737967e-03    1.595916e-07
    2.789389e-03    7.528954e-04   -6.988137e-07
    1.571804e-03   -4.659743e-04   -3.373116e-07
