Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 10:31:09 2022

Hd =
    8.502963e-02   -1.618575e-10    1.582093e-03   -7.610582e-11
                    1.873438e-01    2.612295e-11    3.269071e-03
                                    2.634590e-01   -3.696810e-11
                                                    2.620298e-01

▽Hd 1-1 =
    6.337662e-02    1.051292e-01   -1.505947e-06
    2.212130e-02   -1.052125e-01   -6.437809e-08
   -1.609504e-02   -1.832216e-02    3.566009e-07
    1.629450e-02   -1.816939e-02   -2.399144e-07
    8.695729e-03    3.356207e-02   -2.701768e-07
   -7.551464e-03    3.772106e-02    1.515098e-08
   -5.007191e-03    1.257139e-02    5.205855e-08
   -9.470013e-02   -5.492460e-02    1.917504e-06
    1.369925e-02    6.412921e-03   -2.724989e-07
    1.446366e-04   -1.696405e-04   -1.528068e-09
   -6.898152e-03    2.256315e-03    1.192987e-07
    3.964276e-03   -1.035607e-03   -7.034286e-08
    1.705010e-03    1.330375e-03   -3.550292e-08
    2.506569e-04   -1.149504e-03   -3.240559e-10

▽Hd 1-2 =
    6.626106e-07    1.168458e-07    3.603563e-02
   -2.694153e-07   -4.737323e-08   -1.461586e-02
    1.562103e-07    2.713743e-08    8.495453e-03
   -5.985297e-08   -1.046482e-08   -3.258250e-03
    5.584651e-08    1.025593e-08    3.040752e-03
    8.245927e-08    1.433028e-08    4.481442e-03
   -5.917848e-08   -1.042614e-08   -3.211011e-03
   -2.791049e-07   -4.895387e-08   -1.520060e-02
   -1.440765e-07   -2.556333e-08   -7.831684e-03
   -6.529569e-08   -1.159013e-08   -3.557743e-03
   -4.379460e-08   -7.774275e-09   -2.386710e-03
    4.494352e-09    7.557709e-10    2.387454e-04
   -1.060335e-08   -1.823760e-09   -5.827196e-04
   -3.029927e-08   -5.355622e-09   -1.647449e-03

▽Hd 1-3 =
   -1.816126e-02   -1.480652e-03    3.383070e-07
    1.068614e-01    1.041876e-03   -1.964788e-06
   -4.534791e-02    8.786061e-02    5.465996e-07
   -3.708354e-02   -8.686515e-02    9.632519e-07
   -4.999015e-02   -8.461054e-02    1.192598e-06
   -5.324457e-02    8.714051e-02    6.936962e-07
    1.092920e-01   -4.380840e-04   -2.004942e-06
    3.918713e-04   -1.900794e-03   -9.818333e-10
    1.116077e-03    8.572048e-04   -2.342327e-08
   -5.183943e-04   -1.978763e-04    9.999033e-09
   -2.193966e-03    4.930033e-04    3.861782e-08
   -4.001519e-03   -4.449870e-03    8.806469e-08
   -4.077835e-03    3.592118e-03    6.340158e-08
   -3.042187e-03   -1.042361e-03    5.959904e-08

▽Hd 1-4 =
   -5.342937e-08   -9.336609e-09   -2.898492e-03
    6.235549e-08    1.097631e-08    3.379256e-03
    1.290877e-07    2.294028e-08    7.056834e-03
   -8.062913e-08   -1.434011e-08   -4.391836e-03
    8.351624e-08    1.458441e-08    4.535697e-03
   -1.650626e-07   -2.932049e-08   -8.994706e-03
   -2.921751e-08   -5.045291e-09   -1.586484e-03
   -5.287916e-09   -9.950384e-10   -2.956379e-04
    1.639686e-09    2.585848e-10    9.150670e-05
   -8.067440e-08   -1.423066e-08   -4.405036e-03
    8.131504e-08    1.437936e-08    4.429379e-03
   -1.423048e-08   -2.431895e-09   -7.701800e-04
    7.326568e-08    1.302676e-08    3.992128e-03
   -2.648441e-09   -4.656123e-10   -1.424279e-04

▽Hd 2-2 =
   -8.340421e-03   -1.458610e-02    2.004963e-07
   -5.507730e-03   -1.967484e-02    1.642299e-07
    1.232325e-02   -4.689113e-02   -7.234626e-08
   -1.089341e-02   -4.702307e-02    3.530631e-07
    2.492708e-02    5.783172e-02   -6.464995e-07
   -1.680410e-02    4.644285e-02    1.567627e-07
   -1.207248e-02    8.642335e-03    1.944472e-07
    2.529044e-02    1.591396e-02   -5.161480e-07
   -6.869949e-03   -1.223340e-03    1.302085e-07
   -1.682484e-03    1.306823e-03    2.714965e-08
   -1.916236e-03   -2.531649e-04    3.597327e-08
