Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon May  2 12:05:07 2022

Hd =
    1.243322e-02   -1.593064e-09   -4.162204e-07    8.916495e-11
                    1.755138e-01   -7.745069e-11    8.316405e-08
                                    1.909408e-01    2.222629e-10
                                                    2.280123e-01

▽Hd 1-1 =
    1.137804e-10   -2.643537e-07    4.384107e-02
   -7.313427e-10   -1.344277e-06   -5.572916e-02
    1.166175e-09   -2.302463e-03   -3.432134e-02
   -5.782299e-10    2.303636e-03   -3.432096e-02
   -1.399022e-09    1.050819e-02    4.096593e-02
    2.241710e-09   -1.050693e-02    4.096559e-02
   -6.329096e-10   -1.334107e-06    7.599948e-03
    8.805149e-10   -4.302502e-03   -4.427135e-03
   -2.969617e-10    4.302810e-03   -4.427313e-03
   -1.303203e-09    2.741834e-03    1.176122e-03
   -1.878950e-11   -2.741697e-03    1.176156e-03
    1.072201e-12    5.918176e-04   -3.832999e-04
    3.096394e-10   -5.917677e-04   -3.834005e-04
    2.475669e-10    1.767824e-08   -1.732198e-03

▽Hd 1-2 =
   -5.983897e-03   -9.658240e-10    1.672305e-09
    9.211527e-03    1.326111e-09   -1.172057e-09
    1.046854e-02    1.531654e-09   -9.724595e-11
    1.046810e-02    2.371109e-09    2.015803e-10
   -3.934057e-04    1.481926e-11   -9.375941e-13
   -3.931769e-04   -9.306133e-12   -4.317690e-10
   -8.064827e-03   -1.641317e-09    5.833560e-11
   -4.278444e-03   -1.419512e-09   -1.305221e-10
   -4.278479e-03   -2.415887e-12   -2.286426e-10
   -1.523131e-03   -3.334847e-10    1.500193e-10
   -1.522964e-03   -2.223128e-10    7.693815e-11
   -3.206043e-04   -6.470458e-11   -2.365126e-11
   -3.206429e-04   -3.248152e-11   -5.199855e-11
   -3.068596e-03   -5.523345e-10   -2.235445e-11

▽Hd 1-3 =
    4.306456e-09   -2.379230e-02    4.252058e-07
   -1.893707e-08    1.073773e-01   -8.634874e-08
    7.094287e-09   -4.124614e-02    7.911239e-02
    6.684228e-09   -4.124678e-02   -7.911261e-02
    9.018229e-09   -4.918779e-02   -7.916756e-02
    8.427590e-09   -4.918752e-02    7.916730e-02
   -1.808768e-08    1.046745e-01    1.786658e-07
   -1.029591e-09    3.617061e-03   -4.333899e-04
   -1.779766e-10    3.617145e-03    4.333716e-04
    5.954460e-10   -2.865449e-03   -8.336533e-04
    5.233905e-10   -2.865187e-03    8.334962e-04
    3.333289e-10   -3.099422e-03   -3.442461e-03
    7.519992e-10   -3.099287e-03    3.442516e-03
    4.973591e-10   -2.696101e-03    8.755278e-08

▽Hd 1-4 =
    2.400351e-08    1.963248e-10   -1.620360e-10
   -1.258310e-07   -8.192795e-10    9.771670e-12
    7.971773e-03    1.565347e-09   -1.010505e-10
   -7.971684e-03   -1.061043e-09    1.398463e-10
    6.456085e-03    1.036216e-09   -8.835541e-11
   -6.456051e-03   -1.268893e-09   -2.179161e-11
   -3.549112e-08    6.587356e-11    4.779719e-11
   -7.102823e-05    4.933428e-11    5.060888e-11
    7.103946e-05   -1.055292e-10    7.959154e-11
   -5.042956e-03   -7.717608e-10   -8.900951e-13
    5.042953e-03    9.263421e-10    3.436783e-11
   -2.941058e-03   -4.583416e-10    1.465925e-11
    2.941064e-03    6.235070e-10    1.792181e-11
   -3.465802e-10    2.190260e-11   -2.044083e-11

▽Hd 2-2 =
    1.535990e-09   -2.723000e-07   -2.784374e-02
   -1.482985e-09   -1.235180e-06    2.603222e-04
   -3.009244e-09    2.577440e-02   -5.597471e-02
    4.266038e-09   -2.577331e-02   -5.597468e-02
   -3.662629e-09    2.171302e-02    5.808556e-02
    4.035313e-09   -2.171202e-02    5.808563e-02
   -8.422386e-10   -1.075143e-06    8.613618e-03
   -2.450312e-09    1.133164e-02    6.348341e-03
    2.271913e-09   -1.133134e-02    6.348176e-03
   -6.339182e-10   -1.059979e-03    1.032914e-04
   -6.181025e-10    1.060087e-03    1.033634e-04
