Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu May 26 10:19:32 2022

Hd =
    1.276997e-02    2.884163e-11   -2.230426e-10   -1.635781e-11
                    1.760192e-01    4.030807e-12    4.190847e-11
                                    1.908941e-01    2.107588e-13
                                                    2.283340e-01

▽Hd 1-1 =
    7.290229e-11   -1.020787e-09    4.278990e-02
   -1.027289e-10   -8.192855e-10   -5.540065e-02
    1.885740e-10   -2.074509e-03   -3.473878e-02
    2.882499e-10    2.074510e-03   -3.473878e-02
   -6.334883e-11    1.052473e-02    4.134752e-02
   -8.583055e-11   -1.052473e-02    4.134752e-02
   -7.957248e-11   -6.594700e-10    7.420230e-03
   -4.892691e-12   -5.246999e-03   -3.781898e-03
    5.531382e-12    5.247000e-03   -3.781898e-03
   -1.151305e-10    2.494488e-03    1.161178e-03
   -1.674662e-10   -2.494488e-03    1.161178e-03
    3.336639e-11    6.384291e-04   -5.072391e-04
    4.304752e-11   -6.384291e-04   -5.072391e-04
   -1.270122e-11    1.380452e-11   -1.771056e-03

▽Hd 1-2 =
   -9.428882e-03   -1.304415e-11    3.799774e-11
    8.272043e-03    6.249765e-11   -6.416216e-11
    1.003091e-02   -2.388534e-11    5.074554e-11
    1.003091e-02   -3.262129e-11   -2.927380e-11
   -3.124038e-04   -4.429132e-11   -6.146169e-11
   -3.124037e-04    9.662083e-13    3.550827e-11
   -7.715526e-03    5.682207e-11    9.271775e-12
   -1.684724e-03   -1.748096e-11   -3.047252e-12
   -1.684724e-03    2.374735e-11   -7.045739e-12
   -2.382833e-03    3.564996e-12    1.327494e-11
   -2.382833e-03   -9.870016e-12    1.267162e-11
   -2.133634e-04   -2.014740e-12    1.005600e-12
   -2.133634e-04   -3.106689e-12    6.729386e-13
   -2.002804e-03   -1.283765e-12    3.842213e-12

▽Hd 1-3 =
    7.696068e-13   -2.131326e-02    2.051612e-10
    3.096025e-12    1.063859e-01   -5.726941e-11
   -1.005807e-10   -4.017438e-02    7.789385e-02
    1.488875e-10   -4.017438e-02   -7.789385e-02
    3.630097e-11   -4.866932e-02   -7.832170e-02
   -6.004635e-11   -4.866932e-02    7.832170e-02
   -2.980260e-11    1.039174e-01    9.620078e-11
   -2.756883e-12    1.672233e-03   -2.139296e-03
    5.015038e-12    1.672233e-03    2.139296e-03
    3.188091e-11   -2.800507e-03   -1.011712e-03
   -4.842387e-11   -2.800507e-03    1.011712e-03
   -8.351957e-12   -3.216658e-03   -3.605396e-03
    2.021050e-11   -3.216658e-03    3.605396e-03
    3.801741e-12   -2.612848e-03    5.190129e-11

▽Hd 1-4 =
    3.749056e-11    7.694676e-12    1.350840e-11
   -7.576812e-11   -3.653712e-11    1.380922e-12
    1.192656e-02    3.849135e-11   -1.111241e-11
   -1.192656e-02    3.440962e-11   -3.189585e-12
    1.062874e-02   -4.133270e-11    2.670444e-11
   -1.062874e-02   -4.716252e-11   -1.479434e-11
   -1.963602e-11    2.230962e-11   -5.080405e-12
   -1.173496e-03   -7.363030e-12   -4.782685e-12
    1.173496e-03    7.172278e-12    1.796309e-12
   -7.337707e-03   -1.580910e-11   -1.260435e-11
    7.337707e-03   -9.049490e-12    7.901578e-12
   -4.706421e-03    2.240256e-11   -9.322347e-12
    4.706421e-03    1.891695e-11    6.700053e-12
    8.459681e-14    5.856918e-12    2.894420e-12

▽Hd 2-2 =
    6.098946e-12   -9.461162e-10   -2.597816e-02
   -9.497844e-12   -7.149536e-10    9.967286e-05
    2.470196e-10    2.623584e-02   -5.605494e-02
    3.230373e-10   -2.623584e-02   -5.605494e-02
   -1.001321e-10    2.193915e-02    5.811117e-02
   -1.308188e-10   -2.193915e-02    5.811117e-02
   -1.053075e-10   -5.249775e-10    8.200913e-03
   -3.582096e-12    1.144528e-02    5.334105e-03
    5.250814e-12   -1.144528e-02    5.334105e-03
   -1.328586e-10   -1.136156e-03    7.417047e-05
   -1.801719e-10    1.136156e-03    7.417052e-05
