Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 21:39:29 2022

Hd =
    1.277812e-02    3.818593e-11   -7.995311e-08   -3.734148e-11
                    1.758408e-01    1.185098e-12    1.963559e-08
                                    1.909523e-01    9.418211e-11
                                                    2.281979e-01

▽Hd 1-1 =
   -3.068363e-11   -2.410045e-07    4.250490e-02
   -7.428091e-10   -2.447115e-07   -5.564322e-02
    4.509665e-10   -2.057846e-03   -3.477219e-02
    3.987977e-10    2.058064e-03   -3.477212e-02
   -4.095572e-10    1.050474e-02    4.146908e-02
    2.470136e-10   -1.050448e-02    4.146900e-02
   -3.604659e-12   -2.784743e-07    7.531015e-03
    1.664359e-10   -4.631498e-03   -3.928804e-03
   -9.134497e-11    4.631747e-03   -3.928953e-03
   -3.800932e-11    2.473254e-03    1.266343e-03
   -3.059085e-11   -2.473231e-03    1.266350e-03
    9.023438e-11    5.701258e-04   -3.923187e-04
    1.545272e-10   -5.701150e-04   -3.923398e-04
   -1.613756e-10    1.707398e-09   -1.676741e-03

▽Hd 1-2 =
   -9.066655e-03   -2.270745e-10    2.488522e-10
    8.407365e-03    2.167996e-10   -4.762569e-11
    9.896884e-03    2.557678e-10   -1.506996e-10
    9.896800e-03    2.049281e-10   -1.678750e-10
   -3.169926e-04    9.567233e-11   -1.319938e-11
   -3.169479e-04   -9.560085e-11    3.297508e-11
   -7.660628e-03   -1.740169e-10    5.629501e-11
   -1.791152e-03    1.335731e-11    1.154009e-11
   -1.791159e-03   -1.042313e-10    1.001178e-11
   -2.455778e-03   -5.728501e-11   -3.324142e-12
   -2.455746e-03   -6.145757e-11   -4.888606e-12
   -1.563019e-04   -4.567009e-11    1.713664e-11
   -1.563098e-04    3.547779e-11    1.960741e-11
   -2.033379e-03   -5.666660e-11   -8.805826e-12

▽Hd 1-3 =
    5.329521e-10   -2.146095e-02    6.504498e-08
   -2.652993e-09    1.063092e-01   -1.761162e-08
    9.633550e-10   -4.043776e-02    7.832761e-02
    1.210210e-09   -4.043787e-02   -7.832764e-02
    1.224613e-09   -4.869134e-02   -7.867645e-02
    1.169834e-09   -4.869129e-02    7.867640e-02
   -2.739420e-09    1.038646e-01    3.530345e-08
   -5.648511e-11    1.919319e-03   -2.117554e-03
   -4.690676e-11    1.919324e-03    2.117560e-03
    1.056435e-10   -2.707893e-03   -9.102044e-04
   -7.104925e-12   -2.707843e-03    9.101751e-04
    1.641459e-10   -3.107436e-03   -3.528469e-03
    3.459168e-11   -3.107411e-03    3.528479e-03
    9.756515e-11   -2.662623e-03    1.634619e-08

▽Hd 1-4 =
    1.408971e-08    1.163103e-10    1.897887e-11
   -2.805569e-08   -2.612655e-10   -2.090936e-13
    1.186745e-02    3.053549e-10   -1.474777e-10
   -1.186744e-02   -2.698755e-10    1.298573e-10
    1.062775e-02    4.258925e-10    1.866380e-10
   -1.062774e-02   -1.518781e-10   -1.913938e-10
   -7.204808e-09   -2.914310e-10    1.638932e-12
   -9.072210e-04   -4.376841e-11   -1.701706e-11
    9.072166e-04    1.288385e-11    6.470202e-12
   -7.399032e-03   -1.229793e-10    3.268517e-11
    7.399032e-03    2.460276e-10   -3.137955e-11
   -4.717866e-03   -1.101341e-10   -6.937706e-12
    4.717866e-03    1.361188e-10    1.528440e-11
   -1.527460e-10    8.744072e-12    2.862005e-12

▽Hd 2-2 =
    2.159108e-10   -2.262096e-07   -2.719673e-02
   -9.251354e-10   -2.182160e-07   -1.768476e-04
   -2.549714e-10    2.611593e-02   -5.612260e-02
    1.168334e-09   -2.611572e-02   -5.612259e-02
   -7.792216e-10    2.177481e-02    5.816947e-02
    3.986803e-10   -2.177460e-02    5.816948e-02
    8.739626e-11   -2.309287e-07    8.223233e-03
   -2.409201e-10    1.095599e-02    6.014069e-03
    2.796684e-10   -1.095577e-02    6.013936e-03
    6.119379e-11   -1.180637e-03    8.746108e-05
   -1.055822e-10    1.180655e-03    8.747544e-05
