Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Nov 22 14:16:45 2022

Hd =
    1.277317e-02    1.666720e-11   -2.171140e-16    1.865663e-11
                    1.761869e-01    3.667789e-12    8.023751e-17
                                    1.909674e-01   -7.633271e-13
                                                    2.282012e-01

▽Hd 1-1 =
   -2.543961e-11    1.337057e-16    4.250549e-02
   -4.690394e-11   -3.713827e-16   -5.564288e-02
    1.778441e-11   -2.057692e-03   -3.477330e-02
    8.754794e-11    2.057692e-03   -3.477330e-02
   -3.509560e-11    1.050478e-02    4.146952e-02
   -1.002921e-10   -1.050478e-02    4.146952e-02
    7.322290e-11   -1.016039e-15    7.531005e-03
   -1.098228e-11   -4.632391e-03   -3.929126e-03
    1.554150e-12    4.632391e-03   -3.929126e-03
   -1.622561e-11    2.473416e-03    1.266871e-03
    1.065029e-10   -2.473416e-03    1.266871e-03
    1.345176e-11    5.703524e-04   -3.924192e-04
   -1.183501e-10   -5.703524e-04   -3.924192e-04
    5.322514e-11    1.243049e-17   -1.676692e-03

▽Hd 1-2 =
   -9.052872e-03    1.029835e-11   -4.226149e-11
    8.392221e-03   -4.088780e-12    4.084902e-11
    9.870794e-03    2.017714e-11   -1.067267e-11
    9.870794e-03    1.970231e-13   -1.419693e-11
   -3.156443e-04   -6.028376e-12    1.821079e-11
   -3.156443e-04   -1.806022e-11    2.315270e-12
   -7.642271e-03   -4.010549e-12   -7.113487e-12
   -1.783172e-03    3.093823e-11    1.378254e-11
   -1.783172e-03   -3.161606e-11    4.521094e-12
   -2.451066e-03    5.663231e-13   -3.926472e-12
   -2.451066e-03   -6.502817e-12   -3.907857e-12
   -1.555183e-04    2.271129e-12    2.029647e-12
   -1.555183e-04    1.165191e-12    1.623628e-14
   -2.027864e-03    4.693425e-12    3.542967e-13

▽Hd 1-3 =
   -4.584322e-12   -2.144158e-02    1.141863e-16
   -5.131429e-11    1.063229e-01   -1.786751e-17
   -2.717236e-11   -4.044964e-02    7.834066e-02
   -2.680637e-11   -4.044964e-02   -7.834066e-02
    5.141430e-11   -4.869845e-02   -7.868532e-02
    4.803119e-11   -4.869845e-02    7.868532e-02
    5.635376e-11    1.038866e-01    1.041369e-16
    2.120747e-11    1.914345e-03   -2.110603e-03
   -9.444688e-12    1.914345e-03    2.110603e-03
    1.400042e-11   -2.708272e-03   -9.109033e-04
    3.040073e-11   -2.708272e-03    9.109033e-04
   -2.601052e-11   -3.109907e-03   -3.530206e-03
   -2.832072e-11   -3.109907e-03    3.530206e-03
   -4.775459e-11   -2.664134e-03    2.983665e-17

▽Hd 1-4 =
    3.123260e-17   -4.062863e-12   -2.042133e-11
   -8.097697e-17    2.940417e-11   -3.457053e-12
    1.184085e-02   -3.138593e-12    8.002450e-12
   -1.184085e-02   -4.747385e-11    8.940755e-12
    1.060471e-02    4.107889e-12    8.007859e-12
   -1.060471e-02    3.338374e-11    8.509853e-12
   -2.050659e-17   -1.176347e-11   -7.433038e-12
   -9.093462e-04   -2.717300e-12    9.718187e-12
    9.093462e-04    3.217594e-12    3.368174e-12
   -7.382006e-03    2.409839e-12    4.921193e-12
    7.382006e-03    1.536100e-11   -7.934525e-12
   -4.706475e-03   -4.432494e-12   -4.900411e-12
    4.706475e-03   -1.094068e-11   -7.076479e-12
   -1.466456e-18   -3.354995e-12   -2.456317e-13

▽Hd 2-2 =
   -2.395924e-11    1.255613e-16   -2.634309e-02
   -7.571422e-11   -3.196470e-16    6.214121e-05
    2.112311e-11    2.626508e-02   -5.609451e-02
    5.706032e-11   -2.626508e-02   -5.609451e-02
   -3.555667e-11    2.186892e-02    5.820604e-02
   -3.202829e-11   -2.186892e-02    5.820604e-02
    6.805246e-11   -8.760710e-16    8.306792e-03
    3.115357e-13    1.183207e-02    5.233522e-03
    7.284841e-12   -1.183207e-02    5.233522e-03
   -1.533247e-11   -1.140868e-03    1.612648e-04
    9.908437e-11    1.140868e-03    1.612648e-04
