Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Dec  8 00:06:12 2022

Hd =
    1.277912e-02   -2.951500e-10    6.094052e-07   -3.457767e-11
                    1.758423e-01    1.537348e-12   -2.752815e-07
                                    1.909526e-01   -1.377703e-10
                                                    2.281979e-01

▽Hd 1-1 =
   -5.746255e-11    2.583289e-06    4.250473e-02
   -8.699810e-10   -1.762164e-06   -5.564263e-02
    1.110625e-09   -2.062505e-03   -3.477755e-02
    1.176658e-09    2.052902e-03   -3.477823e-02
   -1.374465e-09    1.050864e-02    4.147496e-02
   -1.349121e-09   -1.050556e-02    4.147855e-02
    1.307403e-09    7.076116e-07    7.533861e-03
   -1.685873e-11   -4.632253e-03   -3.929082e-03
   -1.583514e-11    4.630897e-03   -3.928579e-03
    4.717328e-10    2.475632e-03    1.267196e-03
    3.151039e-10   -2.470707e-03    1.265427e-03
   -1.075406e-09    5.688353e-04   -3.927498e-04
   -9.626635e-10   -5.675150e-04   -3.917799e-04
    1.340271e-09    1.078737e-07   -1.684108e-03

▽Hd 1-2 =
   -9.066673e-03   -3.178274e-11   -9.708043e-11
    8.407145e-03    7.894536e-11    7.786359e-11
    9.896673e-03   -2.781575e-11    3.609261e-11
    9.897264e-03   -5.124814e-11   -5.684719e-11
   -3.168155e-04   -6.864188e-11    3.225938e-11
   -3.170790e-04    3.447749e-11    1.627431e-10
   -7.660715e-03    7.130086e-11   -2.009289e-10
   -1.791163e-03   -4.951030e-11    2.954628e-11
   -1.791120e-03    6.080739e-11    3.266624e-11
   -2.455642e-03    3.429261e-11    3.389792e-12
   -2.455879e-03   -3.704568e-11    3.555318e-12
   -1.563371e-04    4.553388e-11   -1.696952e-11
   -1.562856e-04   -5.359699e-11   -1.523001e-11
   -2.033373e-03   -5.716103e-12    8.939722e-12

▽Hd 1-3 =
    6.289495e-12   -2.146114e-02   -7.442212e-07
    3.169371e-11    1.063102e-01   -5.723758e-06
    3.214898e-10   -4.043693e-02    7.833113e-02
   -2.136478e-10   -4.044042e-02   -7.832504e-02
    2.365643e-10   -4.869452e-02   -7.867386e-02
   -3.311607e-10   -4.868876e-02    7.868018e-02
   -8.949217e-11    1.038647e-01   -5.797280e-06
    3.609778e-11    1.919314e-03   -2.117563e-03
   -4.250626e-11    1.919274e-03    2.117494e-03
   -1.731058e-10   -2.707077e-03   -9.096037e-04
    1.201142e-10   -2.707737e-03    9.102785e-04
   -1.622742e-10   -3.106889e-03   -3.528627e-03
    2.187909e-10   -3.107469e-03    3.528461e-03
    4.114663e-11   -2.662553e-03   -5.836991e-07

▽Hd 1-4 =
   -3.117247e-08   -2.427085e-10    2.992033e-11
    2.362052e-08    5.168581e-10    4.436889e-12
    1.186741e-02   -3.584379e-10    1.009111e-10
   -1.186742e-02   -3.307892e-10   -1.323435e-10
    1.062768e-02    1.204381e-10   -2.668428e-10
   -1.062774e-02    8.813485e-11    2.672639e-10
    8.364376e-08    1.882951e-10    4.405556e-13
   -9.072180e-04    3.875140e-11    3.737004e-11
    9.072495e-04    4.699354e-11   -4.619192e-11
   -7.399009e-03    1.113877e-10    6.940879e-11
    7.399001e-03    1.111815e-10   -7.324604e-11
   -4.717855e-03   -1.163520e-10    3.093932e-11
    4.717829e-03   -1.157754e-10   -2.565166e-11
   -1.033414e-09   -5.797729e-11    3.584956e-12

▽Hd 2-2 =
   -8.769727e-11   -8.418941e-07   -2.719632e-02
   -1.142389e-09    7.739597e-07   -1.769651e-04
    9.704568e-10    2.611022e-02   -5.612921e-02
    1.042991e-09   -2.612187e-02   -5.612682e-02
   -6.939127e-10    2.177941e-02    5.817456e-02
   -7.292320e-10   -2.177431e-02    5.817856e-02
    9.771347e-10    2.236246e-07    8.226599e-03
    3.611812e-11    1.095585e-02    6.013108e-03
    4.121390e-11   -1.095612e-02    6.014948e-03
    3.893171e-10   -1.178191e-03    8.857772e-05
    2.441060e-10    1.183127e-03    8.637291e-05
