Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:00:50 2022

Hd =
    3.278413e-02    1.198228e-07    4.514155e-08    1.230258e-10
                    2.352008e-01   -4.284440e-11    5.854561e-08
                                    2.257174e-01   -1.402365e-08
                                                    2.739429e-01

▽Hd 1-1 =
   -5.260222e-07   -2.143250e-08    2.503749e-02
   -8.343743e-08    1.824910e-07   -5.664712e-02
    5.999355e-08   -4.096629e-02    3.775141e-02
    6.059473e-08    4.096633e-02    3.775114e-02
   -2.471367e-07   -3.061689e-02   -2.648051e-02
   -2.471958e-07    3.061679e-02   -2.648038e-02
    1.571293e-07    2.798211e-07    1.105081e-02
   -3.576083e-02    9.634931e-09   -4.040929e-04
    3.576141e-02    9.557351e-09   -4.045495e-04
    3.960811e-08    3.621620e-03    7.694143e-04
    4.031004e-08   -3.621875e-03    7.696384e-04
    8.804103e-08   -2.034939e-03   -3.484581e-03
    8.734665e-08    2.034831e-03   -3.484662e-03
   -2.984863e-09   -3.937072e-08    4.255995e-03

▽Hd 1-2 =
    1.267352e-01   -2.302882e-10   -8.189307e-07
   -4.655494e-02    7.508325e-11   -1.186886e-07
    4.388954e-03    7.455949e-08   -2.538629e-08
    4.389004e-03   -7.443127e-08   -2.532075e-08
    1.994878e-04    2.456444e-07    2.257856e-07
    1.994587e-04   -2.457308e-07    2.255982e-07
   -6.143472e-03   -4.480315e-11    1.941585e-07
   -3.795082e-02   -6.632838e-09    2.962379e-02
   -3.795044e-02    6.781574e-09   -2.962337e-02
   -2.619445e-03    6.699358e-08    9.979667e-08
   -2.619461e-03   -6.701493e-08    9.977058e-08
   -1.655504e-04    3.230955e-08   -1.690402e-07
   -1.655459e-04   -3.231445e-08   -1.690434e-07
   -1.742417e-03    3.563794e-11    6.117713e-08

▽Hd 1-3 =
    9.913196e-11   -1.535612e-02   -4.765097e-08
    4.092695e-10    1.117879e-01    2.874592e-08
   -2.499321e-07   -4.816630e-02    9.595282e-02
    2.492715e-07   -4.816628e-02   -9.595283e-02
    8.201648e-08   -5.052709e-02   -9.511532e-02
   -8.177774e-08   -5.052705e-02    9.511533e-02
    6.608383e-10    1.080078e-01    4.531737e-08
    3.589155e-09   -4.286153e-05   -4.455914e-09
   -4.012222e-09   -4.286679e-05   -3.743365e-09
    8.114085e-08    1.091885e-03    9.314873e-04
   -8.091795e-08    1.091879e-03   -9.314673e-04
    1.999012e-08   -2.962643e-03   -4.487514e-03
   -2.028544e-08   -2.962661e-03    4.487503e-03
   -2.519109e-10   -3.225586e-03   -2.299124e-08

▽Hd 1-4 =
   -2.150589e-07   -3.361431e-08   -7.449892e-11
    1.238633e-07   -2.054141e-07   -7.028144e-11
    1.053958e-02    1.528141e-07   -3.169195e-07
   -1.053959e-02    1.527587e-07    3.170389e-07
    1.056132e-02    1.849613e-07    4.155057e-07
   -1.056133e-02    1.851571e-07   -4.154552e-07
    2.602601e-09   -3.725101e-07    5.104149e-13
    5.459331e-08   -7.193982e-04   -4.543464e-08
    5.459314e-08    7.194051e-04    4.547087e-08
   -7.621741e-03   -2.191848e-08    2.554859e-08
    7.621743e-03   -2.193264e-08   -2.554514e-08
   -4.803909e-03   -2.050699e-08   -6.561011e-08
    4.803909e-03   -2.055299e-08    6.556183e-08
   -7.067150e-10    1.385010e-08   -1.698370e-11

▽Hd 2-2 =
   -7.185711e-07   -1.968010e-09   -2.379781e-05
    4.850513e-07    2.700907e-07    2.141271e-05
   -1.769483e-07   -3.887625e-06   -1.967563e-06
   -1.768719e-07    3.681358e-06   -2.230991e-06
   -4.953083e-08    3.280076e-05   -1.671628e-05
   -4.941789e-08   -3.288688e-05   -1.694821e-05
   -1.722007e-07   -4.422950e-08    3.664433e-06
    7.557790e-06    7.518701e-09    5.026338e-06
   -7.193089e-06    7.287966e-09    4.801856e-06
    1.712898e-07   -1.343168e-05   -8.002299e-06
    1.718893e-07    1.330350e-05   -7.848162e-06
