Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:33:08 2022

Hd =
    9.787495e-03    9.562742e-08   -9.571946e-04   -1.476802e-08
                    2.450665e-01    6.657010e-08   -8.470541e-05
                                    2.072989e-01   -4.621125e-08
                                                    2.543249e-01

▽Hd 1-1 =
    3.193032e-06    1.173569e-06   -4.840441e-06
   -9.509168e-07    7.957383e-08   -5.927383e-06
   -6.373806e-06   -1.343030e-06    8.310298e-06
    5.752525e-06   -8.441386e-07    8.699840e-06
   -8.313444e-07    6.978449e-07   -4.395482e-06
   -7.856225e-06    8.644742e-07   -8.454102e-06
    1.100734e-05   -6.732506e-07    7.363913e-06
    8.423308e-07    6.746877e-06    2.366754e-06
    2.086964e-06   -7.772927e-06    6.328054e-08
   -1.477912e-06    1.053958e-06   -4.943613e-06
    6.006095e-07    7.792615e-07   -2.665533e-06
   -1.326642e-06   -1.403239e-07    1.316204e-06
    1.476856e-06   -4.041420e-07    4.367027e-06
   -6.142812e-06   -2.177458e-07   -1.260764e-06

▽Hd 1-2 =
   -2.082736e-04    7.194987e-03    8.575011e-04
   -8.416021e-04    2.892232e-02    3.446345e-03
   -2.404032e-04    8.274102e-03    9.856848e-04
   -2.120135e-04    7.295654e-03    8.696269e-04
    8.011991e-05   -2.762742e-03   -3.294507e-04
    9.217837e-05   -3.174185e-03   -3.780876e-04
    2.614545e-04   -8.976611e-03   -1.069618e-03
   -7.315697e-03   -1.781523e-02    7.918815e-03
    8.270891e-03   -1.500989e-02   -1.183024e-02
    3.702738e-05   -1.286676e-03   -1.526987e-04
    1.716618e-05   -6.036287e-04   -7.259647e-05
    8.734792e-06   -2.988040e-04   -3.531378e-05
   -2.210788e-05    7.609244e-04    9.037877e-05
    7.252497e-05   -2.520227e-03   -3.003429e-04

▽Hd 1-3 =
   -4.362266e-03    1.176643e-04   -2.052453e-03
   -5.416078e-05   -1.415714e-02    1.187911e-01
    9.449396e-02    8.659817e-03   -4.958050e-02
   -9.309652e-02    3.886870e-03   -5.536742e-02
   -9.082299e-02    4.004266e-03   -5.579283e-02
    9.913791e-02    8.930420e-03   -5.072178e-02
   -3.714375e-03   -1.296708e-02    1.079101e-01
   -1.851804e-04    1.555974e-03   -4.094733e-03
   -1.236300e-04   -5.591057e-04   -4.346818e-03
    3.960178e-04    5.454191e-05   -3.628436e-04
   -4.111784e-04   -2.143216e-05    8.106457e-05
   -2.451097e-03    1.700542e-04   -2.026881e-03
    1.282876e-03    2.362307e-04   -1.667981e-03
   -8.936931e-05    8.892070e-05   -7.680990e-04

▽Hd 1-4 =
   -2.390319e-05    8.210158e-04    9.777677e-05
   -4.509914e-05    1.548998e-03    1.848129e-04
   -3.083482e-04    1.061859e-02    1.264808e-03
    3.956191e-04   -1.361512e-02   -1.623049e-03
   -3.182889e-04    1.086143e-02    1.293624e-03
    3.296287e-04   -1.124840e-02   -1.340908e-03
   -2.687918e-05    9.209036e-04    1.111955e-04
   -2.813302e-04    3.183353e-05   -2.589824e-03
    2.967432e-04   -5.610380e-04    2.526748e-03
    2.261330e-04   -7.765926e-03   -9.252346e-04
   -2.378802e-04    8.168506e-03    9.735883e-04
    1.804716e-04   -6.193944e-03   -7.380991e-04
   -1.753937e-04    6.019186e-03    7.172307e-04
   -1.147288e-05    3.939624e-04    4.733161e-05

▽Hd 2-2 =
   -3.488808e-02   -3.013031e-03    1.676362e-02
    5.586466e-02    2.093527e-03   -3.921262e-03
   -3.896157e-02   -5.047522e-03    3.284238e-02
   -3.803125e-02    3.139130e-03   -3.563021e-02
    2.732635e-02   -1.846441e-03    2.217237e-02
    3.392556e-02    3.760933e-03   -2.327243e-02
   -9.486533e-03   -7.051869e-04    3.596636e-03
   -5.802191e-04    3.520101e-03   -6.098057e-03
   -4.185208e-04   -2.017929e-03   -6.758605e-03
    2.389242e-03    5.269957e-04   -3.838122e-03
    1.077094e-04   -4.886044e-04    4.126514e-03
