Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 21:58:52 2022

Hd =
    8.674842e-02   -2.416450e-08    1.777135e-03    6.740072e-09
                    1.868493e-01   -3.087104e-09    2.970572e-03
                                    2.635296e-01    9.282827e-09
                                                    2.608699e-01

▽Hd 1-1 =
    6.396575e-02    1.111253e-01   -2.138383e-07
    2.272374e-02   -1.044581e-01    1.415860e-07
   -1.853990e-02   -2.616340e-02   -7.666051e-08
    1.317637e-02   -1.532595e-02    5.462466e-08
    5.271661e-03    3.503483e-02    2.078655e-09
   -5.653724e-03    4.219700e-02   -1.768193e-07
    5.451680e-03    1.209327e-02    1.644767e-08
   -9.338154e-02   -5.952342e-02    2.213711e-07
    7.351611e-03    4.595128e-03   -3.383831e-08
    4.365195e-03   -3.636729e-04    2.928186e-08
   -3.202904e-03    1.166422e-03    8.998661e-09
    9.320605e-06    2.593069e-05   -1.369900e-08
   -1.320287e-03    1.482687e-03    2.645114e-08
   -2.169723e-04   -1.886054e-03    1.401566e-08

▽Hd 1-2 =
    2.648975e-08   -2.026182e-08    3.825113e-02
    3.054497e-08    3.824283e-08   -1.545995e-02
    6.777717e-09    6.415414e-08    9.068300e-03
   -2.027633e-08   -4.204346e-08   -3.452031e-03
   -2.629543e-08   -3.990552e-08    3.006359e-03
   -2.664684e-08    5.360494e-08    3.015883e-03
    4.835674e-08   -8.609718e-09   -3.423108e-03
    1.640715e-08   -1.155773e-08   -1.768277e-02
   -2.822314e-08   -5.379964e-09   -6.327058e-03
   -1.171104e-08   -5.378928e-09   -3.306077e-03
   -1.440474e-08   -4.799536e-09   -3.042593e-03
    6.260752e-09   -3.728900e-09    6.282770e-04
   -5.774188e-09   -8.499753e-09    1.146123e-04
   -1.505355e-09   -5.836572e-09   -1.390969e-03

▽Hd 1-3 =
   -1.970345e-02    5.803076e-03    2.894739e-08
    1.102751e-01   -7.436351e-04   -2.096071e-07
   -4.483458e-02    8.394480e-02    4.408687e-08
   -3.921963e-02   -8.908180e-02    1.883238e-07
   -5.090653e-02   -8.296486e-02    1.514040e-07
   -5.408745e-02    8.458960e-02    2.790839e-08
    1.105824e-01   -1.459739e-04   -2.279512e-07
    4.362795e-04   -1.854862e-03    4.968066e-09
    2.266462e-03    1.953041e-03   -8.794011e-09
   -1.766413e-03   -6.875826e-04   -7.464635e-09
   -2.503052e-03    4.907984e-04    2.963292e-09
   -3.213743e-03   -4.395421e-03    2.834056e-09
   -4.390415e-03    3.865922e-03    5.301787e-09
   -2.934979e-03   -7.731102e-04   -2.920644e-09

▽Hd 1-4 =
   -2.339619e-08    2.259520e-08   -4.225004e-03
    4.430929e-08    2.554636e-09    6.144296e-03
    2.352276e-08    1.518869e-08    6.076463e-03
   -2.536127e-08   -1.542056e-08   -3.987448e-03
   -5.682270e-09    2.861249e-10    4.731714e-03
   -1.246316e-08    1.354154e-08   -9.060235e-03
    1.373738e-08   -1.379824e-08   -1.757349e-03
   -1.073985e-08   -2.025466e-08   -9.157313e-05
    3.468043e-09    1.321492e-09   -5.513070e-04
   -1.780169e-08   -9.917860e-09   -4.095943e-03
    1.313757e-08    4.061216e-09    4.308645e-03
    1.371481e-09   -1.654692e-09   -9.263061e-04
    7.415981e-10   -3.719685e-09    3.937509e-03
   -4.843682e-09    5.216817e-09   -5.034618e-04

▽Hd 2-2 =
   -1.545052e-02   -1.299641e-02   -1.109968e-08
   -6.969655e-03   -2.166166e-02    1.375800e-07
    1.414409e-02   -4.997212e-02   -1.227254e-07
   -7.571486e-03   -4.770202e-02    1.176191e-07
    1.546802e-02    5.558045e-02   -2.256796e-08
   -1.750730e-02    5.293587e-02   -1.483031e-07
    1.307418e-03    1.172967e-02    1.887926e-08
    2.512541e-02    1.367654e-02   -4.275407e-08
   -6.090972e-03   -3.218707e-03    7.305846e-09
   -1.028596e-03    1.895159e-04    4.118604e-08
   -7.630717e-04    1.149360e-03    1.387676e-09
