Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu May 26 11:26:27 2022

Hd =
    8.690093e-02   -2.479157e-08    1.975713e-03    5.782691e-09
                    1.861603e-01   -3.107650e-09    2.616667e-03
                                    2.636282e-01    8.949259e-09
                                                    2.606631e-01

▽Hd 1-1 =
    6.544521e-02    1.113030e-01   -6.443476e-06
    2.110276e-02   -1.048362e-01   -4.087210e-07
   -1.857880e-02   -2.634195e-02    1.637716e-06
    1.326996e-02   -1.575472e-02   -8.133958e-07
    5.088088e-03    3.485651e-02   -7.524715e-07
   -5.964093e-03    4.276592e-02   -1.558030e-07
    6.096270e-03    1.244720e-02   -5.862083e-07
   -9.409261e-02   -5.975260e-02    8.136809e-06
    7.787636e-03    4.060900e-03   -6.780099e-07
    4.268998e-03   -2.050299e-04   -2.994033e-07
   -2.929830e-03    1.633867e-03    2.183993e-07
    1.755346e-05    1.331111e-04   -1.675394e-08
   -1.287420e-03    1.313639e-03    1.129991e-07
   -2.237188e-04   -1.623701e-03    4.831892e-08

▽Hd 1-2 =
    3.010337e-06    3.727641e-07    3.832389e-02
   -1.105269e-06   -1.057234e-07   -1.451665e-02
    8.076220e-07    1.676129e-07    1.029689e-02
   -3.576634e-07   -8.936977e-08   -4.348538e-03
    2.070971e-07   -1.022818e-08    3.006712e-03
    2.044017e-07    8.265027e-08    2.979576e-03
   -2.361755e-07   -4.774264e-08   -3.665946e-03
   -1.490097e-06   -2.038181e-07   -1.931368e-02
   -4.335104e-07   -5.975068e-08   -5.302106e-03
   -2.789964e-07   -4.136799e-08   -3.398431e-03
   -2.580577e-07   -3.846671e-08   -3.179311e-03
    5.186940e-08    2.728627e-09    5.872852e-04
   -4.175796e-09   -7.942969e-09    2.086210e-05
   -1.173816e-07   -2.134547e-08   -1.490540e-03

▽Hd 1-3 =
   -1.990287e-02    4.924432e-03    1.522657e-06
    1.115119e-01   -6.445964e-04   -8.853141e-06
   -4.504572e-02    8.516287e-02    2.656224e-06
   -4.018110e-02   -9.014446e-02    4.239670e-06
   -5.139178e-02   -8.403756e-02    5.006918e-06
   -5.447075e-02    8.549495e-02    3.368326e-06
    1.114071e-01   -5.742820e-06   -8.869528e-06
    7.201625e-04   -2.005813e-03   -3.045659e-08
    1.367392e-03    2.303657e-03   -1.374486e-07
   -1.518190e-03   -6.466889e-04    1.163667e-07
   -2.125974e-03    5.954852e-04    1.608806e-07
   -2.986873e-03   -4.513219e-03    2.809677e-07
   -4.000808e-03    4.093656e-03    2.723613e-07
   -3.382528e-03   -5.769773e-04    2.662020e-07

▽Hd 1-4 =
   -3.312578e-07   -1.666064e-08   -3.910846e-03
    5.273339e-07    6.706023e-08    6.237914e-03
    5.743093e-07    8.735707e-08    7.049574e-03
   -3.785389e-07   -6.258207e-08   -4.587358e-03
    3.838971e-07    5.418913e-08    5.017975e-03
   -7.167704e-07   -8.262755e-08   -9.080611e-03
   -1.214637e-07   -3.127335e-08   -1.735820e-03
   -1.049837e-07   -3.296799e-08   -1.209819e-03
    1.213365e-08    2.438998e-09    8.749427e-05
   -3.261495e-07   -5.334201e-08   -3.982115e-03
    3.350286e-07    4.913671e-08    4.154418e-03
   -1.055522e-07   -1.405811e-08   -1.376767e-03
    3.043016e-07    3.425121e-08    3.911266e-03
   -5.228821e-08   -9.216322e-10   -5.753048e-04

▽Hd 2-2 =
   -2.079913e-02   -1.366950e-02    1.753630e-06
   -5.943797e-03   -2.306855e-02    8.353115e-07
    1.429402e-02   -5.101765e-02   -7.018256e-07
   -7.024769e-03   -4.705407e-02    1.147319e-06
    1.586133e-02    5.602134e-02   -1.832505e-06
   -1.714596e-02    5.246955e-02    6.395125e-07
    1.012264e-03    1.208505e-02   -1.845857e-07
    2.560741e-02    1.273862e-02   -2.160683e-06
   -3.900271e-03   -1.125912e-04    3.047489e-07
   -9.046245e-04    2.927536e-04    1.075247e-07
   -6.443409e-04    1.205935e-03    3.817821e-08
