Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 00:12:26 2022

Hd =
    8.628750e-02    4.714827e-12    4.467512e-05    2.488659e-11
                    1.869717e-01   -3.049969e-11    4.090723e-03
                                    2.630705e-01    1.347815e-11
                                                    2.608247e-01

▽Hd 1-1 =
    6.393893e-02    1.106740e-01   -2.392708e-12
    2.365596e-02   -1.042635e-01    1.301270e-12
   -1.882150e-02   -2.847521e-02   -5.054638e-11
    1.299384e-02   -1.318692e-02    4.961116e-11
    7.702624e-03    3.965332e-02    4.724550e-11
   -3.257695e-03    3.749945e-02   -4.759219e-11
    2.663321e-04    1.205877e-02    2.224537e-13
   -9.346733e-02   -5.927434e-02   -6.194277e-12
    7.588912e-03    4.715548e-03    8.285781e-12
    4.424061e-03   -3.249131e-04   -8.684160e-11
   -3.348247e-03    1.254269e-03    8.696365e-11
    3.904461e-06   -2.037890e-05    9.311242e-11
   -1.396578e-03    1.505371e-03   -9.317509e-11
   -2.832122e-04   -1.815423e-03    0.000000e+00

▽Hd 1-2 =
   -1.476155e-10    8.035823e-11    3.736955e-02
    1.116111e-10   -4.848196e-12   -1.506452e-02
    1.445720e-11    2.651111e-12    9.714829e-03
    1.442117e-11   -2.051781e-12   -4.140537e-03
   -1.713870e-11    1.109990e-11    2.558499e-03
   -1.689525e-11   -1.154697e-11    3.459856e-03
   -5.721547e-12   -8.221338e-14   -3.401690e-03
    2.358113e-11   -8.595731e-11   -1.695810e-02
    2.016884e-11    1.037710e-11   -6.510827e-03
   -4.209155e-12   -1.402511e-13   -3.726532e-03
   -4.212408e-12   -4.212671e-14   -2.652430e-03
    2.425754e-12    1.447031e-12    6.633295e-04
    2.472580e-12   -1.367631e-12    7.658041e-05
    6.654756e-12    1.031192e-13   -1.388012e-03

▽Hd 1-3 =
   -1.962442e-02    7.657744e-03   -4.130791e-12
    1.102952e-01    1.390151e-04   -7.015522e-11
   -4.240732e-02    8.288470e-02   -3.610956e-11
   -4.194238e-02   -9.088083e-02   -4.420348e-11
   -5.216705e-02   -8.433372e-02    7.118116e-11
   -5.293819e-02    8.418089e-02    7.074567e-11
    1.107222e-01    1.002368e-03    7.949268e-11
    4.234824e-04   -1.582030e-03    9.698814e-13
    2.332728e-03    1.864087e-03    1.358914e-11
   -2.330899e-03   -1.045832e-03    3.139088e-11
   -1.793507e-03    1.018426e-04    3.143500e-11
   -3.774064e-03   -4.168241e-03   -3.834777e-11
   -3.820269e-03    4.137660e-03   -3.837358e-11
   -2.975556e-03    4.234898e-05   -6.748400e-11

▽Hd 1-4 =
   -1.648714e-11   -1.814933e-11   -4.492793e-03
    7.969500e-12   -4.584038e-12    5.750359e-03
    3.123293e-11    1.220431e-11    6.267170e-03
   -3.155747e-11    1.123341e-11   -3.815785e-03
   -2.081211e-11    1.148094e-11    4.820062e-03
    2.048173e-11    1.204959e-11   -9.013255e-03
    1.271182e-13   -1.048767e-11   -1.886388e-03
    5.391747e-12    1.409375e-12    3.827995e-05
    3.270275e-12    6.692924e-12   -3.750764e-04
   -9.110673e-12   -2.416942e-12   -4.117067e-03
    9.207096e-12   -2.022281e-12    4.317833e-03
    4.675635e-12   -8.455370e-12   -9.371736e-04
   -4.394023e-12   -8.606767e-12    3.938931e-03
    5.394748e-15   -3.481478e-13   -4.950959e-04

▽Hd 2-2 =
   -1.479990e-02   -1.294856e-02   -1.659808e-11
   -5.826184e-03   -2.155243e-02    6.576456e-12
    1.362341e-02   -5.140619e-02   -3.310058e-11
   -8.048683e-03   -4.649148e-02    3.222738e-11
    1.729503e-02    5.908538e-02   -1.712413e-12
   -1.579730e-02    4.938819e-02    1.372028e-12
   -2.328278e-03    1.164518e-02    2.611292e-13
    2.464977e-02    1.354758e-02    8.433280e-12
   -5.947888e-03   -3.050664e-03    2.493805e-12
   -1.019597e-03    1.628846e-04   -8.090312e-11
   -9.630705e-04    1.294236e-03    8.101683e-11
   -5.209525e-04    6.589935e-04    9.912089e-11
