Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon May  2 12:15:41 2022

Hd =
    8.474135e-02   -1.129060e-10   -6.018295e-04    3.172205e-11
                    1.869855e-01    5.457984e-11    1.374450e-03
                                    2.605441e-01   -2.750850e-11
                                                    2.615366e-01

▽Hd 1-1 =
    6.171219e-02    1.025324e-01    7.820338e-11
    1.981921e-02   -1.015193e-01   -7.339610e-11
   -1.596017e-02   -3.288836e-02    5.312405e-11
    1.304089e-02   -1.444688e-02    1.136736e-10
    7.812590e-03    4.048804e-02   -1.192748e-10
   -5.282548e-03    3.896578e-02   -2.052476e-10
    5.929290e-04    1.191208e-02    1.828722e-10
   -9.477819e-02   -5.163289e-02   -1.905996e-11
    1.297424e-02    5.261571e-03    3.728083e-11
    3.837509e-03    5.226315e-04   -7.759845e-11
   -2.815561e-03    1.039680e-03    7.919679e-11
   -1.598514e-04    1.298246e-04   -6.682463e-11
   -8.403652e-04    1.054801e-03   -2.349367e-10
    4.711470e-05   -1.419390e-03    2.519875e-10

▽Hd 1-2 =
    1.002483e-10    1.152988e-10    4.075411e-02
   -5.471177e-11   -1.222549e-10   -1.015071e-02
   -2.827776e-11    4.803489e-11    1.086974e-02
    5.316265e-11    4.487289e-11   -4.005426e-03
   -5.087106e-11    4.479879e-12    1.912390e-03
    2.040503e-11   -1.468781e-11    2.565487e-03
   -4.580800e-12   -4.347876e-11   -3.548060e-03
   -1.723349e-10   -1.404350e-12   -2.464990e-02
    1.343728e-10   -3.631755e-11   -8.069485e-03
   -9.403719e-12    1.302971e-11    5.358814e-05
    1.244272e-12    1.325812e-11   -1.486018e-03
    1.734297e-11   -9.094402e-12   -1.102002e-04
   -1.257621e-11   -1.214235e-11   -1.571269e-03
    5.980090e-12    4.057686e-13   -2.564245e-03

▽Hd 1-3 =
   -2.070828e-02    2.973589e-03   -2.611795e-10
    1.061033e-01    1.751662e-03    2.322521e-11
   -4.200986e-02    8.045132e-02   -7.496364e-12
   -3.725447e-02   -8.616404e-02   -6.389274e-11
   -5.011899e-02   -7.988688e-02    1.324023e-10
   -5.186123e-02    8.357881e-02   -5.550024e-12
    1.072227e-01    3.657080e-04    7.129567e-11
    3.272948e-03   -3.585384e-03    1.707899e-10
   -2.047860e-04    1.168066e-03    1.358916e-11
   -1.964630e-03   -7.313388e-04   -4.564771e-12
   -2.263414e-03    3.378077e-04    6.102419e-11
   -3.447424e-03   -3.639787e-03   -1.018118e-10
   -3.982976e-03    3.649354e-03    3.284587e-11
   -2.782801e-03   -2.688890e-04   -6.067714e-11

▽Hd 1-4 =
   -3.593107e-11    1.257810e-11    5.357445e-03
    8.112011e-11   -4.853391e-12    3.913283e-04
   -1.789733e-13    5.522684e-11    2.712021e-03
   -5.468084e-11   -3.618312e-11   -6.738547e-03
   -4.472023e-11   -9.287362e-11    2.857043e-03
   -1.055065e-11    1.133302e-10   -5.237399e-03
    1.097578e-10   -7.832628e-12    2.154486e-03
   -1.936659e-11   -2.445187e-11   -1.086372e-03
    1.943782e-12    4.983278e-12   -2.502845e-03
   -2.016071e-12   -1.077916e-13   -2.796257e-03
    1.457749e-11   -3.477781e-12    4.221357e-03
   -1.184409e-11    9.794071e-13   -1.252679e-03
   -1.971512e-11   -1.686856e-11    1.908667e-03
   -8.395572e-12   -4.490905e-13    1.175340e-05

▽Hd 2-2 =
   -1.751952e-02   -1.448025e-02    4.288377e-11
   -4.866196e-03   -2.152945e-02   -6.783436e-11
    1.366285e-02   -4.906220e-02    4.274839e-11
   -8.723340e-03   -4.779352e-02    1.052280e-10
    1.557987e-02    5.331948e-02   -6.125480e-11
   -1.888516e-02    5.285760e-02   -5.885557e-11
    2.487209e-03    1.181289e-02    9.687658e-11
    2.607945e-02    1.226462e-02    9.487171e-12
   -6.799631e-03    1.509430e-03    4.090640e-12
   -2.800444e-04    3.565305e-04   -7.959735e-11
   -4.139660e-04    4.982367e-04    6.658730e-11
