Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:41:47 2022

Hd =
    5.780962e-03   -1.983914e-10    1.551848e-06   -1.339493e-10
                    1.688985e-01   -2.381623e-11   -4.721394e-07
                                    1.892704e-01    2.998242e-11
                                                    2.344948e-01

▽Hd 1-1 =
    1.272136e-10    5.010710e-07   -3.897319e-05
    3.234068e-10    6.132153e-06    7.297294e-06
   -5.643608e-10    1.235896e-06    5.178854e-06
   -6.081521e-10   -1.408046e-05   -1.789642e-06
    2.988130e-10    1.216805e-05   -3.769800e-06
    4.614188e-10   -2.896651e-06    5.664707e-06
   -3.659681e-10   -2.023807e-06   -8.721669e-06
    1.261350e-10   -4.095765e-06    1.842081e-05
   -9.573101e-11    3.406337e-06    1.918288e-05
    2.440428e-10    2.779260e-06   -1.816996e-06
   -2.705881e-10    6.456919e-07   -2.966014e-06
    2.730049e-11   -5.434338e-07    2.171883e-06
    5.691465e-10   -3.791438e-06    7.838560e-08
   -2.726768e-10    5.631015e-07    4.249250e-08

▽Hd 1-2 =
   -1.105678e-02   -5.090478e-10    1.941364e-10
    1.070812e-02    4.828761e-10   -1.364846e-10
    8.508696e-03    6.787485e-11    1.147486e-10
    8.510402e-03    3.089850e-10   -3.053584e-12
   -5.034328e-04    2.861595e-11   -1.572163e-10
   -5.042336e-04    1.406715e-11    6.167862e-11
   -7.416182e-03   -1.563502e-10    7.482514e-11
   -1.262130e-03   -1.486767e-10   -1.153180e-10
   -1.261970e-03    1.187235e-10   -2.560657e-11
   -1.655898e-03   -8.093802e-11   -2.440131e-12
   -1.656571e-03   -1.316231e-11   -7.292459e-12
   -2.320477e-04   -2.474014e-11   -1.879888e-11
   -2.319225e-04   -7.460898e-12    1.961195e-11
   -1.946058e-03   -8.076649e-11    1.209846e-12

▽Hd 1-3 =
    7.433142e-10   -2.155303e-02   -3.651115e-06
   -3.523379e-09    1.094819e-01    5.631029e-06
    1.984323e-09   -4.287676e-02    8.227501e-02
    1.465265e-09   -4.286407e-02   -8.227730e-02
    1.078270e-09   -4.861799e-02   -8.269121e-02
    1.726489e-09   -4.862741e-02    8.268706e-02
   -4.057996e-09    1.062203e-01    5.178309e-06
   -2.001707e-10    1.568433e-03   -1.741603e-03
    6.894097e-12    1.567958e-03    1.741838e-03
   -3.312158e-11   -1.979318e-03   -8.716496e-04
   -3.863393e-11   -1.980865e-03    8.724130e-04
    2.735621e-10   -3.569577e-03   -4.204536e-03
    2.445311e-10   -3.571024e-03    4.203724e-03
    3.306530e-10   -3.198578e-03   -9.137985e-07

▽Hd 1-4 =
   -1.847195e-07    3.423763e-11    6.488416e-11
    4.018648e-07   -1.694286e-10    7.347986e-11
    1.194020e-02    5.228558e-10   -1.675335e-11
   -1.194054e-02   -3.132245e-10   -2.679579e-11
    1.086868e-02    2.838646e-10   -6.441151e-11
   -1.086888e-02   -4.974900e-10    7.207237e-11
    2.542293e-07    1.046318e-10   -8.898618e-11
   -8.588106e-04   -1.673835e-11   -1.864931e-11
    8.588825e-04    8.640451e-12   -1.301604e-12
   -7.347883e-03   -2.962481e-10   -5.794728e-11
    7.347919e-03    2.445545e-10   -1.564179e-11
   -5.099760e-03   -1.250449e-10    5.324871e-12
    5.099729e-03    2.037078e-10   -1.127443e-11
   -4.263807e-09    1.568183e-11    8.599998e-11

▽Hd 2-2 =
    3.791403e-10    3.871607e-06   -7.066378e-02
    3.105865e-10    1.383803e-06    5.351861e-02
   -1.328213e-09    2.658356e-02   -2.181742e-02
   -5.856200e-11   -2.659167e-02   -2.182352e-02
   -1.893942e-10    1.195350e-02    1.824510e-02
    8.581309e-10   -1.194521e-02    1.825213e-02
   -2.870867e-10   -2.219638e-06   -1.690857e-03
   -6.185030e-10    1.726377e-02    1.208498e-02
    4.759060e-10   -1.726574e-02    1.208367e-02
    3.003229e-10   -3.101399e-03   -6.330832e-04
   -1.612496e-10    3.104544e-03   -6.338419e-04
