Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Fri Jun  4 12:59:47 2021

Hd =
    7.904583e-03   -5.934909e-04   -3.615500e-11   -7.441185e-14
                    1.754877e-01   -5.955964e-13   -1.038996e-11
                                    1.843063e-01   -9.651305e-05
                                                    2.375520e-01

▽Hd 1-1 =
    1.935856e-02   -8.202841e-03   -3.172220e-11
   -2.308357e-02    7.517653e-04   -1.051923e-10
   -2.932843e-02    4.972123e-04   -2.860571e-02
   -2.932843e-02    4.972123e-04    2.860571e-02
    2.607537e-02   -1.938135e-05   -2.696462e-02
    2.607537e-02   -1.938135e-05    2.696462e-02
    1.145575e-02   -1.463301e-04   -1.770360e-10
   -2.727131e-04    2.777090e-03   -2.590887e-03
   -2.727132e-04    2.777090e-03    2.590887e-03
    8.850561e-05    4.920407e-04    1.038352e-03
    8.850562e-05    4.920407e-04   -1.038352e-03
   -3.242456e-04   -2.353276e-05    1.205009e-03
   -3.242456e-04   -2.353276e-05   -1.205009e-03
   -2.077123e-04    1.505482e-04   -1.147506e-12

▽Hd 1-2 =
    5.557982e-03   -8.775121e-03    9.269328e-12
    7.480473e-04    1.306409e-02    7.919613e-13
    7.493748e-04    9.063224e-03    3.642464e-04
    7.493748e-04    9.063224e-03   -3.642465e-04
   -8.182895e-05   -3.610558e-04   -1.845251e-04
   -8.182895e-05   -3.610558e-04    1.845251e-04
    1.912739e-04   -7.890751e-03    9.946623e-13
   -3.895660e-03   -3.655918e-03   -8.227123e-03
   -3.895660e-03   -3.655918e-03    8.227123e-03
   -3.513180e-05   -1.627868e-03    2.164818e-05
   -3.513180e-05   -1.627868e-03   -2.164818e-05
    2.172376e-05   -3.757745e-04   -1.969448e-05
    2.172376e-05   -3.757745e-04    1.969448e-05
   -1.425817e-05   -2.483437e-03    7.464581e-15

▽Hd 1-3 =
    9.826309e-12   -1.712039e-12   -1.858071e-02
   -4.960843e-12    1.035672e-12    1.105884e-01
    7.905051e-02    2.865121e-03   -4.347585e-02
   -7.905051e-02   -2.865121e-03   -4.347585e-02
   -7.941960e-02   -4.448614e-04   -4.881653e-02
    7.941960e-02    4.448614e-04   -4.881653e-02
   -1.275864e-12    6.174291e-14    1.042353e-01
   -1.696195e-03   -2.425951e-03    5.913650e-04
    1.696195e-03    2.425951e-03    5.913650e-04
   -6.504431e-04    1.940335e-04   -1.653227e-03
    6.504431e-04   -1.940335e-04   -1.653227e-03
   -3.496923e-03   -9.086673e-07   -3.481090e-03
    3.496923e-03    9.086673e-07   -3.481090e-03
   -1.944173e-13    9.852738e-15   -2.572401e-03

▽Hd 1-4 =
   -1.361339e-13   -1.594832e-12    4.346762e-04
   -2.808369e-15    4.627559e-12    6.545453e-04
   -2.683733e-04   -1.264702e-02   -4.549172e-04
    2.683733e-04    1.264702e-02   -4.549172e-04
    2.508727e-04   -1.071548e-02    8.780911e-05
   -2.508727e-04    1.071548e-02    8.780911e-05
    1.644354e-13   -1.183924e-12   -1.757919e-04
    2.525139e-04    1.334669e-03   -3.586025e-04
   -2.525139e-04   -1.334669e-03   -3.586025e-04
   -1.043326e-04    7.419436e-03    1.938372e-04
    1.043326e-04   -7.419436e-03    1.938372e-04
   -8.445172e-05    5.417060e-03    6.811416e-05
    8.445172e-05   -5.417060e-03    6.811416e-05
    4.959794e-15    8.043209e-13    1.408894e-05

▽Hd 2-2 =
   -5.546312e-02    2.263555e-02   -3.274231e-11
    3.754931e-02   -1.129795e-02   -6.666534e-11
   -5.307820e-02   -1.156828e-03   -1.435294e-03
   -5.307820e-02   -1.156828e-03    1.435294e-03
    4.526423e-02    8.084269e-04   -1.393840e-02
    4.526423e-02    8.084269e-04    1.393840e-02
    1.059652e-02   -1.519079e-04   -1.424533e-10
    1.084660e-02   -5.455086e-03    1.287696e-02
    1.084660e-02   -5.455086e-03   -1.287696e-02
   -7.286074e-04    4.829643e-05   -1.757289e-03
   -7.286074e-04    4.829643e-05    1.757289e-03
    1.197484e-03    8.612036e-05    1.736200e-04
    1.197484e-03    8.612036e-05   -1.736200e-04
    3.142700e-04    1.524513e-04   -2.351267e-12

▽Hd 2-3 =
    7.313185e-14   -2.802080e-12    2.819368e-03
