Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 20:29:28 2022

Hd =
    1.104069e-02    3.395881e-08    2.329639e-03    2.538317e-10
                    2.445251e-01   -5.302941e-09    5.189262e-04
                                    2.087669e-01   -1.930545e-09
                                                    2.571811e-01

▽Hd 1-1 =
   -1.041292e-04    4.752151e-06   -6.646602e-05
   -1.205673e-04   -3.466857e-04    2.897446e-03
    2.370128e-03    2.327593e-04   -1.403616e-03
   -2.156483e-03    8.422375e-05   -1.221254e-03
   -2.149696e-03    9.208039e-05   -1.283867e-03
    2.356863e-03    2.141232e-04   -1.247024e-03
   -1.273365e-04   -3.114611e-04    2.596501e-03
   -2.602133e-05    3.191431e-05   -8.295243e-05
   -2.449282e-05   -1.298319e-05   -8.822865e-05
    4.312136e-05   -3.355006e-06    3.867695e-05
    1.221118e-05    3.367672e-06   -2.565233e-05
   -8.480164e-05   -1.199569e-07   -1.946277e-05
    5.059064e-05    1.139008e-05   -8.454123e-05
   -3.938556e-05   -5.814697e-09   -9.558833e-06

▽Hd 1-2 =
   -1.372707e-04    4.911123e-03    5.819713e-04
   -7.537264e-04    2.685943e-02    3.184125e-03
   -2.124842e-04    7.576954e-03    8.981668e-04
   -3.593307e-04    1.280711e-02    1.518303e-03
    3.005977e-05   -1.077249e-03   -1.277922e-04
    8.344369e-05   -2.976086e-03   -3.527914e-04
    2.881806e-04   -1.026793e-02   -1.217193e-03
   -7.824648e-03   -1.707464e-02    6.363430e-03
    8.714439e-03   -1.465623e-02   -1.012476e-02
    2.517338e-05   -8.980148e-04   -1.064443e-04
    4.640529e-05   -1.654599e-03   -1.961749e-04
    1.427788e-05   -5.065816e-04   -6.005255e-05
    2.357656e-06   -8.170896e-05   -9.689715e-06
    8.312296e-05   -2.961585e-03   -3.510953e-04

▽Hd 1-3 =
   -4.117050e-03    2.090975e-04   -2.737653e-03
   -4.387006e-03   -1.477212e-02    1.235682e-01
    1.009809e-01    9.845613e-03   -5.914827e-02
   -9.258294e-02    3.772685e-03   -5.373788e-02
   -9.235085e-02    3.948983e-03   -5.516905e-02
    1.005154e-01    9.121971e-03   -5.315579e-02
   -5.314017e-03   -1.331411e-02    1.110504e-01
   -1.144311e-03    1.371322e-03   -3.514821e-03
   -1.089818e-03   -5.733366e-04   -3.745385e-03
    1.756532e-03   -1.438752e-04    1.628836e-03
    2.577856e-04    7.618151e-05   -5.811527e-04
   -3.626436e-03   -1.903404e-06   -8.424029e-04
    2.413349e-03    4.480207e-04   -3.207804e-03
   -1.311540e-03    1.147366e-05   -4.072593e-04

▽Hd 1-4 =
    9.482350e-05   -3.378862e-03   -4.005635e-04
   -4.533906e-05    1.615172e-03    1.921040e-04
   -3.825349e-04    1.364708e-02    1.617528e-03
    4.321968e-04   -1.541651e-02   -1.827996e-03
   -3.383080e-04    1.204653e-02    1.427969e-03
    3.280375e-04   -1.167947e-02   -1.384718e-03
   -3.206498e-05    1.142089e-03    1.357300e-04
   -2.181318e-03    1.125622e-03   -1.995050e-03
    2.128760e-03    7.472174e-04    2.217069e-03
    2.347256e-04   -8.365679e-03   -9.917525e-04
   -2.522676e-04    8.990534e-03    1.065836e-03
    1.944743e-04   -6.931560e-03   -8.217203e-04
   -1.784745e-04    6.361076e-03    7.541111e-04
   -2.710740e-06    9.676955e-05    1.145378e-05

▽Hd 2-2 =
   -3.189768e-02   -2.479979e-03    1.337017e-02
    5.552128e-02    1.535784e-03    1.870434e-04
   -3.845766e-02   -5.101396e-03    3.392734e-02
   -3.812338e-02    3.595004e-03   -3.934922e-02
    2.257475e-02   -2.168184e-03    2.363419e-02
    3.529820e-02    4.202100e-03   -2.708979e-02
   -1.375645e-02   -1.308317e-03    7.779365e-03
    3.464737e-03    2.232745e-03   -7.207348e-03
    3.535464e-03   -2.920132e-04   -7.506666e-03
    8.709220e-04    1.518623e-04   -1.074508e-03
   -3.499460e-04   -4.742321e-04    3.917513e-03
