Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 21:54:56 2022

Hd =
    7.668262e-03   -1.302095e-03   -7.735797e-08   -4.985461e-09
                    1.773210e-01   -4.803130e-09    1.639569e-07
                                    1.823431e-01   -4.183185e-05
                                                    2.376275e-01

▽Hd 1-1 =
    1.838377e-02   -7.782638e-03    5.983585e-07
   -2.240100e-02    2.090885e-04    2.146572e-06
   -2.937696e-02    4.761890e-04   -2.833883e-02
   -2.937601e-02    4.741886e-04    2.833540e-02
    2.610654e-02   -1.629740e-05   -2.664028e-02
    2.610136e-02   -1.826263e-05    2.663535e-02
    1.164647e-02   -5.838345e-05    6.859049e-07
   -6.573317e-04    2.730010e-03   -2.415767e-03
   -6.561728e-04    2.730190e-03    2.414765e-03
    5.517952e-04    4.444199e-04    7.678336e-04
    5.512510e-04    4.444860e-04   -7.665160e-04
   -3.438212e-04    3.183181e-05    1.257860e-03
   -3.405614e-04    3.197368e-05   -1.253104e-03
   -1.893144e-04    3.032028e-04   -1.394231e-07

▽Hd 1-2 =
    5.729504e-03   -8.878287e-03   -3.148927e-07
    7.777024e-04    1.273816e-02    4.474623e-07
    7.348149e-04    8.586319e-03    3.553078e-04
    7.348155e-04    8.586301e-03   -3.546915e-04
   -1.820902e-04   -4.124912e-04   -1.880007e-04
   -1.820884e-04   -4.125232e-04    1.879685e-04
    8.672916e-05   -7.708292e-03   -2.733930e-07
   -3.694231e-03   -3.108873e-03   -8.168233e-03
   -3.694268e-03   -3.109412e-03    8.168016e-03
   -1.273536e-04   -1.788296e-03    1.762793e-04
   -1.273526e-04   -1.788267e-03   -1.764088e-04
    2.146738e-05   -3.832444e-04   -2.687704e-05
    2.146712e-05   -3.832389e-04    2.684930e-05
   -9.911659e-05   -1.937858e-03   -6.944634e-08

▽Hd 1-3 =
   -2.124005e-08   -7.141585e-07    1.875197e-02
    2.223408e-07    3.953478e-06   -1.101521e-01
   -7.903741e-02   -3.639733e-03    4.332906e-02
    7.903737e-02    3.636629e-03    4.333000e-02
    7.938497e-02    7.855078e-04    4.861106e-02
   -7.938558e-02   -7.889874e-04    4.861048e-02
    4.172519e-07    3.721052e-06   -1.039534e-01
    1.808030e-03    2.763779e-03   -7.996162e-04
   -1.808007e-03   -2.763692e-03   -7.998863e-04
    6.340800e-04   -2.572596e-04    1.830734e-03
   -6.340737e-04    2.571291e-04    1.830704e-03
    3.485284e-03    1.881051e-04    3.399385e-03
   -3.485275e-03   -1.883459e-04    3.399339e-03
   -7.529008e-09   -9.255179e-08    2.612294e-03

▽Hd 1-4 =
    4.081932e-09    4.944288e-09   -3.145845e-04
   -3.040058e-10    3.929693e-08   -7.898852e-04
    4.249908e-04    1.235636e-02    5.302418e-04
   -4.249940e-04   -1.235635e-02    5.293593e-04
   -2.692574e-04    1.083761e-02   -1.247363e-04
    2.692583e-04   -1.083759e-02   -1.255138e-04
    1.327700e-09   -3.010279e-08    2.703363e-04
   -1.513392e-04   -1.418709e-03    2.394898e-04
    1.513367e-04    1.418689e-03    2.395921e-04
    8.486994e-05   -7.128930e-03    2.193381e-05
   -8.487101e-05    7.128913e-03    2.244329e-05
    1.058012e-04   -5.590143e-03   -1.845989e-04
   -1.058007e-04    5.590134e-03   -1.841992e-04
    1.598926e-10    2.170215e-09   -1.298786e-04

▽Hd 2-2 =
   -5.675088e-02    2.383764e-02    1.698396e-06
    3.864363e-02   -1.162568e-02    1.788051e-06
   -5.324707e-02   -1.098283e-03   -7.876842e-04
   -5.324592e-02   -1.098295e-03    7.838711e-04
    4.521576e-02    7.728880e-04   -1.342822e-02
    4.521054e-02    7.718668e-04    1.342349e-02
    1.049506e-02   -5.664181e-05    6.433788e-07
    1.093324e-02   -6.054329e-03    1.180371e-02
    1.093416e-02   -6.053138e-03   -1.180527e-02
   -4.354331e-04    1.957193e-04   -1.757753e-03
   -4.360126e-04    1.956060e-04    1.759081e-03
    1.058717e-03    1.198755e-04    3.382062e-04
    1.061983e-03    1.199502e-04   -3.334053e-04
    5.622212e-04   -2.717965e-05   -1.503461e-07

▽Hd 2-3 =
    3.565778e-09    8.415749e-08   -2.669010e-03
