Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 16:41:06 2022

Hd =
    7.618523e-03   -1.276537e-03    5.835179e-07    3.327590e-09
                    1.774980e-01    9.571124e-09    5.583157e-08
                                    1.822574e-01   -3.576199e-05
                                                    2.376484e-01

▽Hd 1-1 =
    1.836638e-02   -7.693553e-03   -1.676194e-06
   -2.248798e-02    1.975990e-04   -2.791041e-06
   -2.932628e-02    4.909180e-04   -2.833594e-02
   -2.932960e-02    4.741609e-04    2.834835e-02
    2.606994e-02   -2.101171e-06   -2.663535e-02
    2.607044e-02   -1.797584e-05    2.663576e-02
    1.169578e-02   -7.022937e-05   -2.845868e-06
   -6.430086e-04    2.691801e-03   -2.396970e-03
   -6.423505e-04    2.690548e-03    2.398093e-03
    5.538135e-04    4.428444e-04    7.688985e-04
    5.578677e-04    4.432272e-04   -7.765869e-04
   -3.473468e-04    2.620123e-05    1.257659e-03
   -3.471631e-04    2.695621e-05   -1.256709e-03
   -1.904980e-04    2.996031e-04    1.110227e-07

▽Hd 1-2 =
    5.741543e-03   -8.833391e-03   -2.743098e-06
    7.844264e-04    1.277409e-02    3.791381e-06
    7.323085e-04    8.587307e-03    3.712507e-04
    7.322852e-04    8.587741e-03   -3.661642e-04
   -1.806590e-04   -4.153232e-04   -1.905041e-04
   -1.806433e-04   -4.153881e-04    1.902576e-04
    8.556117e-05   -7.711697e-03   -2.292559e-06
   -3.699452e-03   -3.139926e-03   -8.215154e-03
   -3.699188e-03   -3.144768e-03    8.213426e-03
   -1.275749e-04   -1.790803e-03    1.763034e-04
   -1.275816e-04   -1.790876e-03   -1.773648e-04
    1.941508e-05   -3.822042e-04   -2.685505e-05
    1.941639e-05   -3.822450e-04    2.662604e-05
   -9.985646e-05   -1.942510e-03   -5.773819e-07

▽Hd 1-3 =
    6.288096e-08   -5.464983e-06    1.869656e-02
   -1.493557e-06    3.278032e-05   -1.101550e-01
   -7.905082e-02   -3.644781e-03    4.335066e-02
    7.905214e-02    3.618947e-03    4.335013e-02
    7.940098e-02    7.809249e-04    4.861012e-02
   -7.939920e-02   -8.098789e-04    4.861199e-02
   -1.754141e-06    3.095614e-05   -1.039330e-01
    1.806111e-03    2.755485e-03   -7.850424e-04
   -1.806134e-03   -2.755088e-03   -7.867052e-04
    6.300657e-04   -2.623865e-04    1.824284e-03
   -6.300710e-04    2.613011e-04    1.824511e-03
    3.480152e-03    1.847782e-04    3.395068e-03
   -3.480037e-03   -1.867982e-04    3.395068e-03
   -8.514140e-09   -7.753909e-07    2.601379e-03

▽Hd 1-4 =
   -7.941176e-09    1.005014e-07   -3.282990e-04
   -1.559813e-08    2.580344e-07   -7.701135e-04
    4.313045e-04    1.236132e-02    5.301677e-04
   -4.312865e-04   -1.236171e-02    5.228221e-04
   -2.771934e-04    1.084336e-02   -1.265571e-04
    2.771870e-04   -1.084325e-02   -1.330281e-04
    7.476085e-09   -1.583153e-07    2.803227e-04
   -1.556103e-04   -1.422697e-03    2.420175e-04
    1.556234e-04    1.422550e-03    2.428637e-04
    8.549319e-05   -7.133384e-03    1.744767e-05
   -8.549204e-05    7.133402e-03    2.169792e-05
    1.055193e-04   -5.589235e-03   -1.862314e-04
   -1.055264e-04    5.589406e-03   -1.828989e-04
   -2.640382e-09    4.178164e-08   -1.302114e-04

▽Hd 2-2 =
   -5.728292e-02    2.339972e-02    8.595365e-06
    3.850728e-02   -1.148664e-02   -6.866110e-06
   -5.323169e-02   -1.098975e-03   -8.394371e-04
   -5.323667e-02   -1.099336e-03    8.516344e-04
    4.516583e-02    7.793330e-04   -1.345290e-02
    4.516680e-02    7.713149e-04    1.345255e-02
    1.050380e-02   -8.059250e-05   -2.257854e-06
    1.133154e-02   -5.877094e-03    1.147517e-02
    1.133164e-02   -5.870131e-03   -1.147947e-02
   -4.542570e-04    1.972953e-04   -1.804638e-03
   -4.500398e-04    1.961401e-04    1.796709e-03
    1.054815e-03    1.063209e-04    3.193010e-04
    1.055070e-03    1.065162e-04   -3.183552e-04
    5.388159e-04   -4.386956e-05   -3.501305e-08

▽Hd 2-3 =
   -5.148308e-08    8.046503e-07   -2.663929e-03
