Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr  8 22:48:55 2022

Hd =
    8.311539e-03   -1.292272e-03    6.944111e-07    4.253126e-10
                    1.779664e-01    2.091747e-09    1.066694e-07
                                    1.820804e-01   -1.634084e-04
                                                    2.374715e-01

▽Hd 1-1 =
    1.689054e-02   -7.651092e-03    1.695696e-05
   -2.317921e-02   -1.968628e-04   -7.162465e-06
   -3.227163e-02    3.681639e-04   -2.927916e-02
   -3.228861e-02    4.666791e-04    2.926244e-02
    2.863252e-02    7.236946e-05   -2.826137e-02
    2.862054e-02    1.675734e-04    2.828308e-02
    1.452485e-02    4.708569e-05    2.828471e-08
   -2.579550e-04    2.806925e-03   -2.437760e-03
   -2.598634e-04    2.814966e-03    2.428689e-03
   -1.600264e-04    3.603431e-04    6.827851e-04
   -1.587570e-04    3.580305e-04   -6.857970e-04
    2.648098e-05    5.955442e-05    1.017087e-03
    2.486901e-05    5.609084e-05   -1.019511e-03
   -1.437620e-04    2.701729e-04   -3.167428e-07

▽Hd 1-2 =
    5.453902e-03   -8.625784e-03    1.597849e-05
    1.182274e-03    1.273401e-02   -2.110906e-05
    6.610090e-04    8.629532e-03    3.084840e-04
    6.611795e-04    8.628763e-03   -3.371745e-04
   -2.334456e-04   -4.727081e-04   -1.240625e-04
   -2.335156e-04   -4.723616e-04    1.255287e-04
    8.625126e-05   -7.714227e-03    1.300489e-05
   -3.612666e-03   -3.210203e-03   -7.922924e-03
   -3.616939e-03   -3.183503e-03    7.931740e-03
   -7.148568e-05   -1.824777e-03    1.404359e-04
   -7.141104e-05   -1.825380e-03   -1.343294e-04
   -3.995220e-05   -3.731411e-04   -1.749168e-05
   -3.996212e-05   -3.730947e-04    1.872604e-05
   -1.252385e-04   -1.917125e-03    3.192925e-06

▽Hd 1-3 =
   -5.048688e-06    3.131189e-05    1.857149e-02
    2.940360e-05   -1.841535e-04   -1.094043e-01
   -7.834105e-02   -3.902611e-03    4.309066e-02
    7.831796e-02    4.047705e-03    4.311927e-02
    7.883176e-02    1.170692e-03    4.826245e-02
   -7.885750e-02   -1.008299e-03    4.822355e-02
    2.755263e-05   -1.738366e-04   -1.032857e-01
    1.826736e-03    2.571297e-03   -7.658879e-04
   -1.826307e-03   -2.573895e-03   -7.582357e-04
    6.721013e-04   -1.595637e-04    1.865885e-03
   -6.731284e-04    1.658429e-04    1.865013e-03
    3.446590e-03    2.464119e-04    3.312074e-03
   -3.448380e-03   -2.352659e-04    3.311010e-03
   -6.942564e-07    4.363748e-06    2.592785e-03

▽Hd 1-4 =
    8.269182e-08   -5.102029e-07   -3.030570e-04
    1.512456e-07   -1.000630e-06   -5.584919e-04
    3.734981e-04    1.276786e-02    5.003688e-04
   -3.737806e-04   -1.276610e-02    5.431404e-04
   -2.927004e-04    1.071194e-02   -1.563310e-04
    2.927748e-04   -1.071235e-02   -1.201129e-04
   -7.425541e-08    4.361118e-07    2.744369e-04
   -1.486763e-04   -1.264794e-03    2.039724e-04
    1.485664e-04    1.265482e-03    1.997947e-04
    4.986025e-05   -7.323055e-03   -5.616605e-05
   -4.982247e-05    7.322835e-03   -8.084181e-05
    1.393958e-04   -5.629294e-03   -1.534049e-04
   -1.393079e-04    5.628755e-03   -1.724282e-04
    3.256153e-08   -2.008917e-07   -1.208794e-04

▽Hd 2-2 =
   -6.077981e-02    2.259170e-02   -5.468868e-05
    3.896551e-02   -1.154780e-02    2.853252e-05
   -5.904051e-02   -1.278474e-03   -6.944677e-04
   -5.904245e-02   -1.276202e-03    6.691450e-04
    5.096909e-02    9.387255e-04   -1.462199e-02
    5.096470e-02    9.880372e-04    1.465270e-02
    1.424895e-02    8.826054e-05    2.192844e-07
    1.134912e-02   -5.484169e-03    1.195560e-02
    1.135503e-02   -5.524497e-03   -1.193051e-02
   -1.639337e-03    1.332045e-04   -1.807784e-03
   -1.639359e-03    1.392740e-04    1.804691e-03
    1.867968e-03    1.396920e-04    1.848873e-04
    1.865887e-03    1.390307e-04   -1.867021e-04
    5.552069e-04   -4.678413e-05    3.679234e-07

▽Hd 2-3 =
    7.190433e-07   -4.479601e-06   -2.666326e-03
