Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default pretrain-IntCoordDef pretrain-SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in -x /home/yshen/C6H7N-aniline/Columbus/fast/6/fast-6.xyz -g

Wed Apr 13 22:56:51 2022

Hd =
    5.027903e-02    5.735202e-12    3.891963e-03   -2.486904e-11
                    2.430267e-01   -3.359288e-12   -3.503404e-03
                                    2.097354e-01   -1.325878e-11
                                                    3.564279e-01

▽Hd 1-1 =
   -8.375887e-02    5.497440e-02    5.871586e-11
    3.543463e-02   -8.821724e-02   -1.444934e-10
   -2.038071e-02    2.718703e-02    1.507305e-10
   -7.786021e-04    2.659659e-02    9.644124e-11
   -1.229870e-02   -1.738829e-02   -2.139156e-10
    1.138074e-02   -1.692208e-02   -1.527620e-10
    5.111807e-03   -7.413772e-03    2.119616e-10
    5.431328e-06    2.758201e-06    3.786381e-16
    5.587557e-02    1.964921e-02   -2.718007e-11
    6.219086e-03    1.339532e-03    1.491056e-10
    5.662754e-03   -4.364994e-03    1.390502e-12
   -4.825372e-04   -3.300876e-04   -2.842219e-10
   -1.333869e-03    2.835958e-03   -1.258058e-10
   -6.567269e-04    2.050989e-03    2.800332e-10

▽Hd 1-2 =
   -2.026461e-11    2.985336e-11    1.019936e-01
   -3.893475e-13   -2.268455e-11   -2.990753e-02
   -8.606535e-12   -1.565332e-11   -2.824999e-02
    7.246281e-12    3.853624e-11    3.030312e-02
    9.094962e-12    2.574767e-11    2.818380e-03
    3.950802e-11   -1.193449e-11    1.813589e-03
   -2.214443e-11   -4.380892e-11   -4.895823e-04
   -1.217457e-14   -8.475116e-15    1.074426e-06
    7.125692e-12   -5.208988e-12   -7.458075e-02
   -3.203730e-12   -2.200188e-12   -1.784538e-03
   -1.411482e-11    5.826118e-12   -1.085373e-03
    1.823085e-11   -9.386517e-12   -5.676978e-04
   -1.284284e-11    6.961444e-12    1.027120e-04
    3.726908e-13    3.960617e-12   -3.670611e-04

▽Hd 1-3 =
   -3.651905e-03    3.453824e-03    4.846744e-11
   -6.188527e-02    1.701441e-03   -7.915438e-11
    2.813812e-02   -5.797238e-02   -1.617762e-10
    2.269256e-02    5.061008e-02    9.028933e-11
    4.177211e-02    4.853310e-02    1.318243e-12
    4.054936e-02   -5.314333e-02    1.191883e-10
   -8.434303e-02    1.156120e-03    7.588272e-11
   -1.212179e-06   -8.456692e-07    4.807578e-16
    6.975942e-03    7.685567e-04   -2.265093e-11
   -8.673925e-04    3.854106e-03    7.147969e-11
    2.963594e-03    3.755221e-04   -1.982301e-11
    3.969309e-03    2.174371e-03    2.169060e-11
    6.315219e-04   -2.894384e-03   -8.673493e-11
    3.056291e-03    1.383824e-03   -5.817734e-11

▽Hd 1-4 =
   -1.069928e-11   -2.046247e-11   -2.946685e-04
    4.295176e-11    4.417331e-11    2.129819e-03
   -1.291266e-11    3.640792e-12    1.836185e-03
   -5.784771e-11    2.499862e-11   -1.700266e-03
    2.288852e-11   -1.394659e-11    4.020595e-03
    4.794989e-11    2.647761e-11   -5.053099e-03
    2.721310e-12   -3.145976e-11   -3.330987e-04
   -1.391030e-16   -5.785468e-17   -3.101500e-08
   -8.799171e-12    2.657612e-13   -1.210721e-03
    1.614096e-11   -3.144168e-12   -2.138422e-03
    1.500340e-11   -2.694843e-11    2.553550e-03
   -6.982644e-12    6.554731e-12   -1.323369e-03
   -3.958940e-11   -1.772674e-11    1.608884e-03
   -1.082484e-11    7.577398e-12   -9.535597e-05

▽Hd 2-2 =
   -1.337470e-01   -9.650813e-02    7.637403e-11
    9.629678e-02   -4.951626e-02   -1.857759e-10
   -2.408752e-03    2.402307e-02    1.062577e-10
   -1.429782e-02    1.724707e-02    9.254831e-11
    7.320996e-03    7.435273e-03   -2.906886e-11
   -1.324758e-02    8.784887e-03   -6.593769e-11
    7.391306e-03   -5.679753e-03    1.488676e-10
    4.778315e-06    4.604712e-06    6.212574e-16
    4.391060e-02    1.184665e-01   -3.759139e-11
   -6.885819e-03   -2.870064e-03    1.212775e-10
    1.473176e-02   -7.091116e-03   -1.133390e-11
    6.476449e-03   -3.824719e-03   -2.894883e-10
