Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:52:39 2022

Hd =
    8.955907e-03   -1.588512e-08    3.556231e-03    3.551654e-09
                    2.454396e-01    2.379288e-08   -9.032215e-03
                                    2.146242e-01   -1.313360e-09
                                                    2.589312e-01

▽Hd 1-1 =
   -8.245444e-06   -2.255387e-06    1.143091e-05
    2.755205e-05    5.797628e-07    4.155056e-06
    1.203200e-05    2.468757e-06   -2.057406e-05
   -2.164557e-05   -8.586345e-07    1.328477e-06
    2.074125e-05    3.133589e-06   -1.819721e-05
    1.993924e-05    1.882216e-06   -1.030689e-05
   -3.880835e-05   -2.400014e-06    8.799043e-06
    2.139276e-06   -6.391839e-06   -4.277957e-06
    1.760153e-06    7.783270e-06   -2.167735e-06
    4.651088e-06    6.388358e-07   -3.605597e-06
   -6.942832e-06   -3.255713e-06    2.571725e-05
   -2.149813e-05   -4.589306e-06    3.267079e-05
   -1.340216e-05    7.246749e-07   -9.198081e-06
    2.172743e-05    2.539790e-06   -1.577401e-05

▽Hd 1-2 =
    3.073797e-05   -1.051401e-03   -1.254465e-04
   -8.721315e-04    2.995131e-02    3.569198e-03
   -2.740300e-04    9.419467e-03    1.122350e-03
   -2.242013e-04    7.700804e-03    9.176380e-04
    5.783920e-05   -1.991336e-03   -2.372712e-04
    8.728267e-05   -2.995183e-03   -3.570576e-04
    2.687198e-04   -9.226628e-03   -1.099333e-03
   -8.958752e-03   -1.421630e-02    4.886887e-03
    9.725787e-03   -1.213338e-02   -8.026624e-03
    4.597557e-05   -1.579731e-03   -1.882139e-04
    4.239018e-05   -1.456198e-03   -1.735706e-04
    3.580335e-05   -1.231003e-03   -1.466995e-04
   -3.437600e-05    1.179433e-03    1.405455e-04
    6.895508e-05   -2.369852e-03   -2.824021e-04

▽Hd 1-3 =
   -4.598949e-04    1.694287e-04   -1.533056e-03
   -2.210932e-03   -1.442029e-02    1.204724e-01
    9.937757e-02    8.986426e-03   -5.113003e-02
   -8.832366e-02    4.277833e-03   -5.748013e-02
   -9.438543e-02    3.231231e-03   -5.017854e-02
    9.427054e-02    9.594814e-03   -5.748438e-02
   -9.957320e-03   -1.342406e-02    1.102197e-01
    2.900399e-04    1.636494e-03   -3.914843e-03
    3.566001e-04   -6.522199e-04   -4.187629e-03
   -1.666166e-03    2.444993e-04   -2.459201e-03
   -1.899340e-03   -3.324932e-04    2.326243e-03
   -1.832655e-03    3.749802e-04   -3.594618e-03
    2.570021e-03    1.862223e-04   -9.347697e-04
    3.870629e-03    1.271300e-04   -1.211633e-04

▽Hd 1-4 =
    3.028663e-04   -1.040185e-02   -1.239515e-03
   -1.308502e-04    4.494370e-03    5.356517e-04
   -3.352263e-04    1.151752e-02    1.372439e-03
    4.296485e-04   -1.476074e-02   -1.759003e-03
   -3.169268e-04    1.088070e-02    1.296498e-03
    3.245655e-04   -1.114165e-02   -1.327727e-03
   -3.625370e-05    1.244301e-03    1.483543e-04
   -2.756098e-03    3.556545e-03   -4.546765e-03
    2.578533e-03    2.541682e-03    5.273448e-03
    2.041106e-04   -7.010707e-03   -8.354142e-04
   -2.625835e-04    9.018677e-03    1.074719e-03
    1.794836e-04   -6.163565e-03   -7.344462e-04
   -1.935283e-04    6.645502e-03    7.919029e-04
    1.225958e-05   -4.207889e-04   -5.014233e-05

▽Hd 2-2 =
   -2.982293e-02   -1.028145e-03    1.339482e-03
    5.207231e-02    4.415231e-03   -2.432839e-02
   -5.261437e-02   -6.762837e-03    4.389423e-02
   -2.888192e-02    9.521744e-04   -1.504817e-02
    1.464066e-02   -2.236588e-03    2.234953e-02
    4.548117e-02    3.428164e-03   -1.765514e-02
   -1.046060e-02   -2.701900e-03    2.011659e-02
    3.321864e-03    6.189915e-03   -3.115065e-03
    3.649848e-03   -5.084183e-03   -4.458346e-03
    4.371395e-03    1.472880e-04   -1.671931e-04
    1.478906e-04   -4.174896e-04    3.539648e-03
